,dataset,bd,fa,fica,grp,icm,ipca,isomap,ivis,kpca-cos,kpca-pol,kpca-rbf,kpca-sig,lda,lle,lsnmf,mctsne,nmf,nmf2,nsnmf,pca,phate,pmf,saucie,snmf,spca,spca-batch,spectral,srp,tsvd,umap,vasc,vpac,zifa
vrc,TabulaMuris_Bladder_10X,0.7083610557366098,0.5187707662846114,0.6817198954419577,0.01038949816284344,0.7007453469237678,0.7116735336609833,0.7105657187184033,0.7095759446096963,0.6123669377334596,0.7086965097007194,0.6919370827630862,0.7001929773059752,0.7067066234320286,0.5140355921680657,0.7008758668011607,0.7005882656533038,0.7021956283171692,0.7008751396679135,0.6464711417923382,0.7059098839535815,0.7005882656533038,0.7094167817575092,0.0012670570820616388,0.7008575846846846,0.5634996107121749,0.6988697458056036,0.19843131654876786,0.4128710021141096,0.7005882656533038,0.5476127709544719,0.7086206968116011,0.7012449395511755,0.4797457600452972
vrc,TabulaMuris_Bladder_FACS,0.3608419799067447,0.3965199921263913,0.5156760161713462,0.2796858549978912,0.5364751232810325,0.20664355686015165,0.7424586647869609,0.2058995570123449,0.728521647817172,0.20460327308510887,0.708907850619687,0.22253190122803074,0.2058995570123449,0.7714452253031463,0.5371454402926187,0.7551579304215212,0.2080238238743226,0.2080238238743226,0.21467693397942594,0.20664355686015165,0.7364901415703475,0.22298903296903225,-0.002837857357558043,0.20706682556648007,0.20664355686015165,0.2087633275725012,0.4418898005564379,0.3818516180534239,0.20664355686015165,0.7368832434609478,0.5973183597096731,0.1937202446337441,0.22351157181506406
vrc,TabulaMuris_Brain_Microglia_FACS,0.13118162371774125,0.06598338592838282,0.04799104401377123,0.16360255297256066,0.07775209461445867,0.04111316849739422,0.07774194361059705,0.3596655388101184,0.03313259112986525,0.03462214448991261,0.6006034896289886,0.5080358308981286,0.0673259280898077,0.00012813151890683734,0.0001904660095450837,0.0005817612820948401,0.37442231616704136,0.3650768799028623,0.03806166580930417,0.03364047651792912,0.22320556138700348,-8.916659367847935e-05,-0.0075864491263621155,0.2715585964584555,0.03221882586393312,0.033543203729634916,0.012417633760395392,0.3842752175430504,0.3666388480494002,0.044304513276114114,0.0034164043519913268,-0.009865984725565605,0.18074534646196347
vrc,TabulaMuris_Brain_Neurons_FACS,0.29760540124204776,0.6974149104669171,0.6992005327938852,0.25191351701387016,0.6458645400888813,0.3460116238809483,0.16435645758520195,0.4439738812611048,0.20223446943091364,0.35268974045570595,0.3121176462983083,0.3006612109516356,0.1626542523510211,0.3768424882364467,0.655746141989425,0.6306679855758079,0.15171206601323312,0.13524310964987854,0.2111972476958288,0.1843279481913281,0.7270828943144293,0.21167807809206252,0.002811165937035877,0.14578072454906602,0.3493885526452565,0.3256458874725429,0.41596828247050704,0.15129798440034756,0.656043500787865,0.5653860007507635,0.35372634085696003,0.4364837497889624,0.5565377275835671
vrc,TabulaMuris_Colon_FACS,0.09456766679096212,0.1173809004566235,0.02516862064407309,0.01016469665296646,0.13537518146109226,0.00923394427804156,0.0052350896639315435,0.30967144456984913,0.0771616415030315,-0.004547536252566181,0.04962188661118792,0.2172422757624572,0.01285917921888395,0.027061276972548183,-0.00019274015996512838,0.15968938748021874,0.09012974173995948,0.06795707322494114,0.0067093162948623645,0.00923394427804156,0.0356163716154631,0.013731403687539456,0.0001409356276056721,-0.005439814930674821,0.00923394427804156,0.008155280682104629,0.08547237611644233,0.0026302064902062904,0.0035255146754075424,0.06469801603712393,0.025195704731062744,0.08109241836032298,0.25508375442659403
vrc,TabulaMuris_Fat_FACS,0.26057116853591544,0.6838064130482231,0.6004750614584782,0.02630842360855606,0.2692979194116709,0.2701781156777539,0.268325637456889,0.5504803478998984,0.695551194655535,0.2565156941154225,0.2717816720459936,0.6320308640432344,0.292035675237013,0.15620643346946347,0.00024332116239631548,0.4153431805514745,0.2730980524926089,0.2728659348245052,0.09026568008463576,0.2701781156777539,0.5038717995383434,0.183704708575244,0.0024431714672567962,0.2698123045888299,0.3765259304088888,0.6335468838866825,0.1809844545976136,0.04042575961468129,0.03459564806139465,0.12027235443889872,0.31658332938937384,0.2502375838249853,0.6907855766489693
vrc,TabulaMuris_Heart_10X,0.6434966475728692,0.5897777601529384,0.8120592258912339,0.059667347773454386,0.8574561089945417,0.05141994688028698,0.7476178098460767,0.8053484738563486,0.8143755787974105,0.0534238289505188,0.6180190861567122,0.7964898153673527,0.4104823607653414,0.4480013921044493,0.40681024212468897,0.8545268508281092,0.05141994688028698,0.05141994688028698,0.6484783039314478,0.05141994688028698,0.915589099437565,0.05141994688028698,0.0012371350614970734,0.05141994688028698,0.05361914837692911,0.17025454628635958,0.6193606134720597,0.04577453893937475,0.05141994688028698,0.8840606294432289,0.41928204451463147,0.7514032242800076,0.04755394679844679
vrc,TabulaMuris_Heart_FACS,0.3849737483178027,0.7891404090544581,0.7689899848161428,0.2401271844474733,0.7936973969956641,0.28329059646442456,0.22360308641527835,0.6841704408673078,0.32413758450105595,0.3658587078368029,0.3250585003287793,0.3200471319718859,0.2540699153666961,0.02188390304236584,0.804910669519057,0.5653244340028846,0.17653344452342534,0.18616070013443275,0.2629094447897337,0.6627030782000339,0.8050443356122214,0.2744914707660389,-0.0020075577173799103,0.17664979370846529,0.7693582378592604,0.8071206154992956,0.40245854701731454,0.1825509203022737,0.2132439421482272,0.6097632528978788,0.25638266266713106,0.31700416865508946,0.7317828116387644
vrc,TabulaMuris_Kidney_10X,-0.010838799728101391,0.4813262873508018,0.4870544659371335,0.0013511351920593492,0.31431740203115616,0.15557268909363098,0.09074898163840864,0.4375011830702849,0.7814912614662257,0.013712217310404777,0.2715918205375591,0.08594973646655256,0.09772666779534864,0.2951808970937208,0.09623548747167432,0.2471206941180978,0.10715426347519276,0.09157132733992507,0.14136547622030254,0.15557268909363098,0.4617047600580594,0.030928262449219895,0.012452387526903606,0.11960616858479545,0.006071749434464311,0.09209119002301584,0.28101563425174336,-0.1363896661942796,0.3690901552793904,0.2643691754540315,0.1701749916192588,0.07092315148302063,0.6956306646756335
vrc,TabulaMuris_Kidney_FACS,0.09797888333937604,0.3999540485906865,0.631863349659922,0.14218643522449462,0.5368205552301678,0.24433335261975225,0.25002625931190897,0.2617648922981545,0.1809364728338141,0.27004316180851273,0.3807919111762982,0.581703868980458,0.2762314560502473,0.3696822158573828,0.6043672045463063,0.31320279797063105,0.477938614798317,0.2366922423249485,0.36359404750122776,0.2546482137162964,0.3052167068515679,0.3914434325895707,0.0023477893200797646,0.610553191089801,0.244299680650002,-0.011320845609167787,0.2302015118432761,0.26570181272678417,0.04692388766223539,0.3790183609102916,0.3838989037985451,0.2528151650247487,0.5032980005511151
vrc,TabulaMuris_Liver_10X,0.4893837914650628,0.6119502941414928,0.576358927248953,-0.0033418947882521014,0.4171628097368644,0.3684389131859955,0.3704844711068052,0.11742760226242042,0.2182286522465724,0.04143405925339766,0.4148261288359656,0.04953988428195198,0.02387634060635384,0.038024708495696335,-0.00046766098203230704,0.023079968120114692,0.2471805244623121,0.00046115267025995116,0.050669956798429255,0.4230233802108931,0.10035882262330884,0.054882265992157606,0.00015078156589716241,0.2422787670301447,0.5725596301868472,0.5785910341410375,0.014345661752065553,0.01141820239224375,0.2404714966609636,0.03148093013835972,0.06122425392420894,0.07455853723889452,0.0701748335137488
vrc,TabulaMuris_Liver_FACS,0.03806201174600726,0.39179843378904494,0.6012065043195928,0.16792750294683126,0.3421845836451257,0.12656732859970338,0.05269592699450682,0.5838679503473677,0.35424323785970435,0.26852724397544875,0.3545843541652792,0.6565982336910338,0.3777681739791795,0.3144589377124428,0.4426477387378608,0.014840942673718606,0.06319711903594855,0.04742231675690576,0.04948554533383098,0.12656732859970338,0.3470945226651073,0.11099414916561956,-0.0002641844576821312,0.07805492956175322,0.5370163978698251,0.4884089806646034,0.2393741639830618,0.035068159468072915,0.08888586648488074,0.3087491602207569,0.3594090593750449,0.061481307158507886,0.4691474267403702
vrc,TabulaMuris_Lung_FACS,0.2149463715017856,0.6028410990424401,0.5615231732611712,0.09279649410311863,0.29330344763400257,0.2113575575267629,0.12329108488870273,0.6351402518356616,0.5939498072696424,0.057521191397227216,0.17843374083492114,0.4251645632377227,0.057480706036089686,0.010602522012249729,0.6125234990369441,0.28725012499954583,0.25336541286411324,0.25353916095199397,0.2997079037382153,0.17601360293820714,0.2923490034053793,0.3075122342401753,-0.009454551679080223,0.2932782889641811,0.18276657299458068,0.08093916037792181,0.2446753844448885,0.07818191466836184,0.05099071829240027,0.41716207420064016,0.2386663508131137,0.5162143634682694,0.6883618795443475
vrc,TabulaMuris_Mammary_10X,0.3692533292842981,0.5533001215388036,0.3321304121005769,0.3443630578106639,0.3925786453122115,0.22816806593765804,0.19634573345151188,0.5410464712090596,0.2762895964950517,0.36915881457729466,0.23101169319555315,0.3677175339084729,0.3951947469462444,0.0018257608800422871,0.3937214474558828,0.6897112794371187,0.3952047296150635,0.38724054393253055,0.38878818981944624,0.22816806593765804,0.9314769823886498,0.4131931162469151,0.0002021293834200309,0.39556637784541615,0.37473937777566974,0.32455054850604553,0.6186186064910052,0.2738350953555514,0.4336163968194383,0.8951370245134674,0.40156977360071583,0.36373797125472,0.24348491384533136
vrc,TabulaMuris_Mammary_FACS,0.1093949239311792,0.6190308844674871,0.7344510828009515,0.10818994838654324,0.3605862975849005,0.3607078040191748,0.42765727394409614,0.7265612686064786,0.7955507886941696,0.35023800384394194,0.3314429970775643,0.5215707793819304,0.0733595796181193,0.6824947054211239,0.4080444488191965,0.5972000265219993,0.07481629642120559,0.07863576245425931,0.2102588638936993,0.22088094873091416,0.8007267718048612,0.21577433762747691,0.0005982001321679424,0.3774229305532611,0.12444657466019428,0.7261227379677995,0.4746571397689823,0.06819366543087181,0.07400126177045334,0.5433550272007848,0.4753821537296597,0.40523583695688303,0.4307652595592749
vrc,TabulaMuris_Marrow_10X,0.09629223744971788,0.35043913215309297,0.26599105396798123,0.22328650452646104,0.1627228561041572,0.23261697243414606,0.2399884154371092,0.2978148479983571,0.331089120433739,0.11381389083553205,0.11028199100145727,0.10458948608911788,0.10588303159037482,0.17641344621794755,-0.00029541916853088835,0.42019430635032257,0.2326699407362932,0.08756973585527883,0.13720285176538938,0.2268404487012981,0.2295674071144039,0.15521344832425102,-0.0008257148086394603,0.1915226426249321,0.23527588373177544,0.23062506672030525,0.1021354299797473,0.10129141873905126,0.21770991175165105,0.2768652180052775,0.15537339157416136,0.0966717224762907,0.0931404247802542
vrc,TabulaMuris_Marrow_FACS,0.3026026123239897,0.2860382833590225,0.3121246258605184,0.03266443762008464,0.20479557413368826,0.1469145625527075,0.1591386563327219,0.2372847361238093,0.2255450952077733,0.20744665534609028,0.4840884230693652,0.3191169632719619,0.2166465871347101,0.02978981341799187,0.30796202362482594,0.4130460283909862,0.20868991892480304,0.20885806022849104,0.2360954308800358,0.1469145625527075,0.7119806262140952,0.2024270739378633,-0.0012299527358184585,0.2074735358826524,0.1496678982353926,0.2521242784321392,0.11521541463066085,0.13524719032631907,0.02286559427946284,0.2153695253895964,0.3108331060242445,0.15350359279820916,0.2699973479535941
vrc,TabulaMuris_Muscle_10X,0.3594774460338544,0.269870092815772,0.3060851870107537,0.06875581638258962,0.36069016161765227,0.3014634019670743,0.2407024516783909,0.3673649400509945,0.6825304311886589,0.3193624776106984,0.698451538708663,0.3025071825932884,0.3757657592701593,0.5519956432743404,0.2014480629934575,0.8991956655624422,0.36604249030528696,0.2921116148663397,0.2848587605557045,0.3014634019670743,0.7903594257294683,0.29993401618337345,-0.00033817065278370626,0.3487837602759043,0.3116538509194889,0.31803815959783904,0.7696506680661669,0.4277222363627294,0.7028404612947761,0.8943545633463041,0.3581595342232332,0.33828118562260273,0.7717891117101461
vrc,TabulaMuris_Muscle_FACS,0.2165393010916515,0.29939151988522994,0.6079068916810053,0.005793310137732957,0.2266408838939419,0.6056425359797886,0.2801105616486347,0.4487075012221149,0.6016465230316391,0.025216682404501648,0.27168339031850425,0.4486819538168778,0.3083306678506545,0.4335472659886249,0.2650683915466837,0.3167075369712114,0.24438974077110964,0.26186418665199857,0.2924443865421225,0.6075080709151236,0.6348038411175678,0.17766244708857593,0.0002655258520199727,0.24550497974847305,0.029754074790582792,0.3148087670853034,0.4965672263134255,0.029996606149545368,0.5491115697281164,0.28734012520913776,0.3261986467885512,0.3019156554984536,0.3047740756959513
vrc,TabulaMuris_Pancreas_FACS,0.19309430453400955,0.4617981141963857,0.4587316901595558,0.1880094718105394,0.20016619515085807,0.09058401652815788,0.11796842767788787,0.20886987693656045,0.19911365799234665,0.183808238781372,0.05221732402716525,0.05882231371437385,0.20083571048767013,0.3634797841818112,0.35071439863977394,0.18657975332093168,0.42082874350099536,0.18856757924731998,0.19137750608982448,0.2253345621413897,0.1984201317263095,0.4525047401519477,0.0021062759465348955,0.20083571048767013,0.20227289596332265,0.1978269473320698,0.31474570631660004,0.18186123423802933,0.2312713659787419,0.1851643115051559,0.15070895062284312,0.3904001756750939,0.200383707354816
vrc,TabulaMuris_Skin_FACS,0.5450761755932944,0.6842530779887239,0.499952146568784,0.09341744985982817,0.6324123534919547,0.0030733377627829442,0.6006045010755956,0.6082998947397537,-0.05178979863753009,0.5391219105561637,0.7434082482681756,0.531753644705955,0.6574486714676488,0.45679478283445796,0.6175605358189054,0.501172166469845,0.6123944571395961,-0.0239092400746662,0.00567420683242561,0.00740006046445165,0.4180225337114129,0.015137537361251048,-0.0014430786570349653,0.6195297598938512,0.007023686560558661,-0.015083711805321363,0.015570337369068637,0.030264430237510263,-0.02494785733469692,0.003051371151667617,0.6676804799395453,0.09824480511655743,0.3162044720730011
vrc,TabulaMuris_Spleen_10X,0.008659121679142989,0.9170471705250798,0.39921213146017337,0.017352647645177542,0.6436650999585032,0.007434850647140794,0.3602586906971304,-0.0024448128747273736,0.7579465630359983,0.015385720283758285,0.3431890854185881,0.711280426399692,0.8782112820424802,0.25205446841596824,0.00017745684316802782,0.2991286296606265,0.011370869062557552,0.1236126608681944,0.2446562750936813,0.007434850647140794,0.93113789341672,0.3061547918089275,-0.0014798983052267795,0.011370869062557552,0.015468981367274103,0.5443394928484947,0.12087221751472887,0.007843268074382652,0.011798855236767564,0.8589459484753567,0.5524563227634617,0.046642675597352745,0.8466078830817675
vrc,TabulaMuris_Spleen_FACS,0.8125934485183107,0.9018876310508148,0.4808659298893812,0.0311586710578438,0.8624778827678269,0.02980451628306105,-0.004686569013939193,0.2621139149388084,0.10431154918953127,0.05260343200237971,0.3988645853732311,0.6589249131846623,0.8802377283682682,0.3840622027936509,0.8675791695082055,0.22153456804728525,0.8378471929231902,0.4319290219411429,0.2831184287731605,0.02980451628306105,0.8937120884689665,0.1549134142684443,-0.0067335882733633255,0.8594842616723043,0.032974957997697264,0.651154620443256,0.0015414912681955984,0.042051505992260665,0.06026909809154871,0.034303887880650086,0.8509509882540179,0.6672429731541686,0.9070743212294688
vrc,TabulaMuris_Thymus_10X,-0.01568627532060449,-0.03151847935509594,0.01754719225761622,-0.04178329394894559,-0.03231693139692653,-0.02677166507431004,-0.025243352788295908,-0.031472713728292134,-0.03016292478841375,-0.038432397956493634,-0.009807779008209028,0.10859516701708707,-0.037729387757867563,0.15759891063980824,-0.035008112324973466,-0.040888738023405334,-0.03637958035571666,-0.0343814722461443,0.03821641955376291,-0.02677166507431004,0.021331842331269626,-0.03284888151198073,-0.0043335636363691175,-0.0372516601101129,-0.029339773608662214,0.0204666579346538,-0.04022944579381853,-0.03874628203881127,0.03351818445756948,-0.04066964559926161,0.08694332223556801,-0.03945667880276376,-0.033406347192071376
vrc,TabulaMuris_Thymus_FACS,-0.07340241688520106,0.05227298539640631,0.05413097562080385,0.3621532442928051,0.020577122043415483,0.14133684421724915,0.10280937976060167,0.5369769408761056,0.2806106961973979,0.008358040059051153,0.2100605275050668,0.2459654852771859,0.5391170644669543,0.02881986664114685,0.02296162139435696,0.08601148193373351,0.015666341559088373,0.4573855845701533,0.6667444542695616,0.13410173364957925,0.11868960512810985,0.24762870533050585,-0.004656366812325632,0.019065717451700742,0.2112437711323308,0.2178152469252809,0.10764559347951563,0.5411049223741894,0.5305975728489271,0.05982679657740773,0.04626140758292914,0.6615176439066444,0.2656927966240839
vrc,TabulaMuris_Tongue_10X,0.23848644088564824,0.2207293831492572,0.036987443965566885,0.05668816262719434,0.37484556425632537,0.4167717119570964,0.05422667105822835,0.18935184406462646,0.21135845875075965,0.4612434563170797,0.4245095466322972,0.33019252073269395,0.40699694611102105,0.04525502669013017,1.5406992170782362e-05,0.1324715578079671,0.4310542489296107,0.3589899158297392,0.3162083194765488,0.1357917299408362,0.4709136342393842,0.4135380394249215,0.002868164193599187,0.4536729201348046,0.13267150042783785,0.03897254668651756,0.4128917625232754,0.12346338878878395,0.06955501940649353,0.2176768200534452,0.12249415520800498,0.018444583534651025,0.3515566279320008
