,dataset,bd,fa,fica,grp,icm,ipca,isomap,ivis,kpca-cos,kpca-pol,kpca-rbf,kpca-sig,lda,lle,lsnmf,mctsne,nmf,nmf2,nsnmf,pca,phate,pmf,saucie,snmf,spca,spca-batch,spectral,srp,tsvd,umap,vasc,vpac,zifa
vrc,TabulaMuris_Tongue_FACS,0.49682031469204,0.3774801128760801,0.2708351796006815,0.04963787288435946,0.4777631153967992,0.007874155321507176,0.02939882142719203,0.032789158039470884,0.1218097331159732,-0.01479145037617458,0.5624216665922149,0.18583821674682385,0.5470616047108698,-0.0011140025769096938,-0.00045790907919339083,0.0014839835530224786,0.5366766761650382,-0.0005712885820148144,0.08951977251306459,0.007874155321507176,0.041381345065170654,0.040219056722938164,-0.008179385256929631,0.2515126840287689,0.007874155321507176,0.0018156961912900679,0.059771323825985274,0.21852821581833107,0.03276471554826537,0.38640392277336827,0.007184538541662323,0.08505541260442344,0.0053352937867626425
vrc,TabulaMuris_Trachea_FACS,0.2139078713092348,0.25871121514824397,0.13485651903967724,0.06190920938826381,0.2813434577100371,0.052136452737790544,0.028500931144669717,0.06038005867441086,0.2961541970115462,0.0430746212769149,0.18669443041248213,0.17101099122538924,0.2817231737752801,0.21114515661619104,0.2963062175142149,0.17368213243857986,0.2978347488549543,0.1970200839323402,0.2478333655249935,0.09804222258650908,0.3289078832755928,0.02728351969377521,-0.006297331603143977,0.2813434577100371,0.022215940594541333,0.22830088519724026,0.19189975886008112,0.04204642896705678,0.08384764475550889,0.17085471626386806,0.2446700313140047,0.26876192085725004,0.1994434841209504
vrc,baron-human,0.3012309216110849,0.3980705334535311,0.4902485906316543,0.36447423700234055,0.3172848369347926,0.28694947168757223,0.17476480157019494,0.6634861881137004,0.7660777691768058,0.06724963996899429,0.2359129559200238,0.3071005718167068,0.3193298564838652,0.7451732996695961,0.03981594837838653,0.20206224868660586,0.315663759258116,0.30582128792229984,0.7872570186719127,0.5633473802897471,0.7399941552811771,0.7687055889662167,0.002280487221761361,0.3174493734315403,0.5522916919058051,0.4786098763437642,0.4848418534760894,0.2402973885508915,0.5863916029847367,0.8558739299692063,0.24991366636295675,0.3183873585035482,0.1289727256029342
vrc,baron-mouse,0.394006091188562,0.4547854557454125,0.6612322106625574,0.6451466399538197,0.413414759469296,0.4995255740488047,0.5058252417836048,0.4119626092518557,0.8113180074124462,0.1610156029074766,0.004653683861828407,0.4194757115236387,0.5045395332160256,0.8387504703035933,0.4167455333585007,0.4922620828030355,0.4177827968025147,0.37308876769816857,0.4975659644838765,0.4995255740488047,0.5032642016016239,0.4120995063655337,-0.005877536685313596,0.413414759469296,0.4995255740488047,0.45032822025630537,0.454244512057865,0.14939032177377115,0.6339445022117097,0.4122904453827309,0.07311372855835141,0.2010647630737032,0.19622188221336828
vrc,campbell,0.019912007459741855,0.013661071037660006,0.001105151130916835,-0.0005865979653042111,0.010588958577351893,0.00303933584674547,0.002082358639746748,0.0932508811380798,0.06718709717225005,0.010406370632967154,0.00800850675834587,0.005638335469176989,0.024505609380747712,0.00039620008040048486,-3.66083953865133e-05,0.01787326852786285,0.0011477595603240974,0.016963993054942474,0.0016092336382302398,0.010967906575455258,-0.0007039457471828501,0.02030706323794472,0.00017844916071244488,0.0011541162797482575,0.011589184689312255,0.008088748711430404,0.0,-0.0002983907755544176,-0.002501544815674839,0.003614781537059253,0.005603674408615465,6.938638099870352e-06,0.013900573579269895
vrc,chen,0.4503454971928033,0.19678584818168515,0.19426306951262892,0.24829562187758306,0.6502012161544639,0.19425066035087551,0.06108674774464967,0.7882624885983862,0.6308311135684472,0.0008742929541726843,0.18307700334115407,0.6940804145867858,0.24827870760286394,0.15212876728986047,0.15313025736025654,0.25352722138004424,0.6549305526602914,0.12791377338297855,0.19585034359434814,0.19425066035087551,0.3625176396846227,0.669361396131579,-0.0017079495378857596,0.6526748642872585,0.19425066035087551,0.19349617753354945,0.5563170260597228,0.1650498847600248,0.2703398857293058,0.7710516052983826,0.2458053336356762,-0.01930543319308025,0.7650359354030397
vrc,darmanis,0.2777974716124446,0.022382868429626643,0.05250489212233374,0.052036170315554214,0.2714927531172713,0.06506075685864271,0.08331691015265061,0.04418410906808566,0.050774944516058886,0.04827228943270337,0.15576194109205932,0.7443421859437696,0.2760986931861839,0.25641872638193003,0.05541312174022567,0.04597226590906614,0.28749010298877864,0.02212541279205503,0.03185023985485474,0.06506075685864271,0.6491016726261327,0.05904731859186563,-0.00016864541964138404,0.2851124346387322,0.06506075685864271,0.04829325764128059,0.3533332166155365,0.11249811332250773,0.049479374549588166,0.03553378359454495,0.2781935809316555,-0.007285677572184033,0.2338357458746188
vrc,deng-reads,0.3023063256783335,0.6961980727805722,0.5434303984479307,0.036545999601008704,0.24496450715320275,0.4784559825553905,0.3823728986631924,0.7691453289248324,0.5197038207184521,0.5125232055192466,0.4906798484897549,0.3489795290311735,0.23940229761622706,0.8670406961073885,0.2952763756683721,0.8297768163031145,0.31686982452014223,0.44523754005198696,0.3089492087397097,0.5515925219465806,0.8857154817099935,0.6010488515481656,-0.02139135569596028,0.31686982452014223,0.4407508950961581,0.32122643506901405,0.5404378128866824,0.4380888612437481,0.8655653489407654,0.2950321447915668,0.5762058008898103,0.226796469865362,0.7845002217191376
vrc,deng-rpkms,0.31686982452014223,0.6961980727805722,0.5183505482336251,0.5749563063547806,0.28171588758180344,0.7796719401144167,0.5811569661840509,0.23181931452359344,0.8626764962042602,0.5289463355303147,0.8072713471428022,0.5849569486559411,0.25656752868397736,0.8671112540119952,0.31686982452014223,0.8297768163031145,0.31686982452014223,0.3414071031325258,0.5671409945316581,0.8640345158356876,0.8679964896631949,0.6024360759271038,0.018519519366738447,0.2952763756683721,0.8397779470399214,0.14027299246838734,0.5097202948545504,0.5122981057381087,0.8582584749336101,0.4435820873163548,0.5228840369679449,0.3208959874869253,0.6053163264506299
vrc,fan,-0.0005365256610163643,0.3821046333842983,-0.0005365256610163643,0.2035671604771246,-0.0005365256610163643,0.3603966837444412,0.14936610821551685,0.0,0.3387132095770444,0.1438636397759861,0.18486170362067936,0.021513815935116417,-0.0005365256610163643,0.10533929580216148,-0.0005365256610163643,0.19800738981261548,-0.0005365256610163643,0.27554415861610515,-0.0005365256610163643,0.3105651876766663,0.2230432487813965,-0.0005365256610163643,-0.011295231960516587,-0.0005365256610163643,0.307951715515248,0.2361978054839483,0.2719012366995446,0.01347362864135912,0.25038241410721346,0.29692987248123115,0.037432277130192065,-0.0005365256610163643,0.0
vrc,goolam,0.3858340547997979,0.512537686744696,0.4371317106801113,0.3035186527912777,-0.0020868261214819664,0.3062092781070587,0.15568648941526333,0.0,0.6298807787896542,0.4965786086842653,0.5198453305850301,0.1827573768871136,0.6687405289279584,0.2715620299992844,0.4077889534108365,0.21249570199040196,0.6607576844149938,0.23540480776012399,0.2084531501011518,0.5580594248998273,0.8830845255383648,0.09398569543155304,0.003167145642785321,0.9097233120863492,0.6137885171894117,0.6082924649848303,0.20032455721018544,0.2642037742718954,0.8897185359434276,0.8830845255383648,0.0,0.5158108694802009,0.5350531649241043
vrc,klein,0.4941523583194434,0.3518087279001364,0.4313761145876099,-0.006756340680242375,0.4827629578152887,0.3823376594217615,0.37065375869368616,0.5001910931529698,0.4954896910439069,0.3181959466319328,0.4297021996898132,0.1151870246130226,0.5007231513175382,0.8081209256157926,0.4164580513715543,0.3418854251366657,0.4324491714730395,0.344679688738981,0.1502330949074438,0.3823376594217615,0.5714573039358216,0.4968673950353525,-0.0010608535402954044,0.30879729746796314,0.4269442918313098,0.3854245860423401,0.4672279553151794,0.03267468715626298,0.5007231513175382,0.3428012877578457,0.21328456791553266,0.4936115677569779,0.7993451346920498
vrc,lake,0.2546496685578233,0.062359926386152766,0.22669887356298266,0.0051082885636121655,0.244934657519476,0.01467553176084739,0.05689902798912987,0.3287695367341785,0.009206159376878107,0.16690907501552915,0.23790904726314746,0.21222825549431854,0.2414510218133585,0.2292226715409021,0.0018037161904556184,0.3711041185238621,0.2462733486993777,0.02792235150400594,0.09724979106181528,0.2490107108372064,0.4221230048561016,0.22388860846376601,0.0009339189565355484,0.2475645289735961,0.2557812184573837,0.039895424810140204,-0.00064978806610062,0.09620597026466607,0.010323925978893088,0.3785423779711923,0.0,0.2056728220136121,0.0
vrc,li,0.1884082883923854,0.8557283698709099,0.8142956076206117,0.1559962985127872,0.1872885980306225,0.11481969086548315,0.6949883486866466,0.07997648677137263,0.6145457616627885,0.5015275484632087,0.6320858734596213,0.2996915777466457,0.33360108630346674,0.6200087402385782,0.1872885980306225,0.8217939901024728,0.18734497505605907,0.021812007809275308,0.10122346626663284,0.8496985810032103,0.8845558361340184,0.13070104424830709,0.002827463244944257,0.18727089279398265,0.6593342301159038,0.6899735421919931,0.678411813114979,0.09051336203332004,0.8902269256904838,0.8401201999579992,0.2379081763334556,0.18472308168130014,0.8571320210951421
vrc,manno_human,0.008807817486970126,0.0369329537899888,0.03723407462958965,0.0041057577380623775,0.03806297509192974,0.03419304076315511,0.032566508325339534,0.050656793060890826,0.0401856333826686,0.043061297247022345,0.04442158459852165,0.035961202755597284,0.04243713455665018,0.09248877332325647,0.00045213939692203967,0.04668651903761498,0.04200091679965782,0.03382496418189427,0.03816867853641,0.03979176637983835,0.19078243749332646,0.04107645811386306,0.0003346043513148714,0.04133817663117706,0.03861393124460049,0.039554993636754784,0.07727322475173347,0.0007625713580826845,0.05690371594653131,0.04614629263055882,0.04095149838361626,0.1211813006537592,0.03670999701874002
vrc,manno_mouse,0.03423353076476065,0.06121575978784447,0.04245370290069727,0.0047450270994623895,0.03221627521152203,0.01734754201510798,0.05770516503702961,0.0004127327633645429,0.06667370513208873,0.0004134165068322634,0.04521295787466744,0.07159274785583644,0.057133384800505366,0.03127152557383992,0.03645277505385724,0.1333549325687462,0.0004127327633645429,0.02615674834273084,0.021880991780026823,0.05059999504099203,0.032039306859953404,0.0653946097221557,-0.000753502842034094,0.030992965585736613,0.017235973959160062,0.03467290917731801,0.09315812901750822,0.018270413846739855,0.0004127327633645429,0.13595824998804515,0.03899613906785008,0.1805587385434311,0.062472113311868874
vrc,marques,0.04983675359980005,0.05663970295446704,0.07156761107976682,0.010402823490297971,0.07232111419413803,0.06008606557318232,0.045957010161275694,0.04599499348569072,0.04951268278522749,0.04846162038385463,0.05034516223610453,0.06238541676830015,0.051412000425123054,-0.0011384359748890795,0.00023699592612663663,0.10135170046595167,0.07533292297562776,0.0492420819592005,0.044441514055459055,0.0506493008087923,0.08308524999742796,0.06193833871740718,-0.001264019065250332,0.07730702209319877,0.04929182049196208,0.02901732616821068,0.08053501715670623,0.05953718772541955,0.05798056565329896,0.1134893954494316,0.02489652922734126,0.15112831502702392,0.0598497911282552
vrc,muraro,0.3008068548586771,0.3000095659913629,0.3041159595483905,0.21074420948404352,0.3054381243139197,0.5334300299386527,0.42709213959843056,0.7364443942545577,0.3993956325901048,0.18604064778660706,0.27034286250776424,0.3051205850907042,0.3060732188612285,0.00400805280932213,0.3050231930168274,0.6242912198531283,0.3050231930168274,0.3064723608214747,0.517458308086483,0.5822905491058139,0.4370578612515551,0.27669787555053643,0.0030174472834481503,0.3054381243139197,0.4905706112553351,0.5475091566050728,0.4053572004583867,0.5555772430929469,0.5354107400545591,0.8118671265032402,0.1042636049297753,0.3054381243139197,0.0
vrc,pollen,0.13205217038918068,0.8218841823230821,0.5507279226817308,0.0478686071435688,0.2083348510419576,0.04203526996044067,0.6536868022356291,0.20463858156072232,0.4653522829643586,0.7781375328140876,0.5911455984386241,0.0813177261118192,0.19798727114122866,0.7207425415160962,0.2142957964469158,0.8527050986376781,0.8682436890760509,0.021624643710657164,0.13547861826865135,0.5290350273511621,0.6804300424499912,0.209912905527551,0.002370082523374475,0.2083348510419576,0.683932522584642,0.06064660960078765,0.5359212757846102,0.008027318800396064,0.10014429986222068,0.9287300968754836,0.8436774098512976,0.1934475666279084,0.0
vrc,romanov,0.44679606574914815,0.291160080555473,0.2695681179915496,0.27818902273794266,0.3354270479367384,0.1655974465508885,0.3558765364540972,0.4730740973474084,0.3526273789699251,0.2747279536597775,0.3074471250196513,0.347291584889152,0.31769583187714506,0.0001402948850861107,0.35210558304294176,0.510444992539735,0.3584594732366809,0.37827385921211415,0.10962254738157058,0.33926433868901706,0.534850792665293,0.3666774076321744,-0.001146480307480287,0.3438680477948028,0.1655974465508885,0.22167557627002124,0.3572321490739937,0.2820123930352069,0.2975291915238665,0.5437124333162765,0.25488118806906634,0.25406939754957586,0.2222840245163742
vrc,segerstolpe,0.331358193907956,0.33721233822095203,-0.035645080400058704,0.2344373749860257,0.3433214638714391,0.3706821457415607,0.3989971007008824,0.390262943153491,0.58305429110549,0.02968908542128278,0.28843010648704115,0.3548622454502448,0.3450753786592242,0.3804476407487383,0.18469355576496727,0.3697951596298062,0.3446907687719415,0.32632526729085154,0.5340268285700178,0.3706821457415607,0.3437622559468859,0.6887194772241381,0.003726918373214483,0.3433214638714391,0.5352957161224733,0.3783732729122024,0.3869892061189342,0.21950008508563384,0.4084437874567977,0.34188926564540617,0.08133447457618248,0.3415904715290761,0.3323388514808208
vrc,shekhar,0.1893043051573996,0.033213582910976217,0.04501612709513912,0.011120388785917527,0.2684652525419631,0.2816176473650164,0.8905053629565843,-0.022462431615057846,0.2729355367633074,0.06655508274470191,0.07228410579670967,0.2823058308492412,0.16934917346289174,0.15030341973714426,-3.175739129050083e-05,0.2651489849892573,0.1911662720213168,0.3003654662972938,0.9170998170369729,0.18524316847343425,0.2805058325957257,0.008219077326326141,0.0009011574960693373,0.2732630755535984,-0.004121461034342005,0.06693682074463247,0.0,0.3040873098304083,0.2631230680482799,0.9226816695340456,0.11994219616539642,0.259027521162918,0.2726045407688232
vrc,tasic-reads,0.20096466736276145,0.198775608466154,0.16118746535784634,0.05314316520588437,0.20096466736276145,0.3415031504663566,0.3462610552950719,0.04132935753520581,0.3512916953235151,0.25664332060275724,0.2901516488437733,0.10406291693377866,0.20031250421910549,0.2487977600965356,0.0022178390951818052,0.0038620966676689104,0.20096466736276145,0.04121804721405516,0.035727273462149614,0.3987858388658313,0.5236766346303764,0.0967423764027556,-0.0008876424111203549,0.20096466736276145,0.3763871630449943,0.11419590657344132,0.5463812455817378,0.06804176848175764,0.34424346326655764,0.460603954098629,0.16464129544649408,0.2582910453737957,0.19969694631399126
vrc,tasic-rpkms,0.20096466736276145,0.19898708957203226,0.1775718104625141,0.015451061147720747,0.20096466736276145,0.3610041904636807,0.3590834440321992,0.035189827752833185,0.3671043339079,0.013380554886674846,0.1528428406610927,0.1777262141977938,0.2011617997739797,0.3788857020491676,0.3579652255136831,0.2696259995701589,0.20096466736276145,0.009727586607272132,0.05576737744874182,0.39497593779214657,0.17321037471881226,0.1944561799513924,0.001398395173929086,0.20096466736276145,0.470462197623451,0.3041631717898016,0.4857448607882781,0.001769001651478105,0.0016448263016772373,0.26567764269655203,0.18932732293140314,0.2712183744221699,0.2635366135137193
vrc,treutlein,0.5010060545917793,0.2252736368697915,0.4271529168345927,-0.00580986835610636,0.5294965060695543,0.4810531894300248,0.10439192883377177,0.0,0.3254374417311209,0.06496904997219098,0.4158736952881932,0.5134846070614502,0.4571528158143704,0.5006567466068093,0.5398734376475773,0.474032940996149,0.5398734376475773,0.3593791432077601,0.06755131314040919,0.044677001107893737,0.6619417308897021,0.048912781059374535,0.008595038008276991,0.5339393706728174,0.0400122322190211,0.3658985511305663,0.4202989455515242,-0.02974007305676378,0.6731707074902654,0.508152997702693,0.2911563769165381,0.5386906281535092,0.0
vrc,usoskin,0.1726717200326964,0.3734226921685845,0.3155915299100188,0.01533503287443355,0.19912918643403016,0.17354932115968144,0.1869092808974437,0.727324589846664,0.22053242981253976,0.031432097684664415,0.041270914489246455,0.006256777617474696,0.2742695693212568,0.3474139572635313,0.16862812511874184,0.13478793592345173,0.20003931719568152,0.09654353524318343,0.0945803818096664,0.17354932115968144,0.8202837144742465,0.036215214640946215,-0.0007611579328254384,0.16926491237665298,0.0618018629933892,0.07384115026375702,0.07557146614313683,0.0069758141402585325,0.030271407214038468,0.07923616945668044,0.3736988727613975,0.3506575456802265,0.22413687653544967
vrc,xin,0.8376652556624141,0.4142888743576397,0.7495302451306509,0.8419602218430151,0.8259758083517315,0.6402564581848292,0.8675402687513836,0.811225620924789,0.9973010876027872,0.17400137015604114,0.8174890484516046,0.6165987351315957,0.8650076861112432,0.5392199968307626,0.10544551929003944,0.3055566195322425,0.8494963383150655,0.5961447668867235,0.8367025595885315,0.5630984794812179,0.4867987167883306,0.6999317499203931,-0.008346928357885138,0.8237725188306039,0.6402564581848292,0.6944112439434882,0.2856129236569415,0.09225301646739346,0.879146780571038,0.5052717452676043,0.0,0.7975420487800818,0.8330593652552809
vrc,yan,0.5123324922747501,0.609971505287268,0.6845524683663671,0.4894528250779196,0.7455379792968686,0.6218342639568001,0.6910445688710842,0.0,0.6218342639568001,0.6671969040468192,0.7257850439169815,0.6239584383712228,0.27865335847795114,0.7459580176781543,0.26979584048845645,0.6275588187383639,0.7977584990484875,0.3990038729907951,0.26979584048845645,0.6218342639568001,0.743647900258815,0.26979584048845645,-0.014200551747685771,0.6671969040468192,0.6218342639568001,0.6218342639568001,0.8152738041526311,0.29628917900737844,0.6671969040468192,0.7111730376462232,0.6359162800499931,0.27865335847795114,0.31208712764038554
vrc,zeisel,0.23941931519450804,0.3004070425971013,0.3091347460984671,0.18158322287784331,0.3469948250437452,0.38082236986500106,0.3800207492668981,0.22260755078151712,0.3350044500749841,0.3235284851817165,0.3407241168335657,0.17850563704206712,0.3640581428664472,0.5925817226428555,0.3817653254014148,0.7958530099912616,0.3835084179332541,0.32366365832741195,0.3814856008114377,0.38082236986500106,0.7875895696540792,0.3922787929923561,-0.002609309601559132,0.3712361194932398,0.3503985071285737,0.2858426322208956,0.2803549121505503,-0.0049131579850253465,0.452095359396881,0.8158442825721188,0.3267047227092394,0.28216486277518704,0.2987474437750405
