,dataset,bd,fa,fica,grp,icm,ipca,isomap,ivis,kpca-cos,kpca-pol,kpca-rbf,lda,lle,lsnmf,mctsne,nmf,nmf2,nsnmf,pca,phate,pmf,psmf,saucie,snmf,spca,spca-batch,spectral,srp,tsvd,umap,vasc,vpac,zifa
dbs,TabulaMuris_Tongue_FACS,0.06579453492135316,0.10948800149939016,0.06579453492135316,0.06579453492135316,0.0012411642489092555,0.06579453492135316,0.06754970163561022,0.05979808599151076,0.06606943291121788,0.06665302662465104,0.10214622732687396,0.10216699596836518,0.06579453492135316,0.08368633781194731,0.1038369859295927,0.06579453492135316,0.06579453492135316,0.1376361875617423,0.06579453492135316,0.10948800149939016,0.06387326554495301,0.10948800149939016,0.002508632409515333,0.06579453492135316,0.06579453492135316,0.06579453492135316,0.010153808388377,0.10842393852547748,0.06579453492135316,0.06579453492135316,0.11209898391545137,0.25328036136233023,0.036742850055357545
dbs,TabulaMuris_Trachea_FACS,0.010499175013734627,0.011891084849507558,0.010499175013734627,0.09549934803328801,0.02241601057480514,0.010499175013734627,0.010499175013734627,0.01252278841172605,0.011524736969815878,0.07074112131311615,0.06859605969849503,0.3307251155167166,0.1723433174671107,0.035249390879000635,0.2840404571854756,0.010499175013734627,0.02205403028902717,0.01510951936161175,0.010499175013734627,0.0057925744596695975,0.10012014888927873,0.022736315824780712,0.009288212800041334,0.010499175013734627,0.010499175013734627,0.010499175013734627,0.09732393722096427,0.016912269180549076,0.010499175013734627,0.07337769018286053,0.021755835927151745,0.2938072430873816,0.3266254383798631
dbs,baron-human,0.207456602733376,0.5487850087109161,0.5091779172487756,0.011648972323812323,0.4685064136980121,0.5084162284224719,0.34538691080811423,0.1300671314754287,0.7289492396516071,0.001174874645734055,0.257513473257975,0.4741096478640066,0.6582678113496516,0.5427377884700211,0.028220251850628705,0.4599296448307517,0.6019157547474226,0.7354133785083173,0.5104349011734121,0.003453230263520997,0.4428586854512149,0.4650318656133019,0.0008854381089710127,0.4861644409720586,0.5103813656351154,0.4852304599524641,0.6728609654798401,0.01010339209259067,0.5030700902059331,0.8111556235038617,0.007778627405038644,0.4715359893081436,0.5413543228745615
dbs,baron-mouse,0.27344252459788565,0.019889114225926124,0.5948560508175608,0.02037249535878289,0.7421879613260257,0.5945554558106432,0.6114500953997652,0.5065006966207508,0.4086748133306057,0.007528297995115506,0.06438235117449911,0.4937958233594113,0.6132951847870927,0.014753553688865887,0.7093152211999872,0.11035697431074536,0.5913254884229785,0.4895321993756522,0.5942945470439203,0.6448515003306217,0.4718669246299641,0.02937796369873068,0.022907395480811908,0.5858627502312163,0.5969301217631326,0.4174585283425086,0.6335538411146004,0.09891585913739302,0.5943962737461926,0.7422288507474607,0.5074185558928123,0.3436082013432282,0.37761268647454416
dbs,campbell,0.007271384675734075,0.014080373806775744,0.10022897526688912,0.0027923104688786496,0.0010627360732095006,0.012270892867642123,0.02404189697912632,0.22229102458798594,0.0028947621485571305,0.0012339696572129634,0.0006808347417764185,0.01150002947260552,0.011775696035290072,0.0009469556271938873,0.011332546156362464,0.001714972710205192,0.0020717132717195364,0.002800164637638975,0.005579024410149742,0.00556228797038513,0.008517346069457463,0.0013584032078816225,0.0026464701664643624,0.00225547509666078,0.002101169650508682,0.0012210077107810346,0.0,0.005844311879095106,0.0035959313863258993,0.004441382760428503,0.003804271941888453,0.0006139811798279588,0.005159590102449683
dbs,chen,0.0008422342754390468,0.0008422342754390468,0.0008422342754390468,0.0008422342754390468,0.0004597343752950375,0.0008422342754390468,0.08181707112489765,0.035342177527643265,0.5969165978473115,0.0011623012466345675,0.0006184024642762746,0.3881225762529295,0.006102685877409326,0.027719872987638096,0.06715547374996399,0.0008422342754390468,0.0008422342754390468,0.3382232823932624,0.0008422342754390468,0.0008422342754390468,0.1368725594505634,0.5721001107473528,0.0009447035493049322,0.0008422342754390468,0.0008422342754390468,0.0008422342754390468,0.5951223770048344,0.0034720365663385125,0.0008422342754390468,0.008207974242719754,0.023246130617071342,0.15298667036178334,0.023647000637706386
dbs,darmanis,0.032315724651244916,0.14072194558550738,0.056149714420196166,0.024895739115372482,0.01687220211924538,0.056149714420196166,0.10036352072222636,0.16930968483975736,0.05929736461063294,0.11810455727650147,0.08168307576769633,0.4045035911022694,0.04310766521754472,0.015817561909738157,0.12155544944962485,0.07525905869644171,0.11812278075363045,0.12959978122918486,0.056149714420196166,0.7126515504422268,0.20868503182350392,0.09039106264407364,0.014351474905289154,0.06205241414096604,0.05199439388946993,0.06986569304321008,0.2970975444305219,0.05954863851911577,0.17916352564380605,0.036146435407031885,0.07345734509405094,0.6950550515978305,0.06295062195115833
dbs,deng-reads,0.4203749180854147,0.8935902179840021,0.8652879937627594,0.2268734993825369,0.4203749180854147,0.8663794105040747,0.08910939158269376,0.21612238053463084,0.7830991286401247,0.5269338372692599,0.7807443241575582,0.4056717057958065,0.761833259561027,0.5640446276690574,0.8035049518807517,0.4203749180854147,0.696172285640197,0.337721211701818,0.8663794105040747,0.8917997631967941,0.8182844468404609,0.4121943904696006,0.01123169879716198,0.4203749180854147,0.8652879937627594,0.4203749180854147,0.8035049518807517,0.23043057623461585,0.3977676305922166,0.8529421252798554,0.883546760436708,0.4195729718172216,0.8935902179840021
dbs,deng-rpkms,0.4203749180854147,0.8935902179840021,0.8906482372310683,0.2453099032436591,0.5640446276690574,0.8906482372310683,0.8188859937396725,0.21612238053463084,0.8064837655309527,0.2895666137514165,0.8242338982486039,0.5198976401945427,0.8340843897210246,0.5640446276690574,0.8035049518807517,0.5640446276690574,0.5640446276690574,0.5854331055408545,0.8906482372310683,0.8800701242865886,0.3647735629876945,0.4210434158143658,0.019255682636271854,0.4203749180854147,0.8906482372310683,0.8762392776840314,0.7489542641866559,0.2352161445662521,0.32014480727361644,0.8423786792665524,0.8587798416486203,0.4287935717317576,0.8641464281490473
dbs,fan,0.02252613873921036,0.3981793838662397,0.3981793838662397,0.10784525981460784,0.02252613873921036,0.3981793838662397,0.2569248560070223,0.0,0.4131343397684515,0.3845780100340723,0.4652513783087322,0.02252613873921036,0.2895545987501327,0.02252613873921036,0.03884518764132607,0.02252613873921036,0.3981793838662397,0.02252613873921036,0.3981793838662397,0.4685012012514748,0.02252613873921036,0.02252613873921036,0.08825217670065208,0.02252613873921036,0.3981793838662397,0.4131343397684515,0.2410477295520605,0.3517183075257524,0.02252613873921036,0.4385141170033845,0.5422345889779714,0.02252613873921036,0.0
dbs,goolam,0.8760545980978534,0.6895991055987662,0.6186299305475276,0.2679968650595825,0.8760545980978534,0.8414065866388883,0.208589639722495,0.0,0.8760545980978534,0.7697149581053906,0.8605910451849472,0.8762086545831678,0.8760545980978534,0.8760545980978534,0.28878106114173063,0.8760545980978534,0.39853502206547137,0.25707606875813505,0.8507300243045768,0.8762086545831678,0.2842716510609621,0.4867605311362527,0.1178879448889131,0.8760545980978534,0.8762086545831678,0.8211503403708201,0.8762086545831678,0.2786421478051368,0.9006834057419255,0.8762086545831678,0.0,0.5460720283534697,0.7627572453807835
dbs,klein,0.5756479097981966,0.13221697035740285,0.7912010572265344,0.003005156097260054,0.6044155324839333,0.1162146914213154,0.4216629568630772,0.6713103908419914,0.6638029905466035,0.6330322798286403,0.6499989994885306,0.6638029905466035,0.4133459074120683,0.5721615033752308,0.4119995441784701,0.6114991269813144,0.5593291960009502,0.01411200157890721,0.04592024485895218,0.7539012551485006,0.6638029905466035,0.6525724096779313,0.0015394052952067685,0.5802209440684615,0.7598220159358806,0.5083015605187989,0.7915569252613023,0.014599390383263576,0.5985843383331899,0.4130819400129496,0.6610784240003692,0.6482441389456103,0.5750350227743091
dbs,lake,0.1072429856606811,0.005351580601216086,0.01088222835013822,0.007677519636018042,0.3607751228979405,0.003328775304524843,0.014372228185804591,0.4334368975579014,0.2811232431852193,0.00961624514767855,0.005872915089214861,0.03713098909620049,0.3221231839214115,0.02845539040714712,0.02363557343506301,0.3528182629094365,0.03017078000161145,0.10772262800736897,0.0037326978615172188,0.02898130936997778,0.2860482771835005,0.33959449384154705,0.0020159210895799315,0.02045353741878583,0.024752978047089685,0.003397149969296345,0.3115313549045009,0.014331641278568681,0.3144946325407797,0.01997132777295663,0.0,0.3349002191653494,0.0
dbs,li,0.655096209438932,0.6632256830953979,0.12128722535183215,0.051410284711813366,0.4453829156399761,0.03207496226310254,0.5904462769590363,0.4506161293263914,0.9565756241756844,0.03859856299013136,0.7431732856381615,0.5874499774406194,0.5405386534488825,0.4453829156399761,0.8932467970654923,0.4453829156399761,0.04405739447815839,0.1981221311687305,0.03207496226310254,0.8261312390950609,0.2425906230390729,0.4640220023875663,0.02096218882357422,0.4453829156399761,0.032965024835869536,0.9336201660945272,0.6418556249599184,0.2549104812131947,0.01971529339430297,0.8565376341154569,0.9267198469764468,0.4376323975514416,0.6365674800718569
dbs,manno_human,0.001418016593838191,0.05045066987151186,0.001418016593838191,0.012137908808349564,0.004563093468405987,0.001418016593838191,0.042294920361108435,0.4359414105902844,0.0023420561334546075,0.1865717935012164,0.004476466614041567,0.01153044437913232,0.21243251171671512,0.005276613250814073,0.016761777897183784,0.001418016593838191,0.03507807646202693,0.0030645142831685745,0.001418016593838191,0.4432741219111128,0.006226554718822165,0.01684880165007781,0.004498883411541811,0.032043769347283965,0.006515167942821923,0.001418016593838191,0.01046399071088889,0.0015507201187933176,0.001418016593838191,0.27336537373589825,0.1388917536652295,0.4859820764704498,0.009030651417814064
dbs,manno_mouse,0.2818478736707462,0.2007941030280987,0.009712500586993512,0.009035422096098523,0.006162133404889539,0.009575893236649638,0.1869886870142185,0.00884536434739782,0.00884536434739782,0.007208767396698994,0.02070851212119848,0.2441901393778566,0.19126759703479185,0.008867090736645935,0.19164480337968573,0.008920673488910236,0.01785396064332964,0.025063000060706875,0.2007941030280987,0.3572104529977165,0.2007941030280987,0.012892280397140332,0.00344978275649509,0.008722634387352907,0.2007941030280987,0.2007941030280987,0.2471460484161275,0.018960442649571883,0.016119267303586385,0.18899025616963144,0.2677555850993706,0.5110949560294293,0.1964713134801836
dbs,marques,0.1628066763791998,0.14847234273241666,0.009931224792755476,0.0057053742558327404,0.0019748148060957844,0.009061321339055527,0.1301092696140728,0.2253209295550465,0.02355585680993261,0.007928869488225736,0.2841697619463059,0.14300653626547571,0.0014821686089760387,0.0746398232384202,0.022541114187253096,0.036113016686246883,0.016836193682789918,0.04934337966855351,0.009931224792755476,0.017901854324957608,0.011436708571495246,0.007631999253874473,0.0022651982539801307,0.014062900654948569,0.015792272715432692,0.16412473019173104,0.015600127220535984,0.03999622024907646,0.008180182596950525,0.027981833572407626,0.03720042010965621,0.4042404347623704,0.1628842463092791
dbs,muraro,0.02644777493873476,0.4188913160695704,0.589615153572098,0.06149207723135172,0.5831739227014682,0.5868920463063043,0.01922008382424856,0.6559334662945501,0.6720040658313865,0.2987649142288397,0.0046436734134902465,0.4612280930383968,0.015204382978851868,0.0040971376299192746,0.8797931413973453,0.030240833408888987,0.5738339527133247,0.00798995202885748,0.5945285618935958,0.671049707027259,0.35958053267923223,0.23908293418577306,0.002708959641675727,0.056310898521129436,0.6027642522228376,0.5780949065221789,0.5970566469369449,0.037900637132243634,0.5417617831091556,0.9140747645313656,0.4552220816902202,0.4538490861840182,0.0
dbs,pollen,0.6087180398627511,0.43066348193111703,0.029558931596133695,0.11149773775605294,0.10506296624153864,0.9419881374143748,0.8482122695375701,0.8275652120152106,0.9522645762749454,0.5611471640378267,0.9594691448003868,0.6813532728574517,0.5079278484037897,0.5677862136321309,0.8939550151395413,0.9419881374143748,0.1031357015066912,0.08803792452725656,0.9419881374143748,0.7334268548919202,0.4660473744207938,0.5425773792625165,0.026874549743760943,0.9419881374143748,0.029499037529370706,0.08313092806511943,0.5443845969042664,0.2275122492202508,0.08313092806511943,0.90252361727844,0.8973184490070482,0.3820570482844993,0.0
dbs,romanov,0.02267700578805297,0.021019238122746968,0.013180996380769548,0.16452524677626473,0.40832045975946657,0.013180996380769548,0.059753906771325374,0.3028292305517097,0.025632821650596854,0.22369834754782653,0.3655984313308621,0.3588756852149045,0.2478501640346405,0.0030074454071999843,0.4446123065149993,0.015298945629302738,0.0055338052304591285,0.04009556461577672,0.013180996380769548,0.5003037767555994,0.05843090471047607,0.3681092321760148,0.003472917453259666,0.414412339749297,0.011579994748976728,0.02066902081017978,0.032301398370141364,0.1933457894687846,0.01988793341861269,0.4559250650415355,0.4421974473647607,0.4362903976896249,0.04449403311861239
dbs,segerstolpe,0.0307768695396101,0.4956893805203042,0.4933294369468811,0.024711060291914184,0.4996349294883342,0.037899754318717824,0.07578552445605166,0.5805838489184739,0.5106391758101202,0.05419767133275677,0.5291106212898528,0.4814922271633426,0.42016477169398025,0.022217612651519336,0.4461540149610834,0.501534286626685,0.3753465551814288,0.05274288028494172,0.03534934912815438,0.08844607190274739,0.04458310166763663,0.3580586231962558,0.006079944089477948,0.4969305488937106,0.025503237157038176,0.3701943869770465,0.4770995389854343,0.03196048625345735,0.03904654983625429,0.09914861758659267,0.02222345386356904,0.492462663840269,0.4987612052210476
dbs,shekhar,0.0011484705499105006,0.4910594834990148,0.8787387189812788,0.15276218872378644,0.14080538890022712,0.8787387189812788,0.8850446000908867,0.12686569278519827,0.4905745558224142,0.6568962397746609,6.356557387701055e-05,0.8634995960655698,0.87047512956202,0.00279804050423842,0.9246226726456216,0.048519667367124604,0.0217340110439703,0.8357506049670224,0.8790387074509428,0.005273007126565161,0.6521163783873579,0.8718222355697446,0.0006404656993638803,0.024111929492480425,0.8777826392415395,0.8816603628011122,0.0,0.00289771189483998,0.8810536723008011,0.8863749298289141,0.15823216239058108,0.4534667079765429,0.4857161329499602
dbs,tasic-reads,0.4302999903621945,0.027577445459635887,0.5242221031104296,0.051795684588114003,0.4302999903621945,0.5232760011693565,0.528840722219744,0.21787314142809105,0.5382106784515547,0.05327611943420505,0.5093984071026691,0.4266387384821413,0.1424142347703583,0.5423630544513555,0.04810148718237196,0.4302999903621945,0.20883558306650224,0.01994867234508285,0.5242221031104296,0.0472366016642381,0.21987958621180206,0.1867508153270893,0.0046830132865222605,0.4302999903621945,0.515372432302059,0.5144303682209591,0.5253511003101521,0.1431270561823718,0.007470793715148198,0.5459248627941296,0.07411864585289325,0.5121483622946837,0.11174163797086456
dbs,tasic-rpkms,0.4302999903621945,0.027577445459635887,0.5226562773980375,0.09316978816488017,0.4302999903621945,0.5143203721237523,0.2156093950483308,0.027577445459635887,0.5367863219177396,0.03955332513960789,0.5026302350948441,0.21987958621180206,0.12471174661474024,0.13294663105825036,0.5409685608260302,0.4302999903621945,0.06840050220050317,0.05052559224389448,0.5246963432879846,0.6250789008180738,0.03144440876652737,0.027577445459635887,0.0148290722734709,0.4302999903621945,0.5211943675138759,0.03780063851153189,0.5310994492491395,0.06841592509129228,0.5138749103274114,0.5532945005644447,0.5269817044747754,0.5417774910161418,0.01794242696929287
dbs,treutlein,0.5199303764500578,0.29248580103879857,0.525124098690644,0.03586134429680003,0.5868516672776044,0.525124098690644,0.523448804891684,0.0,0.5478708473309493,0.4360745805288614,0.12424857647153682,0.5223702895790076,0.569300188650817,0.650791244122626,0.3743885173112079,0.6396174301207602,0.3213577615259245,0.16339369003519547,0.525124098690644,0.5835939760364515,0.13465872393209768,0.20095797431392126,0.03827562665185563,0.5868516672776044,0.5705050954137397,0.5465147490658463,0.5930146288408027,0.0699541224116509,0.43386935313814856,0.6560471672791393,0.26981332600735675,0.6867816763561518,0.0
dbs,usoskin,0.10205850377131606,0.031186736196206682,0.4489776729764129,0.04831037718333515,0.007070802837511969,0.07911877627998112,0.09247981901702404,0.6895546340135853,0.07418220428065678,0.058949140650379823,0.013483198073127171,0.0250956935141028,0.06508227938031871,0.44105768371091697,0.2544127879944341,0.07971149482475805,0.07467884243822749,0.009661327208566307,0.0904885870997374,0.7673708855243474,0.06121468581382233,0.02367904862624966,0.003010729028609603,0.06141287087466949,0.07936753859572011,0.02575777439092863,0.018511074217754664,0.05845314772717264,0.07448475732647304,0.2373141924164713,0.032150932675327724,0.4947467946479012,0.029242520212963082
dbs,xin,0.8432365779911796,0.3273814679232446,0.9411304487029784,0.03312291440261485,0.8641364378600028,0.9411304487029784,0.9340739592916828,0.7452640805284741,0.9840275714533314,0.2723551351012341,0.4164628780044155,0.8208980068672277,0.7558622072186575,0.2665745571743865,0.9866043050906836,0.8459170287954367,0.8721394695000493,0.21146708757111995,0.8976551358170302,0.7479965864421428,0.7162986097594823,0.0014903641403172688,0.007095417874109931,0.8504250087915554,0.9411304487029784,0.8315961545912729,0.5918885753378641,0.2875957055279126,0.8274263874478522,0.991287734640208,0.0,0.7148818653122752,0.6393594246553465
dbs,yan,0.4508080801097482,0.7211402388223629,0.8410844166773229,0.17501689466775708,0.8410844166773229,0.8410844166773229,0.3430585084383618,0.0,0.7211402388223629,0.6728674968425981,0.7491313036295818,0.4508080801097482,0.8410844166773229,0.4508080801097482,0.7211402388223629,0.7491313036295818,0.8410844166773229,0.4031516365124533,0.8410844166773229,0.7807949774558566,0.4031516365124533,0.5231183104102561,0.03939305624062235,0.7862783713745944,0.8410844166773229,0.8410844166773229,0.7682085703636049,0.6297971166436309,0.7491313036295818,0.7759130956640333,0.8410844166773229,0.4508080801097482,0.8410844166773229
dbs,zeisel,0.0056534995756799215,0.0056534995756799215,0.0074754302672298345,0.007704264591273089,0.4240935264936561,0.0074754302672298345,0.15097228713723845,0.5262938400771553,0.4446051267268881,0.012579008803661331,0.4456303559148781,0.4761698463889604,0.007968691419275956,0.0575634073984653,0.5936367616441582,0.010122926757622594,0.006624662664489812,0.4543625218535141,0.0074754302672298345,0.7125450640118763,0.42125543072598665,0.412724732900251,0.005689907290043233,0.0056534995756799215,0.0074754302672298345,0.008388937083315966,0.5611468102058973,0.334430310082918,0.009250147325902016,0.7159696204527262,0.010998071197489313,0.5176115682625135,0.4635145965187844
