"","criterion","dataset","bd","fa","fica","grp","icm","ipca","isomap","ivis","kpca.cos","kpca.pol","kpca.rbf","kpca.sig","lda","lle","lsnmf","mctsne","nmf","nmf2","nsnmf","pca","phate","pmf","saucie","snmf","spca","spca.batch","spectral","srp","tsvd","umap","vasc","vpac","zifa"
"111","vrc","TabulaMuris_Bladder_10X",0.766685771173889,0.765270633216807,0.70407258907222,0.532350657220381,0.777133193710295,0.763530597406046,0.710565718718403,0.709575944609696,0.772828494655171,0.708696509700719,0.691937082763086,0.770738162023279,0.729428751359644,0.757017550066747,0.776621679194192,0.700588265653304,0.777762764978956,0.774601663348245,0.65729268279711,0.752748048782676,0.756700822939464,0.738857230180237,0.00128653378281998,0.77764592315408,0.715747451997131,0.772997962774691,0.455944469678198,0.555625620556565,0.777133193710295,0.700613001573508,0.785526097871985,0.701244939551176,0.701160318181143
"112","vrc","TabulaMuris_Bladder_FACS",0.360841979906745,0.751773288052152,0.755348871800356,0.286610726083738,0.754276023180548,0.759502157044247,0.753520640584744,0.205899557012345,0.751132843645672,0.759848916654482,0.750686316059056,0.744156485036021,0.206939271495357,0.771445225303146,0.75270153774927,0.755157930421521,0.753281934573903,0.753514184307985,0.220589632607869,0.758318278041266,0.749566057291873,0.509695206714647,-0.00266959325010675,0.752872484620508,0.757019011324614,0.208763327572501,0.748677158741387,0.393654109720741,0.757358817548463,0.736883243460948,0.753308364485856,0.193720244633744,0.754546347309807
"113","vrc","TabulaMuris_Brain_Microglia_FACS",0.362403376720455,0.601002882553316,0.356128152840063,0.362291448097645,0.0777520946144587,0.359665538810118,0.10766102075954,0.359665538810118,0.619330335650729,0.340311361605039,0.621418967126068,0.618924278455087,0.149743258866558,0.264137512061408,0.614584465540059,0.0209165905922346,0.374422316167041,0.367378397155911,0.693305440313303,0.359665538810118,0.24647879356229,0.701399708190093,-0.0070579649387236,0.367378397155911,0.359665538810118,0.359665538810118,0.0219232735927309,0.38427521754305,0.3666388480494,0.359665538810118,0.151029519818362,-0.00986598472556561,0.68762917065533
"114","vrc","TabulaMuris_Brain_Neurons_FACS",0.474064849980092,0.697414910466917,0.699200532793885,0.25191351701387,0.648179185142125,0.550470743911699,0.164356457585202,0.63124563005265,0.61913384791666,0.610912782066466,0.523202505438894,0.484350545298186,0.423882653190388,0.467499318349763,0.679514323385357,0.630667985575808,0.6801169900803,0.623641456320241,0.28150646559595,0.65292070515843,0.727082894314429,0.211678078092062,0.00281116593703588,0.683982102049595,0.650934803276759,0.325645887472543,0.476873006600388,0.151297984400348,0.656043500787865,0.566420174336976,0.640667840256653,0.436483749788962,0.654783439803471
"116","vrc","TabulaMuris_Fat_FACS",0.411922190365465,0.706829873307675,0.708831793120361,0.0674953338453924,0.539768742052388,0.669850158593695,0.268325637456889,0.768869014554823,0.708787856350221,0.258802936073166,0.392169163856031,0.632030864043234,0.292035675237013,0.156206433469463,0.697608847332773,0.415343180551475,0.542240409024907,0.515281692599321,0.171462596650882,0.52915682426565,0.693106199845472,0.492301189142451,0.0024431714672568,0.528180569868292,0.531714942148218,0.662423445001496,0.323620425868323,0.043212905315828,0.68689783162192,0.481775347786775,0.681198830126816,0.250237583824985,0.690785576648969
"117","vrc","TabulaMuris_Heart_10X",0.645643781750907,0.589777760152938,0.812059225891234,0.0596673477734544,0.907354412876004,0.0537885319703626,0.747617809846077,0.805348473856349,0.814375578797411,0.0537885319703626,0.618019086156712,0.796489815367353,0.410482360765341,0.448001392104449,0.795647723566067,0.925066703366869,0.0553292915022115,0.0553292915022115,0.648478303931448,0.0537885319703626,0.915589099437565,0.663726471339682,0.00123713506149707,0.0515090163780411,0.0536191483769291,0.17025454628636,0.61936061347206,0.0690379381321579,0.0515090163780411,0.886609722864146,0.862204206139445,0.751403224280008,0.563424086526166
"118","vrc","TabulaMuris_Heart_FACS",0.384973748317803,0.789140409054458,0.768989984816143,0.271924871490563,0.797416070009463,0.641447961071902,0.249200395749179,0.747789318453448,0.441162136619018,0.578127914405457,0.526761939950991,0.57609522650831,0.258555590696255,0.120644765653664,0.811796303262874,0.654947750490941,0.723022073730251,0.716984820330623,0.268097918277754,0.662703078200034,0.805044335612221,0.274491470766039,-0.00122249918643032,0.723777247231901,0.76935823785926,0.807120615499296,0.402458547017315,0.182550920302274,0.213243942148227,0.640401326761758,0.745566210244945,0.317004168655089,0.731782811638764
"119","vrc","TabulaMuris_Kidney_10X",0.414636023491227,0.481326287350802,0.489510587751602,0.0761985866176202,0.424603288669858,0.433898968988793,0.11246368856237,0.46104332359485,0.781491261466226,0.0137122173104048,0.271591820537559,0.419356879345784,0.195399476626933,0.296142489425614,0.412436280452078,0.371344961312531,0.436342468746128,0.402543868537697,0.268456986840551,0.430816826356986,0.461704760058059,0.355146901924015,0.0179041217848751,0.42076735303715,0.433812184796057,0.43249892189646,0.281015634251743,-0.0821716609031369,0.432875589732062,0.264369175454031,0.492707880961226,0.0709231514830206,0.695630664675634
"120","vrc","TabulaMuris_Kidney_FACS",0.35375531032947,0.399954048590687,0.631863349659922,0.192584516913406,0.536820555230168,0.244333352619752,0.250026259311909,0.553266280082541,0.180936472833814,0.270043161808513,0.543338461712365,0.620197185446995,0.276231456050247,0.369682215857383,0.604367204546306,0.381410767572515,0.477938614798317,0.263008949931847,0.364372446664592,0.254648213716296,0.516832947210137,0.391443432589571,0.00234778932007976,0.610553191089801,0.244299680650002,0.165179037156739,0.230201511843276,0.265701812726784,0.201165965823999,0.383165887652819,0.595867766489293,0.252815165024749,0.558766179590287
"121","vrc","TabulaMuris_Liver_10X",0.489383791465063,0.611950294141493,0.576358927248953,0.159364548401047,0.417162809736864,0.370858529342768,0.469164197746807,0.11742760226242,0.316893772218542,0.0863047810952145,0.414826128835966,0.0639711309294196,0.175392468506957,0.0716603886402085,0.364923471430778,0.0469451909877008,0.562232101077702,0.0941040909845433,0.0506699567984293,0.423023380210893,0.100358822623309,0.0966511732748989,0.000150781565897162,0.554173923584829,0.572559630186847,0.578591034141038,0.0280770809197849,0.475864068877136,0.588198374641078,0.0628160387647115,0.201552682429786,0.0745585372388945,0.0981122938762488
"122","vrc","TabulaMuris_Liver_FACS",0.0600938732649025,0.391798433789045,0.601206504319593,0.167927502946831,0.556475723087493,0.504135268281826,0.340882314232096,0.583867950347368,0.354243237859704,0.298374700439214,0.354584354165279,0.656598233691034,0.386899055342465,0.317648103652109,0.542620885126216,0.0148409426737186,0.463911550349372,0.0608176383355512,0.049485545333831,0.504149624653518,0.397592816738064,0.11099414916562,-0.000264184457682131,0.551671258604017,0.537016397869825,0.488408980664603,0.239374163983062,0.0642514886798913,0.544072604978059,0.328790517607123,0.533376105048664,0.0614813071585079,0.553345257418452
"123","vrc","TabulaMuris_Lung_FACS",0.298770895746103,0.60284109904244,0.728559463742255,0.0927964941031186,0.609879061991817,0.716985982215662,0.163779728794828,0.635140251835662,0.697569790257244,0.183317797386429,0.380158492322274,0.425164563237723,0.417217198392641,0.0535037499428731,0.618721328872081,0.303381019146783,0.355015376276469,0.372354665383267,0.414654052555898,0.727337458083696,0.728752114479535,0.307512234240175,0.00501920455963089,0.293278288964181,0.71743730142044,0.160528171078377,0.244675384444889,0.094709729429245,0.711513682980793,0.428925890190252,0.721493559671149,0.516283779123765,0.730933265068684
"124","vrc","TabulaMuris_Mammary_10X",0.456531435708279,0.553300121538804,0.521748558183866,0.348557757776552,0.392578645312211,0.516160959193541,0.718833218847802,0.54104647120906,0.539209731362518,0.441632448400928,0.474656731765773,0.702125039873436,0.470798007989908,0.240235617861342,0.459532339319991,0.905980326551517,0.458713681675239,0.438505487761544,0.453445072495748,0.516147497769099,0.941011367227467,0.46991994070362,0.000202129383420031,0.456689431395992,0.518221357770821,0.515471784530749,0.618618606491005,0.273835095355551,0.446092128710442,0.895137024513467,0.889070476148978,0.36373797125472,0.531572842796279
"125","vrc","TabulaMuris_Mammary_FACS",0.387691812598086,0.619030884467487,0.734451082800952,0.108189948386543,0.47273447950025,0.460840388568544,0.564790541141872,0.726561268606479,0.79555078869417,0.382364076243113,0.331442997077564,0.52157077938193,0.0733595796181193,0.682494705421124,0.474170526131913,0.761029628106523,0.473564073649129,0.110592125220544,0.472432433839931,0.459069944092249,0.800726771804861,0.26344741340725,0.000598200132167942,0.47219503373587,0.460939208149431,0.726122737967799,0.749525531936842,0.22251195148884,0.459465534042844,0.640144876623051,0.802751984342983,0.405235836956883,0.473764152431419
"127","vrc","TabulaMuris_Marrow_FACS",0.317676720653881,0.464467219082248,0.605254364913134,0.0326644376200846,0.282932451178221,0.59044912976595,0.231495358667475,0.812018052140077,0.225545095207773,0.232222252289336,0.484088423069365,0.320615457363117,0.285700131469832,0.030813878713388,0.551433774920036,0.496072069269505,0.286266306828218,0.271318894326267,0.239086901568046,0.582491374499586,0.760820005764225,0.232912610076602,0.000374856938230838,0.207473535882652,0.58937556039116,0.252124278432139,0.444183096901198,0.194472791927724,0.464189550731867,0.215369525389596,0.714781339610031,0.153503592798209,0.509100464223232
"128","vrc","TabulaMuris_Muscle_10X",0.453418315414895,0.722354229692811,0.612824512407352,0.166745138620614,0.459882701692801,0.615208424621253,0.596330918209527,0.94743560073794,0.71683289620128,0.425528939035346,0.698451538708663,0.612619105991613,0.380416782535699,0.55199564327434,0.893400736613599,0.899195665562442,0.708100123794937,0.55219422810621,0.311068311752028,0.605233171761192,0.905283476556472,0.730254217269968,-0.000338170652783706,0.468180664428083,0.607735288718596,0.645977783491421,0.769650668066167,0.428756520759258,0.702840461294776,0.934761494644902,0.819817617754153,0.338281185622603,0.771789111710146
"129","vrc","TabulaMuris_Muscle_FACS",0.220292274809149,0.430454414340186,0.607906891681005,0.0262138807476519,0.365083199703258,0.612697150989151,0.291211653112327,0.547210344171329,0.601646523031639,0.0285860976448247,0.60651039151409,0.448681953816878,0.32689019954642,0.433547265988625,0.396069349435519,0.347994704646913,0.418755522125999,0.374099130760476,0.324963207548675,0.616083560654307,0.634803841117568,0.52061895051939,0.000265525852019973,0.263207668594016,0.61185062489429,0.434396835135645,0.496567226313425,0.190123962126247,0.616063667335328,0.353054199967056,0.62789491487492,0.301915655498454,0.4451193260659
"131","vrc","TabulaMuris_Skin_FACS",0.713188659037804,0.684253077988724,0.754758419129267,0.0934174498598282,0.711097439901966,0.724213488782658,0.600604501075596,0.608299894739754,0.751367188709505,0.582316941611321,0.743408248268176,0.684532543204863,0.657448671467649,0.456794782834458,0.711527917727444,0.509588834283052,0.701694884017118,0.0198529195646244,0.0635411718967107,0.722064542098327,0.756700136277998,0.0924693128952954,0.00535243765287406,0.70482519429423,0.722607492411098,0.753228311024449,0.0155703373690686,0.0510927758260855,0.732538588991405,0.558309960573484,0.756265429394737,0.0982448051165574,0.743705571247994
"132","vrc","TabulaMuris_Spleen_10X",0.0223266773861097,0.91704717052508,0.841524602918227,0.130314319770523,0.643665099958503,0.26367213899772,0.36025869069713,-0.00244481287472737,0.805683081039629,0.0176449013824514,0.357559148139703,0.873441428131657,0.88336919058117,0.334125704798749,0.00686631921199782,0.848687633561096,0.0121883114142159,0.123612660868194,0.244656275093681,0.26476251857314,0.964528320015945,0.862642176329305,0.000758325057829496,0.0154264011109426,0.264205676146706,0.544339492848495,0.647154849140994,0.0117555678742198,0.0117988552367676,0.892906721543162,0.797902628512983,0.0466426755973527,0.846607883081767
"133","vrc","TabulaMuris_Spleen_FACS",0.910592988152674,0.90316434930851,0.931638738080176,0.0497073569975161,0.912648595853785,0.839613819217824,0.247492849798245,0.909053097863366,0.920394925661844,0.089276099539701,0.918284631731063,0.931330465948584,0.882490949117454,0.384062202793651,0.918975528927336,0.221534568047285,0.908181529789765,0.794095485567467,0.283118428773161,0.816946372460652,0.915269095912328,0.874368931066477,-0.00669263190008094,0.919610622788086,0.83803349582925,0.899089625059195,0.0333974444658593,0.0450347069925592,0.912901121942367,0.160468219111669,0.937515663976648,0.667242973154169,0.907074321229469
"135","vrc","TabulaMuris_Thymus_FACS",0.543923996747798,0.752776438080376,0.246118969063665,0.539117064466954,0.584662844446578,0.539117064466954,0.21637183472547,0.536976940876106,0.315300439129295,0.0797816929488529,0.681344366747454,0.294385705998969,0.539117064466954,0.314431464047852,0.274697088487801,0.0913658020985551,0.576920466423569,0.547443221137154,0.684096002880538,0.539117064466954,0.273490230680873,0.64942461298034,0.014485589300779,0.565454729021794,0.539117064466954,0.539117064466954,0.160780375026182,0.556155410597842,0.578030418829321,0.0821009549584581,0.628990613368209,0.661517643906644,0.299494720043491
"137","vrc","TabulaMuris_Tongue_FACS",0.534654751856864,0.37748011287608,0.270835179600681,0.0496378728843595,0.477763115396799,0.0373028639714015,0.373297537132298,0.0327891580394709,0.31106497109873,0.037378614475686,0.562421666592215,0.185838216746824,0.554562523939748,0.0519833608729253,0.545217097855129,0.259461770837504,0.536676676165038,0.0337470141901719,0.453654171284017,0.0367662755919756,0.160530733826142,0.0588716852276484,0.00484048605964379,0.251512684028769,0.0363453984271069,0.0337470141901719,0.0597713238259853,0.218528215818331,0.0337470141901719,0.386403922773368,0.331389132639495,0.0850554126044234,0.408770192842058
"139","vrc","baron-human",0.31612810061579,0.398070533453531,0.490248590631654,0.476267063265416,0.322518489425465,0.35351325839076,0.584886432118875,0.6634861881137,0.766077769176806,0.28746521537987,0.337339430089966,0.36433334764457,0.326894999198724,0.745173299669596,0.359681698626217,0.281579880991948,0.326556259871305,0.317593890978037,0.787981804931093,0.563347380289747,0.878456969959895,0.768705588966217,0.00228048722176136,0.330363967401529,0.552291691905805,0.478609876343764,0.654971549755375,0.240297388550891,0.586391602984737,0.855873929969206,0.367511349566734,0.318387358503548,0.355364956758182
"140","vrc","baron-mouse",0.394006091188562,0.454785455745413,0.661232210662557,0.650794412624846,0.46407775190383,0.63340284807481,0.662466033012297,0.411962609251856,0.811318007412446,0.161015602907477,0.200004729454822,0.419475711523639,0.528415500163667,0.838750470303593,0.416745533358501,0.512460702689502,0.417782796802515,0.629458933801586,0.500270397158609,0.633971356271383,0.734818572032881,0.436016270230027,-0.00241756515448693,0.555236275232963,0.637436918636843,0.681399021192162,0.657743806905269,0.456334341424887,0.63394450221171,0.559976002825407,0.412523275956027,0.247148903284282,0.2850127328216
"142","vrc","chen",0.482609634171786,0.692875374602018,0.295833077412578,0.26404999547069,0.655423470490574,0.199330440619794,0.400801376701395,0.788262488598386,0.630831113568447,0.000874292954172684,0.355778276225145,0.694080414586786,0.274847304305247,0.258200843154299,0.384745899986145,0.808158924008782,0.662441635931453,0.142404013551505,0.204857821899118,0.199330440619794,0.394837894303954,0.67222692669904,-0.000632191237090522,0.662224138536813,0.199734811636595,0.367927758151214,0.579155574567041,0.165923298255306,0.272255418953381,0.771051605298383,0.747387023804803,-0.0193054331930803,0.76503593540304
"143","vrc","darmanis",0.55467484753368,0.0955987102754742,0.719780118374615,0.0643318420245613,0.271492753117271,0.719780118374615,0.0877073821493493,0.709553473503544,0.66276775675592,0.0493237848829261,0.460692701066007,0.74434218594377,0.347667331292631,0.25641872638193,0.673528856058965,0.0722009935801592,0.729150567986228,0.0731319561232564,0.059682535836827,0.717365489536513,0.676105678555155,0.104109118079455,0.00206258314979789,0.305312760007575,0.725639002668045,0.459925432807563,0.353333216615537,0.112498113322508,0.682131394311219,0.0859095085438264,0.606717621907566,-0.00728567757218403,0.699971582589803
"144","vrc","deng-reads",0.335322182488712,0.864720018593371,0.862145107025151,0.0367165686909303,0.335322182488712,0.864510973752843,0.4279386952993,0.769145328924832,0.872891321197577,0.512523205519247,0.784034219427119,0.348979529031174,0.332956111798813,0.867040696107389,0.335322182488712,0.829776816303115,0.341134010448686,0.617262368144792,0.327404624015343,0.863073184542739,0.885715481709993,0.836967445119946,-0.0213913556959603,0.341134010448686,0.862145107025151,0.710876467140966,0.852575754628766,0.438088861243748,0.865565348940765,0.485453683543933,0.709531644164512,0.226796469865362,0.866053589952819
"145","vrc","deng-rpkms",0.335170769330365,0.856282060974554,0.868684871734903,0.574956306354781,0.335322182488712,0.871924125729522,0.87402672753215,0.386800776355071,0.872891321197577,0.854284991656714,0.871240461675724,0.608996328860957,0.360265917248391,0.867111254011995,0.335322182488712,0.829776816303115,0.335322182488712,0.342620556069026,0.573176001950941,0.871924125729522,0.867996489663195,0.795198857985062,0.0185195193667384,0.335322182488712,0.871924125729522,0.867793878669197,0.813781869080938,0.609490601645149,0.85825847493361,0.568690960979685,0.877844638389345,0.348828306608747,0.865431627042881
"147","vrc","goolam",0.891880075570986,0.793131364237107,0.888496002222477,0.303518652791278,0.891880075570986,0.889438534310078,0.177237923710568,NA,0.891880075570986,0.828421937295733,0.887561719300559,0.475152155544914,0.860542510710785,0.891880075570986,0.891880075570986,0.860153391844762,0.891880075570986,0.2723711243887,0.208453150101152,0.887561719300559,0.883084525538365,0.299714964982603,0.0165225436427801,0.909723312086349,0.883084525538365,0.860153391844762,0.883084525538365,0.270326132168807,0.891880075570986,0.883084525538365,0.20254851775561,0.864201291880788,0.820932778983543
"148","vrc","klein",0.500723151317538,0.861132446793198,0.824000362210344,0.495386588071689,0.482762957815289,0.757526180678527,0.375537233663478,0.500281336948551,0.500723151317538,0.559672063169573,0.498601513057834,0.457555588537522,0.500723151317538,0.808120925615793,0.478308806815005,0.341885425136666,0.483164501260367,0.456739276882856,0.474875041836927,0.747233595431517,0.572557967557339,0.500723151317538,-0.000942853809122927,0.500723151317538,0.724828809229155,0.430970809192216,0.793944731456451,0.254017084143423,0.500723151317538,0.342801287757846,0.50019109315297,0.493611567756978,0.934105595562788
"149","vrc","lake",0.282273666825693,0.223223473676715,0.231547717359614,0.0250608872597406,0.264136524412141,0.235866127313175,0.201354074910702,0.328769536734179,0.227563696513648,0.166909075015529,0.303825801545088,0.253767034058724,0.241451021813359,0.229222671540902,0.366498252406731,0.402733393491307,0.260594402437352,0.0279223515040059,0.0972497910618153,0.249010710837206,0.535506476760011,0.223888608463766,0.000933918956535548,0.256277159116394,0.255781218457384,0.186911013417865,0.216493605250588,0.182383172014665,0.228064305553481,0.430923382023486,NA,0.205672822013612,NA
"150","vrc","li",0.325299471268672,0.85572836987091,0.906299160423564,0.155996298512787,0.187288598030623,0.114819690865483,0.697354680601777,0.810552455954113,0.682643749529615,0.501527548463209,0.632085873459621,0.315430280353462,0.546054754387373,0.620008740238578,0.847888341658263,0.843103907588392,0.187344975056059,0.0218120078092753,0.101223466266633,0.84969858100321,0.884555836134018,0.130701044248307,0.00282746324494426,0.187288598030623,0.659334230115904,0.689973542191993,0.678411813114979,0.106261726480189,0.890226925690484,0.840120199957999,0.936793646309721,0.1847230816813,0.857132021095142
"154","vrc","muraro",0.328662420747758,0.300009565991363,0.491937849551987,0.376359441604556,0.499144585288381,0.533430029938653,0.640434122992208,0.736444394254558,0.542404765674724,0.223675518734394,0.270342862507764,0.305120585090704,0.312688931174361,0.00400805280932213,0.305229642675432,0.624291219853128,0.318321883348025,0.664163914376659,0.550937429823643,0.582290549105814,0.647294463629426,0.327102409083152,0.00456725987061523,0.312948544411129,0.502186319206569,0.547509156605073,0.629051615753223,0.566512137733707,0.535410740054559,0.900864335004336,0.548301967853728,0.30543812431392,NA
"155","vrc","pollen",0.236498079133128,0.821884182323082,0.550727922681731,0.0478686071435688,0.208334851041958,0.479768752203833,0.738960912129858,0.854829413090766,0.546124895527949,0.778137532814088,0.591145598438624,0.197987271141229,0.32173189648711,0.720742541516096,0.351868240379331,0.872912418666533,0.931002527193494,0.0616004974415935,0.207346207878845,0.529035027351162,0.682879274626561,0.296689064895851,0.00237008252337448,0.849903410573571,0.683932522584642,0.0699471382079911,0.53592127578461,0.173800494637155,0.100144299862221,0.928730096875484,0.920246788297228,0.193447566627908,NA
"156","vrc","romanov",0.493313269899466,0.644065770568217,0.506981077994718,0.278189022737943,0.487178617697795,0.444367460303876,0.371640026105421,0.604560647515379,0.556713370114577,0.274727953659777,0.46488157306353,0.387429955912484,0.351076574379125,0.228223227272151,0.485573727191864,0.53730023681116,0.557475727102576,0.515777784104767,0.435230668960879,0.466598880694984,0.587649823086512,0.501213180695227,-0.00114648030748029,0.48729081036262,0.449467751496144,0.441550267900812,0.479253252127435,0.282012393035207,0.536075438117569,0.543712433316276,0.530278573973686,0.254069397549576,0.606762622930898
"157","vrc","segerstolpe",0.375432547525793,0.36606302076427,0.370628068367488,0.345135366069575,0.372537020232565,0.370682145741561,0.398997100700882,0.401228027511971,0.58305429110549,0.201679321366815,0.338228838301377,0.369946288356831,0.349428344391747,0.380447640748738,0.342239189768843,0.369795159629806,0.370806677750888,0.326325267290852,0.552964246039294,0.370682145741561,0.343762255946886,0.701461945081258,0.00372691837321448,0.371332507030796,0.535295716122473,0.378373272912202,0.386989206118934,0.219500085085634,0.448919271758933,0.379093953521653,0.463114204746494,0.341590471529076,0.368914181942922
"158","vrc","shekhar",0.920426620020888,0.279263016367042,0.852722265725952,0.332898662994666,0.922621631831394,0.281617647365016,0.92246737522682,-0.0224624316150578,0.280405673707742,0.903601247612001,0.133419009805184,0.282305830849241,0.920008416258792,0.927996067722076,0.0303769090185365,0.287310555523912,0.946616656498746,0.300365466297294,0.922530751133417,0.242326632013769,0.280505832595726,0.271591319543166,0.000901157496069337,0.922443667519535,0.281465391764287,0.274186472511775,NA,0.304087309830408,0.911228355931656,0.949420120438017,0.280700171639986,0.259027521162918,0.2794467958282
"159","vrc","tasic-reads",0.200964667362761,0.324338961293786,0.325713212873408,0.0531431652058844,0.200964667362761,0.341503150466357,0.346261055295072,0.0413293575352058,0.351291695323515,0.256643320602757,0.303589468740642,0.104062916933779,0.200312504219105,0.265120003027554,0.353331590636004,0.270542585871449,0.200964667362761,0.0412180472140552,0.0357272734621496,0.398785838865831,0.58254684467907,0.121938867689129,-6.25656738995912e-05,0.200964667362761,0.376387163044994,0.324156039931631,0.546381245581738,0.0732130739363846,0.344243463266558,0.46760611385866,0.425551634600399,0.258291045373796,0.30791741298918
"161","vrc","treutlein",0.501006054591779,0.248615759989798,0.555729628297472,0.0516644070585902,0.599771070504752,0.555729628297472,0.588379740874817,NA,0.714313570814462,0.400530412948025,0.459986788316276,0.678268311755253,0.503074531810352,0.58697383980822,0.654124048337094,0.689422142549708,0.651221797834155,0.41561133376424,0.118920161769659,0.555729628297472,0.697253224620731,0.208962731186187,0.00859503800827699,0.604206137597825,0.592100591740575,0.62353797231792,0.654986875816618,0.0332465226240996,0.673170707490265,0.508152997702693,0.432236208298177,0.538690628153509,NA
"162","vrc","usoskin",0.332735321280284,0.375110704582977,0.31845867101421,0.0435834630794036,0.19912918643403,0.32185350604004,0.325935724206096,0.746483765399664,0.22053242981254,0.210770852224328,0.1685701547295,0.0906968095401189,0.274269569321257,0.347413957263531,0.228724138944249,0.134787935923452,0.200039317195682,0.107292882927764,0.0967106951275183,0.320265144884979,0.820283714474247,0.0648799666470835,-0.000761157932825438,0.169264912376653,0.306856718658438,0.474541691602002,0.294368807672746,0.0792017956452352,0.0884803675676999,0.151027287364921,0.485383845832371,0.350657545680227,0.334001657009116
"163","vrc","xin",0.928326944691154,0.785033833440525,0.984391877331606,0.941958812644337,0.939082587759327,0.984391877331606,0.983045667986744,0.81617204943694,0.997301087602787,0.174001370156041,0.837717994760885,0.901935320264628,0.865007686111243,0.639537643085742,0.911464773847435,0.344718534965505,0.93364332079141,0.596144766886723,0.836702559588531,0.960801501839544,0.758851182479288,0.792581168432333,-0.00833623013493968,0.939082587759327,0.984391877331606,0.879146780571038,0.389981786494888,0.161782603621038,0.879146780571038,0.555656476954726,NA,0.871649755183326,0.833059365255281
"164","vrc","yan",0.716125327122677,0.797758499048488,0.797758499048488,0.48945282507792,0.797758499048488,0.797758499048488,0.691044568871084,NA,0.797758499048488,0.797758499048488,0.797758499048488,0.691131804123425,0.714998599009967,0.745958017678154,0.797758499048488,0.797758499048488,0.797758499048488,0.797758499048488,0.269795840488456,0.797758499048488,0.797758499048488,0.580439496468904,0.000194254656194334,0.797758499048488,0.797758499048488,0.797758499048488,0.815273804152631,0.329931714047232,0.797758499048488,0.711173037646223,0.797758499048488,0.305223189312274,0.797758499048488
"165","vrc","zeisel",0.406314405961571,0.477710011411603,0.459259958944575,0.371415539286351,0.393139270701191,0.494225232740095,0.45996971476777,0.49636928831608,0.506658849751103,0.323528485181717,0.420508345438073,0.269214666850655,0.388948398957047,0.593865010004485,0.399394962053813,0.795853009991262,0.438665168565096,0.383612128645377,0.396329046365998,0.493229437010276,0.787589569654079,0.402418986412934,0.00110452128710032,0.399158143467749,0.499229827070929,0.477716602891818,0.466373623635894,0.00655009014197235,0.452095359396881,0.81703543645415,0.756158667841636,0.282164862775187,0.410318729944006
