metric,dataset,count,method,dimensions,rho
seuclidean,TabulaMuris_Heart_10X,counts,spca,4,-0.0410664292501528
seuclidean,TabulaMuris_Heart_10X,counts,spca,32,0.3272160660132232
seuclidean,TabulaMuris_Heart_10X,counts,spca,2,-0.042258760307662804
seuclidean,TabulaMuris_Heart_10X,counts,spca,16,0.11780773517774085
seuclidean,TabulaMuris_Heart_10X,counts,spca,96,0.7402964857330357
seuclidean,TabulaMuris_Heart_10X,counts,spca,8,-0.016891871259717278
seuclidean,TabulaMuris_Heart_10X,counts,spca,48,0.5091192399280667
seuclidean,TabulaMuris_Heart_10X,counts,tsvd,4,-0.07156818861331735
seuclidean,TabulaMuris_Heart_10X,counts,tsvd,32,0.27006927001506786
seuclidean,TabulaMuris_Heart_10X,counts,tsvd,2,0.02925486652777255
seuclidean,TabulaMuris_Heart_10X,counts,tsvd,16,0.0868492413515296
seuclidean,TabulaMuris_Heart_10X,counts,tsvd,96,0.6885342197278734
seuclidean,TabulaMuris_Heart_10X,counts,tsvd,8,-0.02566700038797608
seuclidean,TabulaMuris_Heart_10X,counts,tsvd,48,0.44857693766541773
seuclidean,TabulaMuris_Heart_10X,counts,spca-batch,4,-0.026659562460178206
seuclidean,TabulaMuris_Heart_10X,counts,spca-batch,32,0.1089995046200905
seuclidean,TabulaMuris_Heart_10X,counts,spca-batch,2,-0.2574603521250934
seuclidean,TabulaMuris_Heart_10X,counts,spca-batch,16,-0.02996645693347624
seuclidean,TabulaMuris_Heart_10X,counts,spca-batch,96,0.2160661658364548
seuclidean,TabulaMuris_Heart_10X,counts,spca-batch,8,-0.02699135458213056
seuclidean,TabulaMuris_Heart_10X,counts,spca-batch,48,0.13032082321772653
seuclidean,TabulaMuris_Heart_10X,counts,zifa,4,0.24964736328953913
seuclidean,TabulaMuris_Heart_10X,counts,zifa,32,0.7433265239941464
seuclidean,TabulaMuris_Heart_10X,counts,zifa,2,0.3462409729288124
seuclidean,TabulaMuris_Heart_10X,counts,zifa,16,0.6263640893164247
seuclidean,TabulaMuris_Heart_10X,counts,zifa,96,0.8210069872187417
seuclidean,TabulaMuris_Heart_10X,counts,zifa,8,0.4386391730802548
seuclidean,TabulaMuris_Heart_10X,counts,zifa,48,0.7958616574316558
seuclidean,TabulaMuris_Heart_10X,counts,nsnmf,4,-0.025971260208291855
seuclidean,TabulaMuris_Heart_10X,counts,nsnmf,32,0.3877917121307497
seuclidean,TabulaMuris_Heart_10X,counts,nsnmf,2,0.005950056789113806
seuclidean,TabulaMuris_Heart_10X,counts,nsnmf,16,0.1891015101280934
seuclidean,TabulaMuris_Heart_10X,counts,nsnmf,96,0.4847949507186339
seuclidean,TabulaMuris_Heart_10X,counts,nsnmf,8,0.0656659905320798
seuclidean,TabulaMuris_Heart_10X,counts,nsnmf,48,0.490798454559625
seuclidean,TabulaMuris_Heart_10X,counts,vpac,4,0.16325327600977685
seuclidean,TabulaMuris_Heart_10X,counts,vpac,32,0.03821809349600301
seuclidean,TabulaMuris_Heart_10X,counts,vpac,2,nan
seuclidean,TabulaMuris_Heart_10X,counts,vpac,16,-0.006728650564180491
seuclidean,TabulaMuris_Heart_10X,counts,vpac,96,-0.08643434580886104
seuclidean,TabulaMuris_Heart_10X,counts,vpac,8,0.06329980319481736
seuclidean,TabulaMuris_Heart_10X,counts,vpac,48,-0.06510336108224841
seuclidean,TabulaMuris_Heart_10X,counts,umap,4,-0.07696097036719156
seuclidean,TabulaMuris_Heart_10X,counts,umap,32,-0.08883753366803873
seuclidean,TabulaMuris_Heart_10X,counts,umap,2,-0.0695048992551115
seuclidean,TabulaMuris_Heart_10X,counts,umap,16,-0.06978897720956267
seuclidean,TabulaMuris_Heart_10X,counts,umap,96,-0.06015157896733356
seuclidean,TabulaMuris_Heart_10X,counts,umap,8,-0.031142989355134678
seuclidean,TabulaMuris_Heart_10X,counts,umap,48,-0.06371544960959555
seuclidean,TabulaMuris_Heart_10X,counts,kpca-sig,4,nan
seuclidean,TabulaMuris_Heart_10X,counts,kpca-sig,32,nan
seuclidean,TabulaMuris_Heart_10X,counts,kpca-sig,2,nan
seuclidean,TabulaMuris_Heart_10X,counts,kpca-sig,16,nan
seuclidean,TabulaMuris_Heart_10X,counts,kpca-sig,96,nan
seuclidean,TabulaMuris_Heart_10X,counts,kpca-sig,8,nan
seuclidean,TabulaMuris_Heart_10X,counts,kpca-sig,48,nan
seuclidean,TabulaMuris_Heart_10X,counts,nmf2,4,-0.1421303663623805
seuclidean,TabulaMuris_Heart_10X,counts,nmf2,32,-0.028611010463877415
seuclidean,TabulaMuris_Heart_10X,counts,nmf2,2,0.029482126349936556
seuclidean,TabulaMuris_Heart_10X,counts,nmf2,16,-0.10371043778613503
seuclidean,TabulaMuris_Heart_10X,counts,nmf2,96,-0.02814073963338369
seuclidean,TabulaMuris_Heart_10X,counts,nmf2,8,-0.1543305978276352
seuclidean,TabulaMuris_Heart_10X,counts,nmf2,48,-0.0738299250299639
seuclidean,TabulaMuris_Heart_10X,counts,srp,4,0.2584445217846976
seuclidean,TabulaMuris_Heart_10X,counts,srp,32,0.495353910851646
seuclidean,TabulaMuris_Heart_10X,counts,srp,2,0.43324928508847654
seuclidean,TabulaMuris_Heart_10X,counts,srp,16,0.26132788040964083
seuclidean,TabulaMuris_Heart_10X,counts,srp,96,0.5162902361681485
seuclidean,TabulaMuris_Heart_10X,counts,srp,8,0.3690422978443879
seuclidean,TabulaMuris_Heart_10X,counts,srp,48,0.49709804725308415
seuclidean,TabulaMuris_Heart_10X,counts,psmf,4,0.06786509894489598
seuclidean,TabulaMuris_Heart_10X,counts,psmf,32,0.3300493574658782
seuclidean,TabulaMuris_Heart_10X,counts,psmf,2,0.02147248759483579
seuclidean,TabulaMuris_Heart_10X,counts,psmf,16,0.21231432243098583
seuclidean,TabulaMuris_Heart_10X,counts,psmf,96,0.5641123917101882
seuclidean,TabulaMuris_Heart_10X,counts,psmf,8,0.11572924143878574
seuclidean,TabulaMuris_Heart_10X,counts,psmf,48,0.3889738736757877
seuclidean,TabulaMuris_Heart_10X,counts,fica,4,-0.04106515645432468
seuclidean,TabulaMuris_Heart_10X,counts,fica,32,0.29453990524144763
seuclidean,TabulaMuris_Heart_10X,counts,fica,2,-0.04226042326713117
seuclidean,TabulaMuris_Heart_10X,counts,fica,16,0.11024365962671809
seuclidean,TabulaMuris_Heart_10X,counts,fica,96,0.694471731553674
seuclidean,TabulaMuris_Heart_10X,counts,fica,8,-0.016890472612522082
seuclidean,TabulaMuris_Heart_10X,counts,fica,48,0.4643796379858076
seuclidean,TabulaMuris_Heart_10X,counts,lle,4,0.025005621289096783
seuclidean,TabulaMuris_Heart_10X,counts,lle,32,-0.07863992713136304
seuclidean,TabulaMuris_Heart_10X,counts,lle,2,-0.030984947419824712
seuclidean,TabulaMuris_Heart_10X,counts,lle,16,0.016242396710811104
seuclidean,TabulaMuris_Heart_10X,counts,lle,96,-0.10455160990759038
seuclidean,TabulaMuris_Heart_10X,counts,lle,8,0.0748186573647849
seuclidean,TabulaMuris_Heart_10X,counts,lle,48,-0.17515925766837132
seuclidean,TabulaMuris_Heart_10X,counts,lsnmf,4,-0.01254701915489323
seuclidean,TabulaMuris_Heart_10X,counts,lsnmf,32,-0.005897483614028827
seuclidean,TabulaMuris_Heart_10X,counts,lsnmf,2,0.020666801047189383
seuclidean,TabulaMuris_Heart_10X,counts,lsnmf,16,0.027619434266401323
seuclidean,TabulaMuris_Heart_10X,counts,lsnmf,96,0.0382710119655677
seuclidean,TabulaMuris_Heart_10X,counts,lsnmf,8,-0.030325988512152
seuclidean,TabulaMuris_Heart_10X,counts,lsnmf,48,-0.0023107978091820827
seuclidean,TabulaMuris_Heart_10X,counts,phate,4,-0.06179164389226725
seuclidean,TabulaMuris_Heart_10X,counts,phate,32,0.050747881438570216
seuclidean,TabulaMuris_Heart_10X,counts,phate,2,-0.06646487652178934
seuclidean,TabulaMuris_Heart_10X,counts,phate,16,0.03615663760437262
seuclidean,TabulaMuris_Heart_10X,counts,phate,96,0.05658552692761413
seuclidean,TabulaMuris_Heart_10X,counts,phate,8,-0.05793481732497003
seuclidean,TabulaMuris_Heart_10X,counts,phate,48,0.05297211333035289
seuclidean,TabulaMuris_Heart_10X,counts,kpca-rbf,4,0.03965488966139146
seuclidean,TabulaMuris_Heart_10X,counts,kpca-rbf,32,0.005509236119197372
seuclidean,TabulaMuris_Heart_10X,counts,kpca-rbf,2,0.031008595700583147
seuclidean,TabulaMuris_Heart_10X,counts,kpca-rbf,16,nan
seuclidean,TabulaMuris_Heart_10X,counts,kpca-rbf,96,0.020075695822160185
seuclidean,TabulaMuris_Heart_10X,counts,kpca-rbf,8,0.0398389624184646
seuclidean,TabulaMuris_Heart_10X,counts,kpca-rbf,48,0.020614558708501346
seuclidean,TabulaMuris_Heart_10X,counts,isomap,4,0.014343314423434473
seuclidean,TabulaMuris_Heart_10X,counts,isomap,32,0.28167989219390416
seuclidean,TabulaMuris_Heart_10X,counts,isomap,2,-0.08660157804679004
seuclidean,TabulaMuris_Heart_10X,counts,isomap,16,0.11222891727436168
seuclidean,TabulaMuris_Heart_10X,counts,isomap,96,0.31182022066422604
seuclidean,TabulaMuris_Heart_10X,counts,isomap,8,-0.02775141560958066
seuclidean,TabulaMuris_Heart_10X,counts,isomap,48,0.32211264229456493
seuclidean,TabulaMuris_Heart_10X,counts,saucie,4,-0.0026149253255622396
seuclidean,TabulaMuris_Heart_10X,counts,saucie,32,-0.02496184972416404
seuclidean,TabulaMuris_Heart_10X,counts,saucie,2,-0.007150976895236682
seuclidean,TabulaMuris_Heart_10X,counts,saucie,16,-0.03170117884344997
seuclidean,TabulaMuris_Heart_10X,counts,saucie,96,-0.01990433711812239
seuclidean,TabulaMuris_Heart_10X,counts,saucie,8,0.008290580152002886
seuclidean,TabulaMuris_Heart_10X,counts,saucie,48,-0.012637256599346357
seuclidean,TabulaMuris_Heart_10X,counts,bd,4,0.034197808922251494
seuclidean,TabulaMuris_Heart_10X,counts,bd,32,0.22173114246000872
seuclidean,TabulaMuris_Heart_10X,counts,bd,2,0.02835716082643164
seuclidean,TabulaMuris_Heart_10X,counts,bd,16,0.0533228066626932
seuclidean,TabulaMuris_Heart_10X,counts,bd,96,0.4754240765136984
seuclidean,TabulaMuris_Heart_10X,counts,bd,8,-0.06157575814155344
seuclidean,TabulaMuris_Heart_10X,counts,bd,48,0.20076904537999937
seuclidean,TabulaMuris_Heart_10X,counts,lda,4,-0.04400352551866254
seuclidean,TabulaMuris_Heart_10X,counts,lda,32,0.43328167412602975
seuclidean,TabulaMuris_Heart_10X,counts,lda,2,-0.061349117390595995
seuclidean,TabulaMuris_Heart_10X,counts,lda,16,0.3134476214780949
seuclidean,TabulaMuris_Heart_10X,counts,lda,96,nan
seuclidean,TabulaMuris_Heart_10X,counts,lda,8,0.12087308942981982
seuclidean,TabulaMuris_Heart_10X,counts,lda,48,0.5265724306451209
seuclidean,TabulaMuris_Heart_10X,counts,spectral,4,0.08442922759274497
seuclidean,TabulaMuris_Heart_10X,counts,spectral,32,0.3454900574428768
seuclidean,TabulaMuris_Heart_10X,counts,spectral,2,0.11222577174472938
seuclidean,TabulaMuris_Heart_10X,counts,spectral,16,0.13157206637376961
seuclidean,TabulaMuris_Heart_10X,counts,spectral,96,0.4343124464985031
seuclidean,TabulaMuris_Heart_10X,counts,spectral,8,-0.021347529022213926
seuclidean,TabulaMuris_Heart_10X,counts,spectral,48,0.40667117297029454
seuclidean,TabulaMuris_Heart_10X,counts,grp,4,0.02914374940022765
seuclidean,TabulaMuris_Heart_10X,counts,grp,32,0.01641083235530642
seuclidean,TabulaMuris_Heart_10X,counts,grp,2,0.05664688063569039
seuclidean,TabulaMuris_Heart_10X,counts,grp,16,0.03104422556423366
seuclidean,TabulaMuris_Heart_10X,counts,grp,96,0.03825273960265159
seuclidean,TabulaMuris_Heart_10X,counts,grp,8,0.01275490395563378
seuclidean,TabulaMuris_Heart_10X,counts,grp,48,0.049425694133580604
seuclidean,TabulaMuris_Heart_10X,counts,fa,4,0.03382098946900824
seuclidean,TabulaMuris_Heart_10X,counts,fa,32,0.4440272538076593
seuclidean,TabulaMuris_Heart_10X,counts,fa,2,0.07083137777907482
seuclidean,TabulaMuris_Heart_10X,counts,fa,16,0.35979647483273186
seuclidean,TabulaMuris_Heart_10X,counts,fa,96,0.8126497621261868
seuclidean,TabulaMuris_Heart_10X,counts,fa,8,0.12614985896654946
seuclidean,TabulaMuris_Heart_10X,counts,fa,48,0.6186783410151498
seuclidean,TabulaMuris_Heart_10X,counts,mctsne,4,-0.06444405106526195
seuclidean,TabulaMuris_Heart_10X,counts,mctsne,32,nan
seuclidean,TabulaMuris_Heart_10X,counts,mctsne,2,0.011664856234386685
seuclidean,TabulaMuris_Heart_10X,counts,mctsne,16,-0.09240369045275859
seuclidean,TabulaMuris_Heart_10X,counts,mctsne,96,0.10522593751713273
seuclidean,TabulaMuris_Heart_10X,counts,mctsne,8,-0.18127140411498707
seuclidean,TabulaMuris_Heart_10X,counts,mctsne,48,0.13098810356781004
seuclidean,TabulaMuris_Heart_10X,counts,nmf,4,-0.12103779392725288
seuclidean,TabulaMuris_Heart_10X,counts,nmf,32,0.2082659785269536
seuclidean,TabulaMuris_Heart_10X,counts,nmf,2,0.02937188543582108
seuclidean,TabulaMuris_Heart_10X,counts,nmf,16,0.07565450112125031
seuclidean,TabulaMuris_Heart_10X,counts,nmf,96,0.5136788678453864
seuclidean,TabulaMuris_Heart_10X,counts,nmf,8,-0.060966229319273174
seuclidean,TabulaMuris_Heart_10X,counts,nmf,48,0.29533175597057093
seuclidean,TabulaMuris_Heart_10X,counts,kpca-pol,4,-0.006308217627966612
seuclidean,TabulaMuris_Heart_10X,counts,kpca-pol,32,-0.1586690214291875
seuclidean,TabulaMuris_Heart_10X,counts,kpca-pol,2,-0.044285281569325305
seuclidean,TabulaMuris_Heart_10X,counts,kpca-pol,16,0.058759596357100284
seuclidean,TabulaMuris_Heart_10X,counts,kpca-pol,96,0.06448564473488794
seuclidean,TabulaMuris_Heart_10X,counts,kpca-pol,8,0.06693240744197677
seuclidean,TabulaMuris_Heart_10X,counts,kpca-pol,48,-0.04795081350182643
seuclidean,TabulaMuris_Heart_10X,counts,vasc,4,0.22019559410244094
seuclidean,TabulaMuris_Heart_10X,counts,vasc,32,0.2469951564632
seuclidean,TabulaMuris_Heart_10X,counts,vasc,2,-0.006940610419161227
seuclidean,TabulaMuris_Heart_10X,counts,vasc,16,0.30329854709178306
seuclidean,TabulaMuris_Heart_10X,counts,vasc,96,nan
seuclidean,TabulaMuris_Heart_10X,counts,vasc,8,0.335378243942378
seuclidean,TabulaMuris_Heart_10X,counts,vasc,48,0.27195670719660436
seuclidean,TabulaMuris_Heart_10X,counts,kpca-cos,4,-0.08772551476047838
seuclidean,TabulaMuris_Heart_10X,counts,kpca-cos,32,0.23544126969952575
seuclidean,TabulaMuris_Heart_10X,counts,kpca-cos,2,-0.0654638287616173
seuclidean,TabulaMuris_Heart_10X,counts,kpca-cos,16,0.057362765705959745
seuclidean,TabulaMuris_Heart_10X,counts,kpca-cos,96,0.5117132098118282
seuclidean,TabulaMuris_Heart_10X,counts,kpca-cos,8,-0.07389877842294162
seuclidean,TabulaMuris_Heart_10X,counts,kpca-cos,48,0.33937633881541945
seuclidean,TabulaMuris_Heart_10X,counts,pca,4,-0.041065160743812036
seuclidean,TabulaMuris_Heart_10X,counts,pca,32,0.2944673956307893
seuclidean,TabulaMuris_Heart_10X,counts,pca,2,-0.042260422589768185
seuclidean,TabulaMuris_Heart_10X,counts,pca,16,0.11023684547634449
seuclidean,TabulaMuris_Heart_10X,counts,pca,96,0.7012828991662865
seuclidean,TabulaMuris_Heart_10X,counts,pca,8,-0.016890469544670585
seuclidean,TabulaMuris_Heart_10X,counts,pca,48,0.47250974322447187
seuclidean,TabulaMuris_Heart_10X,counts,pmf,4,0.0047687083131561
seuclidean,TabulaMuris_Heart_10X,counts,pmf,32,0.13072198322776132
seuclidean,TabulaMuris_Heart_10X,counts,pmf,2,-0.06947129418742273
seuclidean,TabulaMuris_Heart_10X,counts,pmf,16,0.06470647676770318
seuclidean,TabulaMuris_Heart_10X,counts,pmf,96,0.6403048024797475
seuclidean,TabulaMuris_Heart_10X,counts,pmf,8,0.01697131503870801
seuclidean,TabulaMuris_Heart_10X,counts,pmf,48,0.6111826890488044
seuclidean,TabulaMuris_Heart_10X,counts,snmf,4,-0.057418223812094236
seuclidean,TabulaMuris_Heart_10X,counts,snmf,32,nan
seuclidean,TabulaMuris_Heart_10X,counts,snmf,2,0.029343803835916737
seuclidean,TabulaMuris_Heart_10X,counts,snmf,16,nan
seuclidean,TabulaMuris_Heart_10X,counts,snmf,8,-0.06752532299960609
seuclidean,TabulaMuris_Heart_10X,counts,snmf,48,nan
seuclidean,TabulaMuris_Heart_10X,counts,ipca,4,-0.041065160743812036
seuclidean,TabulaMuris_Heart_10X,counts,ipca,32,0.29453990382377254
seuclidean,TabulaMuris_Heart_10X,counts,ipca,2,-0.0422604227187515
seuclidean,TabulaMuris_Heart_10X,counts,ipca,16,0.11024366027363011
seuclidean,TabulaMuris_Heart_10X,counts,ipca,96,0.6944717312008752
seuclidean,TabulaMuris_Heart_10X,counts,ipca,8,-0.016890469329438336
seuclidean,TabulaMuris_Heart_10X,counts,ipca,48,0.46437963918593705
seuclidean,TabulaMuris_Heart_10X,counts,icm,4,-0.10963591135171584
seuclidean,TabulaMuris_Heart_10X,counts,icm,32,-0.11699704145439413
seuclidean,TabulaMuris_Heart_10X,counts,icm,2,-0.05462981215421066
seuclidean,TabulaMuris_Heart_10X,counts,icm,16,-0.13588148629555397
seuclidean,TabulaMuris_Heart_10X,counts,icm,96,0.029688307783468374
seuclidean,TabulaMuris_Heart_10X,counts,icm,8,-0.10881894839842841
seuclidean,TabulaMuris_Heart_10X,counts,icm,48,-0.10060395425676819
seuclidean,TabulaMuris_Heart_10X,counts,ivis,4,-0.05066449774318108
seuclidean,TabulaMuris_Heart_10X,counts,ivis,32,0.007042322838628906
seuclidean,TabulaMuris_Heart_10X,counts,ivis,2,-0.012897527861203245
seuclidean,TabulaMuris_Heart_10X,counts,ivis,16,-0.020297853933227163
seuclidean,TabulaMuris_Heart_10X,counts,ivis,96,-0.007210906728147132
seuclidean,TabulaMuris_Heart_10X,counts,ivis,8,0.001855392530938909
seuclidean,TabulaMuris_Heart_10X,counts,ivis,48,-0.018362146251864716
