dataset,method,dimensions,log,variance.ratio.criterion,davies.bouldin,dunn.index,silhouette.score
baron-human,pca,2,0,1795.6792321253108,7.137091022038838,0.005041235145559725,-0.08096484
baron-human,pca,3,0,1662.419646351974,4.065200980330478,0.009284838095153894,-0.045729063
baron-human,pca,4,0,1425.0749691817673,4.013651892373656,0.009219551681790054,-0.033618033
baron-human,pca,5,0,1421.0717496092448,3.9748871152803225,0.009405932208660372,-0.030343946
baron-human,pca,8,0,1274.558723268431,4.013681181686952,0.011170045196836936,-0.01779673
baron-human,pca,10,0,1244.6971266478847,3.7158645170575797,0.011359050360902736,-0.01814494
baron-human,pca,15,0,1209.1547602610394,2.6788767031707232,0.016559010319534172,-0.010180953
baron-human,pca,25,0,1180.743368806886,2.574102017671389,0.023526675772322064,-0.011274677
baron-human,pca,30,0,1173.6624442419775,2.4686567740699306,0.025483246569476724,-0.011569232
baron-human,pca,35,0,1168.8966393358105,2.4034488645032264,0.028449820670542244,-0.010910722
baron-human,pca,40,0,1164.8541731370892,2.381631942182576,0.031050464068552195,-0.009984989
baron-human,pca,45,0,1161.5519805994688,2.380142707328962,0.03169920030560072,-0.010381187
baron-human,pca,50,0,1158.947694703576,2.3659048806855414,0.03328767805327965,-0.01009133
baron-human,pca,60,0,1155.616649434428,2.29951797075251,0.03639933918648544,-0.008677993
baron-human,pca,70,0,1153.359262499488,2.2625697906969733,0.038256011346546236,-0.008188524
baron-human,pca,80,0,1151.6579859206518,2.206516254495864,0.03895588512445824,-0.007956819
baron-human,pca,90,0,1150.2634417938048,2.193110752391621,0.04045502096351559,-0.0076924996
baron-human,pca,100,0,1149.102780594965,2.187015466128935,0.041318460147678704,-0.0076128393
baron-human,lle,2,0,523.3521610371198,18.074136479472166,0.004104870771626754,0.39771253
baron-human,lle,3,0,600.9611695619014,22.584772928349757,0.004371247431027055,0.41390398
baron-human,lle,4,0,312.9578249959582,37.62792142631469,0.014878601889871246,-0.03695343
baron-human,lle,5,0,576.926699205404,21.93211287838943,0.022202149240796824,-0.0150388805
baron-human,lle,8,0,404.9365193718885,11.835958856435889,0.020286069946317122,0.08721104
baron-human,lle,10,0,336.11477163113045,4.594273387698935,0.027062911008636868,0.03081642
baron-human,lle,15,0,187.70898902373725,4.6294378232138005,0.020098873084876723,-0.07475541
baron-human,lle,25,0,128.65791647449896,4.648554884049983,0.0205316318321849,-0.14896233
baron-human,lle,30,0,105.59236594325394,4.764676254115761,0.018749759810402042,-0.15726693
baron-human,lle,35,0,105.4812631848693,4.17719891057695,0.03243363571203552,-0.119723015
baron-human,lle,40,0,105.22363283362874,4.007179623882707,0.05422092740288391,-0.09340085
baron-human,lle,45,0,105.99200160187158,3.868646204288091,0.0777826985045914,-0.0594883
baron-human,lle,50,0,99.01066327313315,3.9407495405199526,0.13577183181621388,-0.04585289
baron-human,lle,60,0,90.53401533477854,3.9765048610185443,0.2023283527435231,-0.036002673
baron-human,lle,70,0,76.84752723862364,4.022348266222602,0.19453414766448293,-0.06746026
baron-human,lle,80,0,66.19074637323754,4.161898579767308,0.18960141547180195,-0.08393777
baron-human,lle,90,0,63.534981955043634,4.335698397339681,0.17750055295099698,-0.08317053
baron-human,lle,100,0,56.216547664019,4.678556915005353,0.17243974489290495,-0.08780929
baron-human,isomap,2,0,1691.495796449875,9.314405864435548,0.0043103943422106985,-0.044127803
baron-human,isomap,3,0,1611.448924376627,3.4415707770839368,0.011422347453821933,-0.051450312
baron-human,isomap,4,0,1591.6016683424677,3.5148961427824026,0.011718448413150395,0.036106955
baron-human,isomap,5,0,1504.2613641008927,3.4862642925292993,0.012042639328731269,0.02928988
baron-human,isomap,8,0,1404.6949735751614,2.7583776646615688,0.03175513667846807,0.046617463
baron-human,isomap,10,0,1369.7771062596687,2.6847754640098493,0.03402062054446284,0.045229807
baron-human,isomap,15,0,1314.4730706001985,2.586450701164196,0.040596013828918524,0.040659197
baron-human,isomap,25,0,1253.6292125662355,2.4458308190917397,0.048544308598368835,0.037422452
baron-human,isomap,30,0,1234.053444095228,2.4514504070280885,0.05124571632972075,0.035802502
baron-human,isomap,35,0,1218.2839741058144,2.4064703133400753,0.05648357027773813,0.03528245
baron-human,isomap,40,0,1205.6905405870416,2.395936725943318,0.057954720045312685,0.03296363
baron-human,isomap,45,0,1194.841043505692,2.3851789403330845,0.059729309783850236,0.031564225
baron-human,isomap,50,0,1185.52235197971,2.3476012379862587,0.0626530645405221,0.03101701
baron-human,isomap,60,0,1169.9080737708407,2.2876255637721057,0.07264217838004171,0.032763124
baron-human,isomap,70,0,1157.1543256156515,2.26111056971895,0.07542407464283558,0.03308836
baron-human,isomap,80,0,1146.364289965004,2.2351519162147135,0.08025108219701867,0.031975146
baron-human,isomap,90,0,1137.0368885980758,2.2229178829082668,0.08129850617939728,0.03251433
baron-human,isomap,100,0,1128.9352633017174,2.215176837145212,0.083879164212654,0.03224428
baron-human,fa,2,0,445.04951258431777,9.380514010525124,0.056187123501387354,-0.24488123
baron-human,fa,3,0,632.0678242350849,7.918416328312842,0.035183565181099455,-0.1665301
baron-human,fa,4,0,847.1844837996008,5.267074889635557,0.03521751050032311,-0.10449007
baron-human,fa,5,0,919.5751110687598,3.8880927756814674,0.0299704702645734,-0.057905346
baron-human,fa,8,0,1027.1888574197933,3.147311306687982,0.01488042667338396,0.1603873
baron-human,fa,10,0,870.7900656112802,2.6719129659120213,0.01637535845124442,0.11950446
baron-human,fa,15,0,419.9420808560025,1.7622165105247052,0.18970027924059923,-0.014942
baron-human,fa,25,0,217.27085196750227,2.0163697409466343,0.1892047540848075,-0.027279947
baron-human,fa,30,0,184.3343259184711,2.090878913001166,0.1774480030862469,-0.0016039726
baron-human,fa,35,0,157.14018099579292,2.2071591572664553,0.15450027063448205,0.010765319
baron-human,fa,40,0,143.49057726704888,2.319465582458924,0.14069988519360252,0.0012059385
baron-human,fa,45,0,135.66908510677052,2.347219919590637,0.1282928018589288,0.05711854
baron-human,fa,50,0,134.09663137638378,2.4378080966130695,0.10746997113761823,0.0543194
baron-human,fa,60,0,112.10422737885621,2.7251160661792078,0.08210127439130725,0.040284522
baron-human,fa,70,0,92.8463128274975,3.273874168018685,0.04877393486448985,0.04027222
baron-human,fa,80,0,81.13491964816065,3.540083980000683,0.04868900860783527,0.0222627
baron-human,fa,90,0,73.66935427861499,3.8340751027426707,0.048502859257714595,0.011129794
baron-human,fa,100,0,67.90327640592805,4.0079618874700484,0.045748256366275816,0.0015882512
baron-human,fica,2,0,1831.8559713979269,6.896119940132823,0.005106812896896006,-0.0785557
baron-human,fica,3,0,1626.7752634545325,3.9628101878328796,0.008404717947344233,-0.044454694
baron-human,fica,4,0,1093.0035565991589,4.075614637120685,0.008254140150660018,-0.037499085
baron-human,fica,5,0,1117.4383201196515,4.0978255617040915,0.0067461304208905875,-0.03182372
baron-human,fica,8,0,470.0719609310932,5.5880061912699714,0.015353024079494397,-0.100650795
baron-human,fica,10,0,357.48778200523293,3.8203049223588788,0.013293618727115198,-0.11017147
baron-human,fica,15,0,257.7626895113054,2.4985660678970403,0.03434336332232643,-0.12823243
baron-human,fica,25,0,143.58921210201186,3.031940858670029,0.05864232374987341,-0.16147967
baron-human,fica,30,0,121.9944654490193,3.16331718755443,0.06765604861502475,-0.17274572
baron-human,fica,35,0,115.11618369095257,3.247444409683496,0.07928374576361409,-0.19476448
baron-human,fica,40,0,101.8603972051919,3.43667910181314,0.0987362389057323,-0.20056409
baron-human,fica,45,0,92.4052076463491,3.625512952043574,0.10020609764942019,-0.21252708
baron-human,fica,50,0,83.95795477474815,3.8249554960402508,0.10791291709984029,-0.21627575
baron-human,fica,60,0,74.88177570406306,4.026712856387951,0.13599654832099203,-0.22118858
baron-human,fica,70,0,65.71954272473175,4.205061498754566,0.1519945758581542,-0.22710228
baron-human,fica,80,0,59.66385714719369,4.356213797793657,0.15485965221428577,-0.2346021
baron-human,fica,90,0,53.576834934029264,4.515507538854166,0.16803768322160198,-0.2314166
baron-human,fica,100,0,48.81417009997172,4.679370528763257,0.161064001939354,-0.22835036
baron-human,nmf,2,0,1625.4901253326905,11.920845728935543,0.004411869484940011,-0.11881705
baron-human,nmf,3,0,1558.545290183971,3.947561423548045,0.008543286736024511,-0.07041915
baron-human,nmf,4,0,1400.040933265918,3.749634477798572,0.00860830466329106,-0.035848614
baron-human,nmf,5,0,1402.0963568288985,3.891410862841059,0.00867473933015831,-0.01117146
baron-human,nmf,8,0,1085.0935219630037,4.771511411554281,0.013689594194164146,-0.023420673
baron-human,nmf,10,0,1045.5186419958834,4.628829195807753,0.012800891423208394,-0.019959968
baron-human,nmf,15,0,987.5571123018003,2.1741775365590637,0.03275985941451204,-0.010026857
baron-human,nmf,25,0,919.4990168701215,2.3642065956620484,0.045149755405459784,-0.022767382
baron-human,nmf,30,0,894.324220992184,2.1610240033867174,0.043890894179021964,-0.028315676
baron-human,nmf,35,0,855.6629398004291,2.0728753624253846,0.04038098346504697,-0.031518493
baron-human,nmf,40,0,845.5454897674057,2.0714539832979737,0.05648536671135153,-0.029122302
baron-human,nmf,45,0,817.6390579744249,2.1009491746744646,0.05434595541674182,-0.033415396
baron-human,nmf,50,0,825.3369992184712,1.9881174161696402,0.0800556507466896,-0.025378078
baron-human,nmf,60,0,776.5510881318877,2.0396168465499054,0.09364966055915404,-0.029534549
baron-human,nmf,70,0,752.5016006487486,1.8788020246645956,0.07495654063629342,-0.016987853
baron-human,nmf,80,0,745.284879718981,1.8007902390492647,0.07082997374671939,-0.014631211
baron-human,nmf,90,0,744.2212896112019,1.8576067570723285,0.07327736660588188,-0.01893948
baron-human,nmf,100,0,723.9167725011737,1.9024401550962433,0.06518814404432385,-0.026405228
baron-human,mctsne,2,0,2181.6289335756574,3.3984587510042537,0.063539356665723,0.2173479
baron-human,mctsne,3,0,1213.7393542300645,2.283502945567069,0.06285550230978552,0.18873146
baron-human,mctsne,4,0,952.896847858661,1.9781041040883065,0.107863048581838,0.17496458
baron-human,mctsne,5,0,870.0616132794595,1.8806393193709323,0.08494767633198307,0.21591826
baron-human,mctsne,8,0,846.2247156934686,1.6988268198376422,0.15531088313519592,0.21896051
baron-human,mctsne,10,0,822.6662192901332,1.67127714997128,0.14585271905311634,0.23674078
baron-human,mctsne,45,0,0.16529269722369508,10.45504935363988,1.9827760049792553e-06,-0.42741957
baron-human,mctsne,50,0,0.7566041319033776,9.886907706515098,6.834627501724568e-07,-0.7834326
baron-human,mctsne,70,0,1.2920246123037353,9.441904736193669,0.016932908707541976,-0.9506665
baron-human,mctsne,80,0,1.3100300386491286,8.66715175242186,1.3639654818623128e-06,-0.9607221
baron-human,lda,2,0,8779.902056228413,22.942849412715486,0.007909698908837259,-0.111485794
baron-human,lda,3,0,6799.10025893256,15.821591678192565,0.03473141157564162,-0.11361792
baron-human,lda,4,0,10230.560871908487,15.50600137122971,0.0175493791543552,-0.0073892106
baron-human,lda,5,0,8191.529431398413,4.1146769020771385,0.15227119154369825,0.2675629
baron-human,lda,8,0,6272.456528598648,4.744807624837664,0.06363775543076812,0.3239788
baron-human,lda,10,0,1526.9995957186325,2.780080199358997,0.08280986206742279,0.1826241
baron-human,lda,15,0,1732.2479359531546,1.2194570299997343,0.48326514824075134,0.4384591
baron-human,lda,25,0,928.6922350808713,1.3373154425865705,0.56845895754137,0.2786707
baron-human,lda,30,0,800.2754622376276,1.48374327143592,0.6599242554532956,0.24536218
baron-human,lda,35,0,826.6347195064852,1.4868854340698585,0.3499057756019753,0.26382917
baron-human,lda,40,0,612.1673643459844,1.4464092250651939,0.32978643027658217,0.24411356
baron-human,lda,45,0,684.6975360954082,1.3582854727640115,0.5819530520517247,0.22268583
baron-human,lda,50,0,775.4821715270228,1.2648884752982636,0.55792375091678,0.24871938
baron-human,lda,60,0,617.7024325166736,1.4853732714224088,0.4455957449889451,0.1872856
baron-human,lda,70,0,545.8342399891609,1.4440890507265745,0.660817841322569,0.23552166
baron-human,lda,80,0,592.6147294939605,1.412946714866201,0.5312948553346248,0.21728355
baron-human,lda,90,0,558.4613757123713,1.543414618933521,0.5620395520570779,0.16903651
baron-human,lda,100,0,481.6747458638201,1.7275820786649192,0.4618152012168858,0.21337473
baron-human,umap,2,0,5086.820966768531,3.087220360955031,0.12197099131133064,0.41137367
baron-human,umap,3,0,4020.686739049161,3.267038141963141,0.10532762075619503,0.41179922
baron-human,umap,4,0,3898.6574235539424,2.5305330455563775,0.15406829273086456,0.4198467
baron-human,umap,5,0,3653.450643112695,2.7936173592043034,0.13886564573621993,0.4063126
baron-human,umap,8,0,3278.2763510057007,2.4194649825002434,0.19042365832873598,0.41273007
baron-human,umap,10,0,2979.1326059654916,2.4084122375415227,0.15335359174935057,0.4053969
baron-human,umap,15,0,3193.3346386687667,2.387365501222301,0.2047745994162168,0.41450217
baron-human,umap,25,0,3220.8266270362824,2.2698782047241344,0.20088611313490776,0.4019694
baron-human,umap,30,0,3194.1356388376234,2.3018400131492127,0.23127911476515992,0.4077231
baron-human,umap,35,0,3008.0200305860026,2.282084300454256,0.1569048899642648,0.40283382
baron-human,umap,40,0,3219.46201830234,2.3591416177687825,0.20679506586032387,0.4088121
baron-human,umap,45,0,3274.975657037576,2.340206250238417,0.20419247384961514,0.4127764
baron-human,umap,50,0,3240.07774889282,2.2946575288043443,0.22311342788851546,0.41123086
baron-human,umap,60,0,3288.0784609242705,2.269666169179001,0.21135694563533292,0.4109279
baron-human,umap,70,0,3338.309580783942,2.3026075325854913,0.19416086110568676,0.41150302
baron-human,umap,80,0,3265.0571196568117,2.3552601944441305,0.2226792866905425,0.41175592
baron-human,umap,90,0,3230.051547046375,2.3368726513456055,0.23044649629566377,0.4121099
baron-human,umap,100,0,3229.9091356853505,2.2431854293120503,0.2246024113063566,0.41009158
campbell,pca,2,0,64.09361891216813,312.66978656683796,0.00017482223039198767,-0.406694
campbell,pca,3,0,103.81216994807326,35.265937182202094,0.003550648107925413,-0.32177767
campbell,pca,4,0,104.24490572170127,24.563021586970716,0.006539523485013716,-0.30380416
campbell,pca,5,0,143.49704598605572,22.740603581121988,0.001885773706621651,-0.2997881
campbell,pca,8,0,158.6486031395262,17.481817565394305,0.002662780556363218,-0.27268562
campbell,pca,10,0,153.26271467122282,15.290060450155956,0.0033450609460800454,-0.27517894
campbell,pca,15,0,147.12484076334815,11.213959061918247,0.005779497814243373,-0.2681513
campbell,pca,25,0,140.35268850302447,7.295192481804649,0.01234462667334992,-0.2501645
campbell,pca,30,0,138.82827607435686,7.060987365470852,0.013210468793438665,-0.24873391
campbell,pca,35,0,138.04677522839128,6.720439095479354,0.013674719894343868,-0.24579336
campbell,pca,40,0,137.57390402507556,6.4695525369346925,0.014169442282861898,-0.24284798
campbell,pca,45,0,137.20487853867786,6.3022560330601065,0.014762529958980655,-0.24106579
campbell,pca,50,0,136.93911640055583,6.2103721202306295,0.015154861979541688,-0.23924834
campbell,pca,60,0,136.38858351733654,6.062506955966081,0.01576443154845032,-0.23700699
campbell,pca,70,0,135.96850932996858,5.884966699020197,0.015994604311930487,-0.2350303
campbell,pca,80,0,135.6312194343126,5.796053456838862,0.01612812940717958,-0.23382147
campbell,pca,90,0,135.37167894654468,5.752059074120661,0.01630125524594943,-0.23284867
campbell,pca,100,0,135.1495624238895,5.734809360836287,0.01648756183643187,-0.23207262
campbell,lle,2,0,92.08020667527087,20263.74734914162,3.4886283060557293e-09,-0.3667162
campbell,lle,3,0,45.708622357556756,1090.9660975279792,7.453946159468237e-08,-0.41695994
campbell,lle,4,0,47.77640787118514,943.7621872559157,1.7383965600909312e-05,-0.20525391
campbell,lle,5,0,69.10560520391817,405.2518549793381,8.025813435911058e-05,-0.15103137
campbell,lle,8,0,178.96088250224682,78.3271720958422,6.311547988559362e-05,-0.3110075
campbell,lle,10,0,95.2446074179783,43.15256806711793,0.00027286353396291873,-0.44809934
campbell,lle,15,0,101.73900085585959,27.607758989584717,0.0010215842448477238,-0.3222373
campbell,lle,25,0,79.6786971553536,14.651797475132243,0.003886071425363109,-0.28635353
campbell,lle,30,0,86.66326295308974,12.018303588213387,0.00523615357296044,-0.2593853
campbell,lle,35,0,77.25760633708526,11.410029776823961,0.006149473355515437,-0.22876477
campbell,lle,40,0,69.43376306836653,11.179261420762154,0.0071331079131993404,-0.22926535
campbell,lle,45,0,68.3668429739161,11.207914283561806,0.006139096453020411,-0.24196897
campbell,lle,50,0,57.50121794689647,11.187997525927432,0.006668912677280571,-0.23685943
campbell,lle,60,0,54.7641493439926,10.460528126455301,0.006939134610306962,-0.25576046
campbell,lle,70,0,42.91111816603145,10.578258093240935,0.0084550987771253,-0.26231146
campbell,lle,80,0,45.75465418251449,9.961583867611282,0.008456963234194113,-0.25851035
campbell,lle,90,0,37.966683742520374,9.534669009703283,0.01524454191528495,-0.25869408
campbell,lle,100,0,37.02806413097956,9.488733680706074,0.012851166978151913,-0.26633683
campbell,isomap,2,0,321.5297178782766,25.179766614803007,0.008845126767006717,-0.22895718
campbell,isomap,3,0,353.0853690762406,19.749139064404844,0.011317318807368323,-0.20518224
campbell,isomap,4,0,317.4398030644619,14.016605035772862,0.019356896035772824,-0.1881314
campbell,isomap,5,0,288.5326201173678,12.088924632211686,0.02882992106565983,-0.18807046
campbell,isomap,8,0,286.8610135401203,11.15532821867555,0.014029222728492005,-0.16746552
campbell,isomap,10,0,276.2049233030307,9.660431423905527,0.01409865412783973,-0.16030231
campbell,isomap,15,0,253.55250652390913,7.984132373124565,0.01748576061741837,-0.15841928
campbell,isomap,25,0,234.3659071796444,6.847181679990075,0.02722346569918544,-0.14396144
campbell,isomap,30,0,227.82436249345096,6.561411301232168,0.02895428974779213,-0.14126194
campbell,isomap,35,0,222.22872869376033,6.48130124598701,0.029055649809441045,-0.14085445
campbell,isomap,40,0,217.77360879245083,6.425809777647329,0.029030190541161564,-0.14054866
campbell,isomap,45,0,213.74276190690142,6.3565510055818475,0.030193456928444013,-0.1393493
campbell,isomap,50,0,210.14422784706235,6.331760815702125,0.030562512505783887,-0.13856353
campbell,isomap,60,0,204.35958274238558,6.3547804207689245,0.030964294023690577,-0.13726954
campbell,isomap,70,0,199.64148971317871,6.337888529212653,0.03211224477376639,-0.13642362
campbell,isomap,80,0,195.61014339433888,6.3356224380667046,0.032616877174800885,-0.1358461
campbell,isomap,90,0,192.15728697727917,6.3387812895761835,0.033197998292103854,-0.13530171
campbell,isomap,100,0,189.1463732161381,6.367353591318193,0.03365689131453917,-0.1344076
campbell,umap,2,0,1802.1206635202923,18.948303012270614,0.014649953220162288,0.06516066
campbell,umap,3,0,2033.8273487575034,11.799007148802028,0.034264293031721675,0.11250828
campbell,umap,4,0,1807.5028880291666,10.35284085522302,0.05147925286579619,0.10415642
campbell,umap,5,0,1582.6431364359682,10.339291923688267,0.04411149932083101,0.08315197
campbell,umap,8,0,1523.143664486801,9.676685501464526,0.0412272771320814,0.094021015
campbell,umap,10,0,1578.4814788255571,9.968947347328347,0.04095135424918794,0.10132585
campbell,umap,15,0,1455.7388878014128,9.875989797581179,0.020672442455394596,0.09600468
campbell,umap,25,0,1479.598755127182,9.676931682158694,0.032495147834373087,0.098895475
campbell,umap,30,0,1561.5225113721704,9.958007994814002,0.03351808247051123,0.104230344
campbell,umap,35,0,1487.6211122123225,9.920514834845156,0.026772569170865488,0.1009469
campbell,umap,40,0,1509.0798018331523,9.71068153614096,0.03021713951692295,0.10347662
campbell,umap,45,0,1535.5586140569692,9.517260551897733,0.03477907407756806,0.103969865
campbell,umap,50,0,1600.8213308439072,9.806861926378764,0.04210977498245076,0.107788906
campbell,umap,60,0,1516.7261304847384,9.766996865980406,0.0363124693497464,0.102145284
campbell,umap,70,0,1596.2416071503233,9.66966281622015,0.03940096208406042,0.109300956
campbell,umap,80,0,1549.1362487844676,9.800201549654279,0.03188894335317274,0.10703479
campbell,umap,90,0,1575.3564225519112,9.731753627655499,0.0351742486585604,0.107673496
campbell,umap,100,0,1621.874730212561,9.574676743980564,0.034327073015286584,0.11152363
campbell,fa,2,0,155.6129870845362,63.383643322245824,0.0035041790575166096,-0.28003412
campbell,fa,3,0,129.5585849837084,27.52166549900482,0.012206699912932797,-0.3019943
campbell,fa,4,0,92.0069822565004,24.04933906667862,0.0156521397665384,-0.34887892
campbell,fa,5,0,70.98678481577134,22.402886484523094,0.016347460749163562,-0.36686584
campbell,fa,8,0,123.02574278919987,13.170861887430146,0.0056553028092668186,-0.26376262
campbell,fa,10,0,101.32031097222415,10.261202413014454,0.009694464908609472,-0.26913184
campbell,fa,15,0,80.4133200937335,8.044476249395464,0.016043517833115143,-0.2511347
campbell,fa,25,0,49.5562897986192,7.446723089910058,0.016918846775527432,-0.26635626
campbell,fa,30,0,52.30520781517907,6.264536355361114,0.027894210983759733,-0.24311115
campbell,fa,35,0,55.99335422941999,5.285468403270327,0.028521969319485946,-0.2339246
campbell,fa,40,0,50.878737888112795,5.143476704049472,0.024001128543235536,-0.23595077
campbell,fa,45,0,45.073488424974954,5.395724675516265,0.022876014087963255,-0.24189165
campbell,fa,50,0,44.28446877903262,4.82032445067921,0.02465123155694376,-0.23612398
campbell,fa,60,0,41.85066235208412,4.420932139939458,0.028177884649126853,-0.2329772
campbell,fa,70,0,41.5015142556727,3.9622554203080274,0.039458558249586335,-0.22849728
campbell,fa,80,0,38.957935568597854,3.9547749842412894,0.040485562808556155,-0.24107987
campbell,fa,90,0,36.6454414558022,3.9332601397148315,0.04288963900201337,-0.23146014
campbell,fa,100,0,35.43311241152095,3.8395410102364558,0.04265980620318513,-0.23138492
campbell,nmf,2,0,39.60181777613301,163.85807683642423,0.0014292806849422234,-0.43753177
campbell,nmf,3,0,111.20878176962724,36.34500647545044,0.00557238519342835,-0.3248097
campbell,nmf,4,0,114.23699118658807,23.596124699599525,0.008876351599372135,-0.2913921
campbell,nmf,5,0,172.57984953234143,22.909967941898785,0.0016625456525895352,-0.28694183
campbell,nmf,8,0,172.8228943242398,15.730335765366508,0.0026031550791964435,-0.2631689
campbell,nmf,10,0,154.60914701587524,13.041267585212768,0.004615628535936004,-0.28051874
campbell,nmf,15,0,141.87778097082526,10.075297742536092,0.00392730295437484,-0.2849231
campbell,nmf,25,0,137.51968388153574,5.674838353894631,0.014058517912325673,-0.24094084
campbell,nmf,30,0,137.72955417319315,5.533312968806669,0.015537010166391904,-0.24178725
campbell,nmf,35,0,146.02094814528422,5.504347118150053,0.020139673515978434,-0.22487712
campbell,nmf,40,0,140.0733353922779,5.466552108455338,0.019143677430042094,-0.22406271
campbell,nmf,45,0,140.58335346630207,5.225211503134185,0.018274934282971795,-0.22393845
campbell,nmf,50,0,144.1197011076899,5.1312920955153585,0.02129876029073831,-0.20603593
campbell,nmf,60,0,142.7308628875679,4.809547351413879,0.01879248196877858,-0.22016715
campbell,nmf,70,0,139.88747335673966,4.735393648252853,0.017852662496943405,-0.22109452
campbell,nmf,80,0,137.30026965961292,4.6208196005888675,0.018292162769943224,-0.2021716
campbell,nmf,90,0,131.82447831204533,4.606390307519805,0.0217608231342789,-0.19231759
