dataset,method,dimensions,log,variance.ratio.criterion,davies.bouldin,dunn.index,silhouette.score
marques,fa,50,0,37.346746400677446,4.2386722120807185,0.15407909095725947,-0.06867843
marques,fa,60,0,31.590493953561968,4.363832911553043,0.1320403321364867,-0.08530172
marques,fa,70,0,27.066659463850097,4.435355888236693,0.1277510634195728,-0.091330506
marques,fa,80,0,24.036915644320384,4.580153217377003,0.11616646586334235,-0.10383666
marques,fa,90,0,21.539611462939476,4.641088517598931,0.10745864037017268,-0.11048124
marques,fica,2,0,241.48453358486316,6.934939353596142,0.04353839813603259,-0.1898788
marques,fica,3,0,266.02812630637237,4.1938750765041455,0.12421986675235558,-0.12270147
marques,fica,4,0,255.15417282683444,3.0514336819037955,0.15542858913196392,-0.09528518
marques,fica,5,0,214.0535924960099,3.443521385003293,0.2159606454864691,-0.07404267
marques,fica,8,0,133.2282702345739,3.647696632292404,0.234207351168676,-0.091800466
marques,fica,10,0,115.40213477857125,3.56223073011447,0.2591519860193231,-0.099609874
marques,fica,15,0,97.72123086077362,3.651784093804979,0.23275939370286305,-0.109586045
marques,fica,25,0,67.38119580448696,3.9847538846118464,0.20556276769035295,-0.08772694
marques,fica,30,0,59.55724408979778,4.266539427906621,0.187648077071298,-0.09660852
marques,fica,35,0,52.66274385920882,4.580165744922439,0.17010305313268695,-0.10637796
marques,fica,40,0,47.486586392113225,4.819759286844714,0.16413508791163525,-0.09994607
marques,fica,45,0,43.370469398440555,5.073578409936147,0.15501291241950757,-0.09795972
marques,fica,50,0,40.01713398278704,5.345417390970974,0.1460395127202098,-0.09548296
marques,fica,60,0,34.73159773322334,5.72040245177393,0.1358194936930816,-0.09446742
marques,fica,70,0,30.688081448294355,6.1037241409088905,0.12813858974684547,-0.09642983
marques,fica,80,0,27.334664624284617,6.494782667412502,0.12000830205228437,-0.10067468
marques,fica,90,0,24.62391366583512,6.860952019007032,0.11695854451105157,-0.10222374
marques,nmf,2,0,258.2530703767535,7.5873329468830555,0.024044905885799973,-0.19196178
marques,nmf,3,0,278.80761019549294,5.879243643656551,0.062434373113357644,-0.1605415
marques,nmf,4,0,271.6021138678109,3.9828443027605633,0.10850074053659405,-0.13222475
marques,nmf,5,0,253.91024779100766,3.7597910899320057,0.13643042018400786,-0.09677169
marques,nmf,8,0,217.8521278478964,3.6443815551365333,0.1598443332356267,-0.107893296
marques,nmf,10,0,206.0266145183426,3.3695324232323025,0.20925762553873128,-0.1015165
marques,nmf,15,0,223.34104367849378,3.605914127987155,0.1631985982174037,-0.08739053
marques,nmf,25,0,167.2210060806951,3.8578418870464484,0.1365940817958134,-0.061398245
marques,nmf,30,0,178.96610462451395,3.8645872124052536,0.12642262376761454,-0.05985502
marques,nmf,35,0,168.7439042065125,3.952962389161509,0.11494725766778797,-0.06931469
marques,nmf,40,0,165.21418936626335,4.085606958280878,0.1230497044188543,-0.07737027
marques,nmf,45,0,168.63556049059588,3.8624804452376065,0.1404991535552196,-0.06008181
marques,nmf,50,0,154.14924152873667,4.213371825454012,0.11095392462474424,-0.06606259
marques,nmf,60,0,158.30883125063488,3.7412973957113356,0.16404159120728162,-0.06008707
marques,nmf,70,0,112.12345866198694,4.555289687949093,0.09541501631313014,-0.07031921
marques,nmf,80,0,162.69690367334212,3.907086420258109,0.14506760771747743,-0.06760572
marques,nmf,90,0,157.15743883335762,4.17569144805555,0.13773562283532087,-0.07317106
marques,mctsne,2,0,425.20355472895966,4.643434313227355,0.15923285951536878,-0.14818788
marques,mctsne,3,0,354.66916711644825,4.731777823347355,0.1544822485642317,-0.12527281
marques,mctsne,4,0,294.2947479654271,4.506263319106382,0.18302199989432372,-0.13126217
marques,mctsne,5,0,294.1761901342406,4.930722916235609,0.162551909277423,-0.1258484
marques,mctsne,8,0,278.0954225607924,4.711283936843382,0.1622965102324264,-0.12281253
marques,mctsne,10,0,289.5989675347455,4.65566701227082,0.16520658541154173,-0.12385799
marques,mctsne,15,0,297.6164559529345,4.711333085698941,0.1659045809212159,-0.12622324
marques,mctsne,40,0,0.4203788032169922,191.11238313539118,4.992920757119451e-08,-0.6662948
marques,mctsne,50,0,1.2354345911165052,56.626655153881444,5.213503934707656e-08,-0.61733913
marques,mctsne,70,0,1.218545382519526,8.19262990237698,0.09470810712495165,-0.40031964
marques,mctsne,80,0,1.6573411900266257,8.599746694153833,0.05428912558695863,-0.34010145
marques,lda,2,0,999.1025923052125,96.33065706014837,0.0017974289101804117,-0.28343394
marques,lda,3,0,799.1863007415587,5.570933457180416,0.12949382700317114,-0.17198658
marques,lda,4,0,806.4686749454575,3.9475065720656652,0.1673423567481058,-0.12257765
marques,lda,5,0,782.7592904552487,3.992238093793562,0.24715102112623694,-0.06353385
marques,lda,8,0,587.047460304002,3.5465599937711545,0.23162196406756005,-0.024004132
marques,lda,10,0,547.0918104370933,3.5281688325804548,0.29406795864493357,0.020301908
marques,lda,15,0,341.62953667194824,3.8165812139952777,0.2753700985089227,0.006418045
marques,lda,25,0,325.0199676940615,3.7344825936362827,0.2636940658599561,0.02148329
marques,lda,30,0,326.0086350227469,3.3863174891404886,0.31632292362945014,0.03598139
marques,lda,35,0,260.56386341485995,3.735005751715371,0.3166451636844337,0.024175905
marques,lda,40,0,289.615074232022,3.596601807067382,0.34460609420970345,0.037305467
marques,lda,45,0,288.62842527831594,3.7761459291216752,0.2837283889443906,0.046216555
marques,lda,50,0,208.52591969435798,3.3804039261775403,0.3608166919991225,0.04485031
marques,lda,60,0,279.929586606842,3.2924966410706182,0.3296641559853405,0.05295635
marques,lda,70,0,226.5142153399377,3.650255878524992,0.2628606243959593,0.045059383
marques,lda,80,0,248.8843993448593,3.4600646464927163,0.33199323753123544,0.057987016
marques,lda,90,0,278.2796345805186,3.2874760967963286,0.3360779750011918,0.050754543
shekhar,pca,2,0,1595.5309180140991,3.8347802579929198,0.30441416226726353,-0.09527819
shekhar,pca,3,0,1274.3453598240194,3.288486533341627,0.3676768085982613,-0.094428845
shekhar,pca,4,0,1297.704098532758,3.3482578881512937,0.37193600361760215,-0.09735753
shekhar,pca,5,0,1224.5548912039023,3.4490910878844185,0.34914673711848215,-0.09392917
shekhar,pca,8,0,1184.5837546083064,3.3145201357737952,0.3209952312905435,-0.10223864
shekhar,pca,10,0,1165.0017320995298,3.3184019816934303,0.3224160815590521,-0.09631197
shekhar,pca,15,0,1143.47167818364,3.1479208608499185,0.36504237761442737,0.10417692
shekhar,pca,25,0,1113.602842525392,3.066720090854894,0.3858779083577862,0.16149735
shekhar,pca,30,0,1101.5049712875477,3.0672560229066845,0.3863982757119265,0.15914421
shekhar,pca,35,0,1091.5478443045436,3.0715291837774097,0.38483048207557413,0.15687494
shekhar,pca,40,0,1083.2071026264764,3.0417649819266708,0.38306672123644075,0.15762201
shekhar,pca,45,0,1075.3070088347056,3.045967553463871,0.38196656339126045,0.15789068
shekhar,pca,50,0,1069.0280185517468,3.0220109091878045,0.3803336665139875,0.16071977
shekhar,pca,60,0,1058.0125995893377,2.9780600064125564,0.37816803445736874,0.16812168
shekhar,pca,70,0,1049.181136932955,2.904987603458338,0.37650065488828266,0.17472944
shekhar,pca,80,0,1040.311690389223,2.898676208292167,0.3751176008722121,0.1734735
shekhar,pca,90,0,1031.993352176855,2.90333974907486,0.373590583309723,0.17168528
shekhar,isomap,2,0,1590.699562819725,4.078800352170028,0.30971123051039795,-0.07592517
shekhar,isomap,3,0,1505.897890591681,3.2980493855626083,0.39952095253404146,-0.010527714
shekhar,isomap,4,0,1497.6879624213236,3.4127557958967842,0.38736403051789975,-0.010653399
shekhar,isomap,5,0,1414.269492250941,3.4676438713385553,0.38127750259034504,0.0122454045
shekhar,isomap,8,0,1288.819095129316,3.5904578975569357,0.3574446178424695,0.059170455
shekhar,isomap,10,0,1236.4981794432829,3.628137517639232,0.3547450226166394,0.058723897
shekhar,isomap,15,0,1156.9750330626366,3.694594677629159,0.34335983886553906,0.078068994
shekhar,isomap,25,0,1075.4051394973458,3.736517867741524,0.33705276151900027,0.08937717
shekhar,isomap,30,0,1044.1449172865837,3.7784729235850034,0.33340590407586584,0.090117805
shekhar,isomap,35,0,1016.6030192582059,3.8183562108117486,0.33177989468254404,0.090265736
shekhar,isomap,40,0,993.8666535813561,3.8301040067206813,0.3287251676660859,0.09334224
shekhar,isomap,45,0,973.779615208725,3.84024663121104,0.32859328917433395,0.096547686
shekhar,isomap,50,0,956.1133601103979,3.8613065390574532,0.3265671140144637,0.09940744
shekhar,isomap,60,0,926.4054788888664,3.845637778036556,0.3288439927897124,0.10357944
shekhar,isomap,70,0,901.740777972262,3.8574132486608814,0.32773550264970974,0.10686275
shekhar,isomap,80,0,880.719015244638,3.8538691022424083,0.3284846096678426,0.1100942
shekhar,isomap,90,0,862.3153996105918,3.8746868514204347,0.32677469393219666,0.11234542
shekhar,umap,2,0,4168.322361128022,7.498270472502221,0.08076846751650149,0.02692623
shekhar,umap,3,0,3892.11143556811,3.2714440573173937,0.2889930940153128,0.024074167
shekhar,umap,4,0,3621.0590640537653,2.6270259273827006,0.38824604635278004,-0.0095549505
shekhar,umap,5,0,3875.1890301097023,2.7115746262139475,0.3274455041780432,0.014979565
shekhar,umap,8,0,4114.906135616072,2.634540286092922,0.3804915302281079,-0.0016801703
shekhar,umap,10,0,3957.0791557908437,2.5817382204355206,0.37653982367850963,0.008578804
shekhar,umap,15,0,3913.110013715857,2.8731018177906456,0.34995394620045817,0.023204124
shekhar,umap,25,0,4186.620611827027,2.6653549244677395,0.3657956724637018,-0.00663171
shekhar,umap,30,0,3994.999155981187,2.9272969695324416,0.3567975244435434,0.025537731
shekhar,umap,35,0,4048.330595934412,2.970762394009339,0.3323791657723144,0.021527784
shekhar,umap,40,0,4029.9501263678367,2.6906859312014,0.3880481005787758,0.014735155
shekhar,umap,45,0,3955.2610084571825,2.6743318252709116,0.39086693855725796,-0.011375993
shekhar,umap,50,0,3963.4176699237255,2.7929058460783494,0.3804637840399479,0.024258642
shekhar,umap,60,0,4046.7793612178534,2.581211628000363,0.38467492626884703,0.008167359
shekhar,umap,70,0,4224.478398303884,2.7773358432910125,0.3272790627501651,0.025824912
shekhar,umap,80,0,3967.7996233281997,2.843321184896608,0.35307012089701206,0.01336986
shekhar,umap,90,0,4002.354461181271,2.8303879409400134,0.34278833317640434,0.01795209
shekhar,fa,2,0,3933.545552659524,2.9982467431217867,0.14512493166962595,-0.13349625
shekhar,fa,3,0,2275.495515049808,2.9459714468206073,0.11503630015356549,-0.120478734
shekhar,fa,4,0,1553.0750326613102,2.2949830939486984,0.2410010354615564,-0.08195651
shekhar,fa,5,0,1902.5784308786726,2.262535300464684,0.12018068258951138,-0.06321249
shekhar,fa,8,0,1862.981845942855,1.9550391072310405,0.2538222584328224,0.35146147
shekhar,fa,10,0,1483.5566712012014,2.072319537137623,0.3038963018653133,0.32304946
shekhar,fa,15,0,930.4254382226949,2.4518514642184015,0.30854026903027665,0.2296629
shekhar,fa,25,0,718.8679516631399,2.6946049704561887,0.23321486364900781,0.20820314
shekhar,fa,30,0,613.4730691596465,2.9390803463062625,0.17633151068926795,0.19997321
shekhar,fa,35,0,529.501893757125,3.1809417558139503,0.1501240267803771,0.19122252
shekhar,fa,40,0,467.58638691054676,3.4118126324228037,0.13064705358842324,0.19136631
shekhar,fa,45,0,420.21542740108674,3.5904097985940293,0.12513426005110054,0.20248716
shekhar,fa,50,0,380.85704423663964,3.781296089025274,0.11648713372328283,0.20765936
shekhar,fa,60,0,323.27854829958625,4.102411059019059,0.1071958246126016,0.21405973
shekhar,fa,70,0,282.30104699694755,4.395657395302308,0.10042010779825672,0.22594337
shekhar,fa,80,0,250.4774684682021,4.654645697689234,0.09564580989341684,0.23308864
shekhar,fa,90,0,226.11125401401284,4.862443594285561,0.09259811834412733,0.23436582
shekhar,fica,2,0,2183.4524822368326,3.589951241942043,0.2874097894754421,-0.07710483
shekhar,fica,3,0,1362.6093569135476,3.1029040430981873,0.41124188209102874,-0.08111931
shekhar,fica,4,0,1428.316926919188,3.4032953727220434,0.3807771174472594,-0.10099528
shekhar,fica,5,0,1092.7353185123077,3.570731646831588,0.31831825763005306,-0.09658297
shekhar,fica,8,0,741.291560853602,3.4940922273477875,0.19270294511601183,-0.1609109
shekhar,fica,10,0,596.0962892418349,3.505558082009902,0.2054023671696608,-0.09864123
shekhar,fica,15,0,536.8406610956072,2.878998714569004,0.28590200724331016,0.17572817
shekhar,fica,25,0,420.0932550862595,3.3354577161637824,0.23885946247076012,0.15270235
shekhar,fica,30,0,358.3154360616482,3.4520982476684074,0.2394885270810437,0.13560998
shekhar,fica,35,0,313.9323314070385,3.6041083977723503,0.23330018273308345,0.13986829
shekhar,fica,40,0,286.3739685567679,3.669390691702013,0.22434458265872637,0.11554357
shekhar,fica,45,0,256.05590892341746,3.9171262215203946,0.21827579853177376,0.0990882
shekhar,fica,50,0,241.02987658660416,3.929222197622597,0.21192158762744345,0.08738025
shekhar,fica,60,0,219.9496647228907,4.095252701632801,0.19894150794414828,0.07040401
shekhar,fica,70,0,206.36822954900802,4.298502053016242,0.18988324722485536,0.0602172
shekhar,fica,80,0,186.40451845996353,4.492444869709827,0.1845085455377064,0.059208088
shekhar,fica,90,0,167.74635214263648,4.7060197101977534,0.17716199272589905,0.05141136
shekhar,lle,2,0,86680.45389164428,2.4090411526691966,0.0658474807309221,0.5931681
shekhar,lle,3,0,50183.60614166563,2.2987089100699625,0.021528438328472822,0.5931008
shekhar,lle,4,0,8389.408044675984,3.075298398806032,0.06891277991782324,-0.10248638
shekhar,lle,5,0,4570.283220187582,2.6259577130737135,0.29964361507091203,0.039635707
shekhar,lle,8,0,1928.3328033772266,3.3824402528564845,0.1942528421466186,-0.04015962
shekhar,lle,10,0,1071.7995742084277,4.023548962528842,0.20674026741706242,-0.058418263
shekhar,lle,15,0,701.6650897508586,4.804482011996055,0.1679939083403711,-0.103341
shekhar,lle,25,0,559.8019400109181,4.967572515717754,0.0736473184303504,0.08487659
shekhar,lle,30,0,433.49170895756146,4.199289074645415,0.10463775495158419,0.18139237
shekhar,lle,35,0,365.8135536878059,4.417985438671093,0.10450360144430368,0.17302756
shekhar,lle,40,0,338.7956227984031,4.665292773674275,0.10445866577323897,0.1569001
shekhar,lle,45,0,288.13785226482116,4.908709125141401,0.10602151846966859,0.15608941
shekhar,lle,50,0,254.2580333660103,5.078088375616444,0.11175925187394202,0.17126942
shekhar,lle,60,0,216.9696372935174,5.39609983382568,0.11288885739645793,0.15963943
shekhar,lle,70,0,180.55467940360893,5.6380906052714375,0.11626468658412167,0.14179368
shekhar,lle,80,0,168.4472373647335,5.808796985626413,0.12362653409659315,0.13588221
shekhar,lle,90,0,146.3556216637916,5.997420582050911,0.12902289681760498,0.12869039
shekhar,nmf,2,0,2670.535817736627,3.7054917237514737,0.3329497543320433,-0.05393164
shekhar,nmf,3,0,2376.92800489016,3.2237754227248305,0.39346509823396925,-0.07093185
shekhar,nmf,4,0,1928.6795434123176,3.330755668027076,0.37326062363479595,-0.12698397
shekhar,nmf,5,0,1117.2736633165762,3.426794916709531,0.35352887472626254,-0.13635819
shekhar,nmf,8,0,991.9160030814422,3.16671786143619,0.28328338577281026,-0.1468524
shekhar,nmf,10,0,1161.1534392235812,3.4212800820977947,0.2754589950837139,-0.12737434
shekhar,nmf,15,0,1191.7752354369982,2.803941398721468,0.3727769202105088,0.2616374
shekhar,nmf,25,0,1331.1653422972,2.619577788921554,0.3800059276102199,0.29189122
shekhar,nmf,30,0,1440.512201747104,2.71362292041793,0.4050048719929841,0.29974183
shekhar,nmf,35,0,1552.3615998516427,2.6716552382506205,0.4108987533014299,0.29109994
shekhar,nmf,40,0,1630.6039569713064,2.653275421794089,0.3946215192000278,0.2885294
shekhar,nmf,45,0,1635.7993583494151,2.643791753681183,0.37089183687174837,0.29934233
shekhar,nmf,50,0,1671.9587795475634,2.64308989698517,0.39211967781456375,0.28959155
shekhar,nmf,60,0,1688.3853330395523,2.676192171756418,0.4098862783602233,0.26921037
shekhar,nmf,70,0,1768.9614389047294,2.3296334587269594,0.3822197049076609,0.30783093
shekhar,nmf,80,0,1657.1876031806778,2.488832979285793,0.38593096727677634,0.29814288
shekhar,nmf,90,0,1691.4511427453647,2.4952745900616167,0.38691513084556783,0.29425105
shekhar,lda,2,0,208470.5816606335,2.9048095757558716,0.25130647264295114,0.8489928
shekhar,lda,3,0,2310.21896242821,2.349382376057928,0.07402436468676049,-0.15373065
shekhar,lda,4,0,2025.087042141979,3.4791422405782906,0.03602066449700883,0.022533184
shekhar,lda,5,0,1510.4791768641899,1.8491443254397375,0.5431232407792848,-0.1303933
shekhar,lda,8,0,1237.6557838789415,2.208582032852752,0.20441254563469188,-0.034394298
shekhar,lda,10,0,1607.1684695929646,2.177759809075472,0.24964839665210634,0.0999748
shekhar,lda,15,0,1437.5351623304127,2.3428279531610197,0.3959822499564379,0.03539755
shekhar,lda,25,0,1671.341755066754,2.42464907085532,0.3369685246162529,0.10482706
shekhar,lda,30,0,1612.6770973260677,2.1787623599971546,0.4370539997059613,0.105847225
shekhar,lda,35,0,1517.492497326072,2.0096991120017775,0.4620327843451848,0.104104504
shekhar,lda,40,0,887.3707876339869,2.407875327621292,0.43456049388152185,0.081869915
shekhar,lda,45,0,1615.4762926850797,2.10896763652703,0.43862923673422943,0.08523733
shekhar,lda,50,0,1339.8606518434244,2.4558098673334854,0.39820265967087326,0.0754766
shekhar,lda,60,0,998.130969215979,2.5821627246404013,0.3731147479693805,0.03716531
shekhar,lda,70,0,985.5505912024952,2.4224517009335367,0.43474461562964606,0.062826514
shekhar,lda,80,0,1779.9109959028847,2.0619191668258554,0.47772612731804404,0.1179689
shekhar,lda,90,0,906.963554690824,2.716755492765307,0.36006737252133847,0.039529193
shekhar,mctsne,2,0,1982.2293955596801,3.869164366030835,0.23367151195961888,-0.016459191
shekhar,mctsne,3,0,1554.952347044989,3.875702583523829,0.3103468894441312,0.042433888
shekhar,mctsne,4,0,1485.7592148203955,2.962644560945796,0.36041546770233124,0.0435285
shekhar,mctsne,5,0,1393.9105488906725,3.2438804106453065,0.31918144096760903,0.044385076
shekhar,mctsne,8,0,1317.874867735396,3.2676648416519485,0.3188917216164746,0.054758593
shekhar,mctsne,10,0,1347.337976590412,3.1649150199748757,0.33708733573290955,0.049386516
shekhar,mctsne,70,0,0.8685025120771469,29.726081963428555,1.3834829273403387e-07,-0.9791839
shekhar,mctsne,80,0,1.4660317763727804,5.768877112138841,0.0557183016180024,-0.1070145
baron-human,sdae,1000,1,744.4930774483464,3.633124370304678,0.14839897486118367,-0.025628816
baron-human,sdae,100,1,474.2617936412563,4.280160806455799,0.11742141010734744,-0.070523754
baron-human,sdae,250,1,589.5348930418324,3.897216097748845,0.12821678674913892,-0.050693877
baron-human,sdae,10,1,868.2704620519221,4.687311802297329,0.06624407071192212,-0.0384024
baron-human,sdae,3,1,157.97775198295818,50.815414600738094,0.004992772988727564,-0.27417067
baron-human,sdae,4,1,152.59660822027183,25.869043783008753,0.01611649104579452,-0.27911562
baron-human,sdae,5,1,791.145438849747,6.017499874840807,0.0683874504644803,-0.09360483
baron-human,sdae,25,1,397.06969504417066,4.610036810835294,0.0948815689515441,-0.0906294
baron-human,sdae,50,1,608.6657805847475,3.7001620030639226,0.1512546807216985,-0.045943987
baron-human,sdae,500,1,620.884498832412,3.8305473036302407,0.15059017648971976,-0.042831365
baron-human,sdae,2500,1,674.9861716594302,3.4859727422276174,0.1818067449016806,-0.02522712
campbell,sdae,2,1,486.8816706743478,34.81111085923086,0.009996677399669123,-0.13032411
campbell,sdae,1000,1,225.55978297156247,12.567567180390283,0.04984253117613402,-0.16525428
campbell,sdae,100,1,213.60708469635097,13.292645744975284,0.04600540030089835,-0.1838849
campbell,sdae,10,1,186.00496322518686,15.967841178702416,0.02660513503935087,-0.18481645
campbell,sdae,25,1,162.55049122540314,18.55632647785006,0.027021280764645703,-0.23006314
campbell,sdae,2,1,192.82956012675538,247.66703377765833,0.0003968097388291979,-0.29008397
campbell,sdae,3,1,416.1881603212124,48.48920135844163,0.004023790527158793,-0.080132104
campbell,sdae,5,1,543.9099157796921,43.81462886668181,0.005578559107131341,-0.11812618
campbell,sdae,50,1,174.8113617450234,14.879732009728448,0.04155557342005159,-0.20128185
campbell,sdae,250,1,227.5403093415819,13.595384418751019,0.04766437179865605,-0.17041796
campbell,sdae,500,1,215.49303967086664,13.558854022524496,0.04917744008812564,-0.17184186
campbell,sdae,2500,1,242.31146742987332,12.119864427979325,0.05859874643881334,-0.14850353
chen,sdae,1000,1,244.28884301265185,14.552658502359971,0.03452753028413117,0.029357335
chen,sdae,100,1,210.02344690093327,17.68984213735814,0.022403580259597114,0.008326993
chen,sdae,250,1,210.58022101198415,16.38261730213683,0.028685246921412992,0.008844399
chen,sdae,10,1,236.97787300659354,19.836871829840213,0.02241004189457266,-0.021502275
chen,sdae,2,1,166.13214098178253,648.1389771959591,9.031066173941139e-05,-0.28109813
chen,sdae,4,1,156.97184155617728,675.3776197871357,0.00013944203001636346,-0.28854185
chen,sdae,5,1,227.11903265160043,21.762314639890228,0.024320356368195645,-0.0036165349
chen,sdae,25,1,184.0912928175143,18.479095914598915,0.021136997432530814,0.010081829
chen,sdae,50,1,212.06170685670557,15.967513987018025,0.023517106791461666,0.017440375
chen,sdae,500,1,231.0424893497031,16.222515723232128,0.03260356706323019,0.00921934
chen,sdae,2500,1,238.20997953505378,12.467524497541076,0.04329053751504899,0.028811103
marques,sdae,1000,1,262.1345708811031,4.699143637625814,0.14877078226172055,-0.039157186
marques,sdae,100,1,256.33360361515236,4.915116314953367,0.1486641798387388,-0.060453925
marques,sdae,250,1,284.9484996834288,4.443251642835493,0.17755321541821928,-0.043683168
marques,sdae,10,1,217.96492404098868,5.142826326272749,0.13616987996674532,-0.08032344
marques,sdae,3,1,209.3350317148322,30.529200024540767,0.009028150710610805,-0.15034384
marques,sdae,4,1,414.20564968271196,51.75213262384105,0.004631842012483146,-0.12713684
marques,sdae,5,1,235.12679649066584,7.842552956605185,0.05602244787723541,-0.11313279
marques,sdae,25,1,254.6625287540269,5.101853568032649,0.14129206442124065,-0.07217953
marques,sdae,50,1,312.96143581255933,4.708209488430357,0.1530860596343484,-0.044445902
marques,sdae,500,1,284.0397511477458,4.798513038197338,0.15255720460412467,-0.045560032
marques,sdae,2500,1,246.04346559724735,4.341617289334594,0.21116644833587503,-0.028029734
shekhar,sdae,1000,1,1726.5787433434527,2.8154827932172055,0.3830771577022235,-0.031415734
shekhar,sdae,2500,1,1386.6027933794358,2.969873225729961,0.3986868771593132,-0.05278823
shekhar,sdae,100,1,1094.882372431816,3.195531665097334,0.32326645644545166,-0.08898498
shekhar,sdae,10,1,2554.690088746528,2.5734221497773175,0.3770532098310681,-0.018242387
shekhar,sdae,2,1,2507.2781898910616,3.43251977944495,0.2609318965566797,-0.072011486
shekhar,sdae,3,1,399.7095509641922,5.091309432595335,0.14394617457205794,-0.17632438
shekhar,sdae,4,1,1641.9372413807496,3.4044767022263422,0.2782755552115408,-0.113983184
shekhar,sdae,5,1,947.7334691265244,3.380563662635249,0.29289086617934146,-0.097073965
shekhar,sdae,25,1,1202.0203873108399,3.2472683664932966,0.30034175727283413,-0.08485625
shekhar,sdae,50,1,1097.7212548143543,3.145430721964461,0.33066736833958943,-0.08217365
shekhar,sdae,250,1,1055.4215519936467,3.2956294829566413,0.3376742841488269,-0.064889885
shekhar,sdae,500,1,1102.86454935529,3.2327726664900323,0.3373641797224192,-0.06985133
baron-human,full,20k,0,1127.1124437812264,2.362602061131948,0.06575056335599805,-0.0029513612
campbell,full,26k,0,124.95153619472883,6.304485994454863,0.019410952714707996,-0.19581069
chen,full,23k,0,132.21246930964463,4.428342590584986,0.033259833091894835,-0.06151275
marques,full,23k,0,247.56440554936944,4.858926473757922,0.09358439548089402,-0.12397061
shekhar,full,13k,0,673.9300309789161,3.617629108371102,0.3106149387608013,0.09394112
