dataset,method,dimensions,log,calinski-harabaz,davies-bouldin,dunn-index,silhouette-score
kumar,fica,15000,1,1.009101163358574,12.953918835563243,0.15158457011082618,1.7609663e-06
simk4easy,umap,10,0,20463.48878343676,0.2173818923688081,3.2784288601599583,0.84879625
simk4easy,umap,25,0,22088.376157302642,0.24021032573935625,2.68599329029454,0.84715796
simk4easy,umap,100,0,23557.19345021069,0.20195907313697142,3.2280673057253786,0.8643175
simk4easy,umap,250,0,14658.332173161834,0.19552525849616956,4.143044619315917,0.8477686
simk4easy,umap,500,0,12119.155412474576,0.24304241625647954,2.9699082997078743,0.8439775
simk4easy,umap,5,0,21096.809387956786,0.22716334597122234,3.0526969901485534,0.85433036
simk4easy,umap,50,0,23097.73842364785,0.23608250435995137,2.7674683586043267,0.8499826
simk4easy,umap,5,1,29933.205217540934,0.6314330016333229,1.1143832474976958,0.63096803
simk4easy,umap,10,1,30700.948449871044,0.6138779457823956,1.1455373142869771,0.6232416
simk4easy,umap,25,1,28169.582878466656,0.6645389289241679,1.073382200540919,0.6131453
simk4easy,umap,50,1,27788.365785025988,0.6508839191822192,1.1113098033066295,0.61206704
simk4easy,umap,100,1,26054.572640841274,0.6362053456099507,1.1138321311640809,0.62517035
simk4easy,umap,250,1,27237.948247653454,0.643297926869682,1.1274221514905305,0.6092492
simk4easy,pca,10,0,177.22066772769037,1.4480192067182083,1.148638891535782,0.30314076
simk4easy,pca,25,0,114.7223348150478,1.794010917859186,0.9310885393290624,0.21733779
simk4easy,pca,100,0,72.19387762179898,2.2885623734360876,0.742804617359393,0.1502091
simk4easy,pca,250,0,64.16266585585196,2.4343686013564314,0.7008033515787525,0.13566315
simk4easy,pca,500,0,63.28275372636699,2.4519413745034,0.6958854092625578,0.13405257
simk4easy,pca,5,0,241.89578200118254,1.8767693696551015,0.742642787395923,0.29625866
simk4easy,pca,50,0,87.79521560216313,2.0609946994007795,0.8164896752692833,0.1755119
simk4easy,pca,5,1,1558.4074736744471,0.32708430169181024,4.610410394854577,0.7648706
simk4easy,pca,10,1,495.63733201111563,0.6142376709484639,2.43967605395813,0.5758815
simk4easy,pca,25,1,165.39698342374274,1.1445818155822716,1.3742676714291964,0.35072857
simk4easy,pca,50,1,82.70539423082019,1.743111909097853,0.9214179325654769,0.20002307
simk4easy,pca,100,1,41.238795308007084,2.548643715766439,0.6391803308238492,0.09953558
simk4easy,pca,250,1,17.20802438544713,4.147508398026282,0.4056556266706356,0.032551453
simk4easy,pca,500,1,9.395864159512866,5.835646002722136,0.2984120998905166,0.019778429
simk4easy,isomap,10,0,255.35618320199504,1.0550287667615623,1.123198932221272,0.3187122
simk4easy,isomap,25,0,170.0805366369496,1.3799681157758799,0.9736368927591178,0.21607296
simk4easy,isomap,100,0,105.87263039689974,1.855405876196554,0.7885276367675803,0.1375358
simk4easy,isomap,250,0,91.57086258598245,2.0351071649645576,0.7362280302704748,0.118439205
simk4easy,isomap,5,0,364.2770973740926,0.7823640149480289,1.259409506577232,0.43806177
simk4easy,isomap,50,0,130.5055252075156,1.6195889972560868,0.8691286406469094,0.16724943
simk4easy,isomap,5,1,598.4896546648416,0.7057605870364638,0.9365870136924075,0.45187727
simk4easy,isomap,10,1,340.46411293051295,1.474945898636312,0.5486797635520475,0.35688016
simk4easy,isomap,25,1,201.12888258023906,2.5606344351183914,0.44701728132854546,0.36807936
simk4easy,isomap,50,1,155.66169623377564,2.8874419273191507,0.39185294697413364,0.3363453
simk4easy,isomap,100,1,109.94066352583495,3.2600137204132706,0.33476832210026924,0.25261697
simk4easy,isomap,250,1,59.8249066947288,4.563474963967468,0.2511240492543301,0.13022028
simk4easy,lle,10,0,51.91420331939958,2.2681770942733728,0.3946420542353955,0.13491842
simk4easy,lle,25,0,16.8476767723046,4.359240164910625,0.25336962109436323,0.018611081
simk4easy,lle,100,0,3.78474276742806,10.28222416540023,0.13530680074449608,0.00520574
simk4easy,lle,250,0,1.5168323607678593,16.130724973210203,0.09017538793285043,-0.007587375
simk4easy,lle,5,0,220.05949616999433,0.9892673098636295,0.7039295257651563,0.51929843
simk4easy,lle,50,0,7.896770962382094,6.863654959553294,0.20286377746129594,0.027391447
simk4easy,lle,5,1,69.4175864088324,2.081433892947728,0.6691299054872536,0.1653379
simk4easy,lle,10,1,42.8857422872731,3.048542261642747,0.38982813669612804,0.21459025
simk4easy,lle,25,1,15.520392657014245,4.894786089055991,0.2270784816032146,0.13053732
simk4easy,lle,50,1,9.526787915397387,4.903624987519499,0.2967701624326754,0.03489185
simk4easy,lle,100,1,4.6389931480011874,6.606286803455983,0.24194616719132733,0.023582608
simk4easy,lle,250,1,1.8419927956006439,10.825906693151635,0.15522279387930366,-0.017776674
simk4easy,spectral,10,0,61.52416713424743,1.821719417382866,0.7836226364568756,0.21036975
simk4easy,spectral,25,0,20.008246616711997,3.393963764510571,0.45459781827051615,0.057051696
simk4easy,spectral,100,0,4.657599316686616,7.1480420542191005,0.22071784875712264,-0.03958142
simk4easy,spectral,250,0,1.9513928740735473,11.293266467099816,0.1479011145714174,-0.0033827126
simk4easy,spectral,5,0,193.5545270154004,1.0263116533669878,1.3240786206592126,0.478091
simk4easy,spectral,50,0,9.461535229474324,4.986401976900731,0.31262612603172546,-0.014751779
simk4easy,spectral,5,1,176.4303529251862,0.7854557134153831,1.3091875904879091,0.48591483
simk4easy,spectral,10,1,53.83910239001533,1.737046214622265,0.7456847319703682,0.19561732
simk4easy,spectral,25,1,16.60915322428946,3.3988134857024397,0.45281393298267536,0.03889257
simk4easy,spectral,50,1,7.5572792736465,5.197521209041179,0.28255660222052187,0.024246559
simk4easy,spectral,100,1,3.6086159380543017,7.6443701281846135,0.15853896629059777,-0.0075652543
simk4easy,spectral,250,1,1.2162295029889407,13.392743234323996,0.11685998165922197,-0.031802185
simk4easy,mds,10,0,87.7493577330636,1.899883024005784,0.8279972381720331,0.17248124
simk4easy,mds,25,0,72.28596803240588,2.099696914638621,0.8040311585702458,0.15263227
simk4easy,mds,100,0,64.32751861994885,2.4309847738913932,0.7001452265470078,0.13597013
simk4easy,mds,250,0,63.062223580187855,2.503446884653644,0.6799256736915913,0.13306057
simk4easy,mds,500,0,62.734144649473514,2.523206462587757,0.6746480069190467,0.13227133
simk4easy,mds,1000,0,62.598048727276364,2.5330704421603287,0.6717438798898314,0.13194543
simk4easy,mds,2500,0,62.52841773261302,2.5372497701365226,0.6706634748746345,0.13177492
simk4easy,mds,5000,0,62.51474782145293,2.5371830417252035,0.6706864576674277,0.13176495
simk4easy,mds,10000,0,62.50079853435513,2.5387481296973933,0.6702253731312153,0.1317208
simk4easy,mds,15000,0,62.49606360381976,2.538934269291896,0.6702102619488943,0.13171186
simk4easy,mds,5,0,115.09077236181743,1.816945470907237,0.8180588893073136,0.20499304
simk4easy,mds,50,0,66.8416081024409,2.302855813724559,0.7386245269853737,0.14145415
simk4easy,mds,5,1,42.615421043091764,15.904807549214095,0.06961912287201417,0.09480913
simk4easy,mds,10,1,28.60383863866585,5.4575720812285144,0.2565460386381378,0.055439472
simk4easy,mds,25,1,17.762107614797927,6.058126774842824,0.2479218387154752,0.035919074
simk4easy,mds,50,1,13.352271128845002,6.305903708974378,0.2404258455409931,0.026078409
simk4easy,mds,100,1,11.146718716526102,6.162633897307208,0.26496620414427074,0.021739898
simk4easy,mds,250,1,9.5896276172201,6.37443951878425,0.26207362295163505,0.018811718
simk4easy,mds,500,1,9.259734318637177,6.37869951796882,0.2668429106363099,0.018540755
simk4easy,mds,1000,1,9.083186661084772,6.435143104839001,0.2642054615256809,0.018290404
simk4easy,mds,2500,1,9.030936737045375,6.409847777120848,0.2652561101493378,0.018287536
simk4easy,mds,5000,1,8.999626439739147,6.458400788228003,0.2627510710613682,0.018171076
simk4easy,mds,10000,1,8.99714201796877,6.447010464181254,0.2634327682284595,0.018173248
simk4easy,mds,15000,1,8.987246955873522,6.459939159352234,0.2628226081564676,0.018138185
simk4easy,fica,10,0,61.20100599990801,1.9142019647735882,0.8888682298772174,0.17695083
simk4easy,fica,25,0,20.533739730737476,3.3987525755082375,0.49558170160516396,0.064030975
simk4easy,fica,100,0,4.949516852955499,7.073093935288885,0.2436529764423442,0.014039917
simk4easy,fica,250,0,1.9787974529962054,11.241366500096238,0.15236018445282287,0.003207089
simk4easy,fica,500,0,1.1401696555590375,14.302926313383082,0.1294281863665738,-3.269169e-05
simk4easy,fica,1000,0,1.1401697200706693,14.30292607472481,0.12942818648309895,-3.2705986e-05
simk4easy,fica,2500,0,1.1401696851140775,14.302926158019073,0.12942818983654172,-3.2685264e-05
simk4easy,fica,5000,0,1.140169679077695,14.302927155506609,0.12942817264267747,-3.268039e-05
simk4easy,fica,15000,0,1.1401696353670323,14.30292607472481,0.12942818648309895,-3.270044e-05
simk4easy,fica,5,0,102.74736810273255,2.0095367729083264,0.7645342335250549,0.19919111
simk4easy,fica,50,0,9.962473538948263,4.942852739107379,0.3458772231628576,0.03191698
simk4easy,fica,5,1,240.44904954862423,0.7150450724502287,2.265528354772503,0.5441861
simk4easy,fica,10,1,69.6151967022501,1.3822358094935487,1.1504180052334831,0.32082495
simk4easy,fica,25,1,22.25461849400524,2.6681486446505054,0.610913922591895,0.10290837
simk4easy,fica,50,1,10.435219131545706,4.147598809857551,0.39796554935607137,0.0066225585
simk4easy,fica,100,1,5.066488846283187,6.328065380226883,0.261660878235156,-0.026025185
simk4easy,fica,250,1,1.9990214268857274,10.792648072756311,0.15595305184138272,-0.018389335
simk4easy,fica,500,1,1.0002087538146072,15.852377261830036,0.10839933319647971,-2.066995e-06
simk4easy,fica,1000,1,1.0002086984616576,15.852377395399245,0.10839933239570973,-2.0590714e-06
simk4easy,fica,2500,1,1.0002087384299319,15.852375960327752,0.10839934703058252,-2.0686807e-06
simk4easy,fica,5000,1,1.0000677574132595,15.852764544564682,0.10840877206287455,-1.8052517e-06
simk4easy,fica,10000,1,1.0002087494867742,15.852376332377872,0.10839934611219154,-2.0501361e-06
simk4easy,fica,10000,0,1.1401697200706693,14.302926305028759,0.12942818648417015,-3.269925e-05
simk4easy,fica,15000,1,1.0002087187174238,15.852376317051553,0.10839934643046222,-2.0545194e-06
simk4easy,fa,10,0,70.53450006320413,1.6956569191994344,0.9986349295671177,0.22223407
simk4easy,fa,25,0,22.532862084958023,3.104606389772748,0.5425965163858918,0.08606912
simk4easy,fa,100,0,5.120553514633766,6.694532206991238,0.2516546295273737,-0.002952097
simk4easy,fa,250,0,2.0015180058657034,11.047699807535237,0.15337398530181517,-0.00936093
simk4easy,fa,500,0,0.9999999483208535,15.85361943851904,0.1083995134562824,-1.3751971e-08
simk4easy,fa,1000,0,1.0000000199015413,15.853619400006139,0.10839952081783713,-1.0494925e-08
simk4easy,fa,2500,0,1.0000001028776169,15.853617011208819,0.10839954713152125,-1.08568186e-08
simk4easy,fa,5000,0,0.9999998037904884,15.853620081362639,0.10839951238688016,-1.3751971e-08
simk4easy,fa,10000,0,0.9999998500411158,15.853622181039135,0.10839949275031693,-1.3993232e-08
simk4easy,fa,15000,0,0.9999999382008768,15.853621260783104,0.10839949504396208,-1.00124e-08
simk4easy,fa,5,0,241.71089766884273,0.8306972459232791,1.9509233908502726,0.47792768
simk4easy,fa,50,0,10.56941570816907,4.575988610571649,0.367790483717535,0.0269039
simk4easy,fa,5,1,235.67967727717897,0.8544089183785761,1.9722016750448308,0.4678426
simk4easy,fa,10,1,69.16584454903324,1.7258962400103879,0.9834953203238243,0.22110751
simk4easy,fa,25,1,22.345598772778423,3.152843424294727,0.5393438654594869,0.08245339
simk4easy,fa,50,1,10.53741071705648,4.6550170809324865,0.3641793762098124,0.02553274
simk4easy,fa,100,1,5.116200542088652,6.756411877293138,0.2507639132268385,0.0009457633
simk4easy,fa,250,1,2.010667480808417,11.009127031622862,0.15510170820928626,-0.0060873623
simk4easy,fa,500,1,0.9999998992771263,15.853619607893439,0.10839952077495892,-9.771136e-09
simk4easy,fa,1000,1,0.9999998992771263,15.853619607893439,0.10839952077495892,-9.771136e-09
simk4easy,fa,2500,1,0.9999998992771263,15.853619607893439,0.10839952077495892,-9.771136e-09
simk4easy,fa,5000,1,0.9999998992771263,15.853619607893439,0.10839952077495892,-9.771136e-09
simk4easy,fa,10000,1,0.9999998992771263,15.853619607893439,0.10839952077495892,-9.771136e-09
simk4easy,fa,15000,1,0.9999998992771263,15.853619607893439,0.10839952077495892,-9.771136e-09
simk8hard,pca,10,0,31.589864059457415,4.0377132101670945,0.23517613904736676,0.038120486
simk8hard,pca,25,0,20.61558708102968,3.2904550699919746,0.41122937816161015,0.036233906
simk8hard,pca,100,0,12.954665994401573,3.758055253817014,0.36545560760297596,0.038770296
simk8hard,pca,250,0,11.450956548752679,3.995781079234363,0.3454386738808183,0.034284115
simk8hard,pca,5,0,23.95680262727699,7.375953902660639,0.16315397383180016,-0.022463467
simk8hard,pca,50,0,15.721604237225595,3.483927734094917,0.3916349895483067,0.044421386
simk8hard,pca,5,1,369.0395127959431,2.0961816667414794,0.26531954430968857,0.46136987
simk8hard,pca,10,1,133.83610948267068,0.8752381026658778,1.6893195449055705,0.4352643
simk8hard,pca,25,1,34.355989144660775,1.6893582786741743,0.8435263266886344,0.18465352
simk8hard,pca,50,1,15.749869223916244,2.581842721046456,0.6196731360037742,0.06583518
simk8hard,pca,100,1,8.211219619433274,3.629473220189399,0.4448069949365097,0.031478286
simk8hard,pca,250,1,3.551396211232139,5.698791299015445,0.2884144414093809,-0.0014645805
simk8hard,umap,10,0,186.1355771129417,4.1077416990181,0.20294975391690376,0.19000329
simk8hard,umap,25,0,190.345999580482,4.106106273138409,0.20652941398941005,0.19085574
simk8hard,umap,100,0,183.68751884575823,4.022939935667632,0.21785786434329268,0.19405964
simk8hard,umap,250,0,187.66606711419482,4.018353626031214,0.21185263736021984,0.18784402
simk8hard,umap,5,0,165.13122267200723,3.907298975024844,0.21692679864533765,0.18131676
simk8hard,umap,50,0,186.95076720961112,3.9718967611882365,0.2201787198607781,0.19099839
simk8hard,umap,5,1,13.597662532195676,5.841657424287123,0.23070058320522224,-0.0031429895
simk8hard,umap,10,1,16.933364835605506,4.771005737564833,0.31590500563320395,0.036413457
simk8hard,umap,25,1,16.052740487915152,4.931488377960783,0.31525411491674676,0.041751094
simk8hard,umap,50,1,16.84378858563574,4.898501405805558,0.2975218163566381,0.048203304
simk8hard,umap,100,1,16.030400402233873,4.95516003643729,0.31322048745432063,0.04463009
simk8hard,umap,250,1,15.961320048090146,5.07927643267281,0.2885911755214102,0.041965183
simk8hard,isomap,10,0,38.507394030184244,4.1123057284818865,0.22162800697187196,0.03888589
simk8hard,isomap,25,0,24.527047908232657,3.8372430639980237,0.30854594992491907,0.036774945
simk8hard,isomap,100,0,14.538539568389572,4.535140397038941,0.2743063216267651,0.017050963
simk8hard,isomap,5,0,53.069684946252586,4.9983854410482955,0.2019928280758783,-5.228295e-05
simk8hard,isomap,50,0,18.400140850003414,4.152813368141902,0.29454386851444997,0.02594216
simk8hard,isomap,5,1,24.6598713636752,6.27296935827751,0.19390548937358215,0.18480605
simk8hard,isomap,10,1,18.344062208237446,5.135119864124679,0.14894622525385656,0.107848465
simk8hard,isomap,25,1,13.324887487414468,4.286553946416392,0.22139036280311233,0.036433693
simk8hard,isomap,50,1,9.434151062251061,4.804853002534514,0.19939575001810061,-0.053196985
simk8hard,isomap,100,1,6.220080656233227,5.150788546630013,0.26227709000337535,0.034007385
simk8hard,isomap,250,1,3.405442395445722,6.714281330081251,0.21680551612654508,-0.006372126
simk8hard,spectral,10,0,48.63103535059187,3.5225585661397445,0.2455276094794653,0.1265642
simk8hard,spectral,25,0,16.66161989716228,3.3014826738264196,0.3704186105717897,0.079385534
simk8hard,spectral,100,0,4.346675847611833,5.705902136485475,0.23629180837697253,0.006995033
simk8hard,spectral,250,0,1.9292143794824674,8.481340650579268,0.16039909808540348,-0.015870932
simk8hard,spectral,5,0,53.65156599114398,4.929435888404063,0.205005341511981,0.03635177
simk8hard,spectral,50,0,8.352490524908175,4.245071734252344,0.2981726794955925,0.03857966
simk8hard,spectral,5,1,224.57152375093565,1.4980344462312498,0.36237839059286026,0.3774406
simk8hard,spectral,10,1,72.86502392418163,1.2460547846393648,1.0043155277339522,0.27202034
simk8hard,spectral,25,1,18.988700244394163,2.5906304989867897,0.549521162232923,0.09341531
simk8hard,spectral,50,1,8.55712744677309,3.8732317736734165,0.36373644917747,0.03232737
simk8hard,spectral,100,1,3.79333081717281,5.654546373311934,0.21334968943566385,-0.011702459
simk8hard,spectral,250,1,1.3126006437791886,10.023992100215866,0.15301258618449856,-0.021809561
simk8hard,lle,10,0,35.13521441944376,2.8847073087953152,0.35928517147558486,0.046344142
simk8hard,lle,25,0,12.025991000200754,4.012256806583879,0.27721616890112666,-0.0019984802
simk8hard,lle,100,0,3.690496642796305,6.174420787741035,0.22883192557403356,0.012075462
simk8hard,lle,250,0,1.7410365142459614,8.934647027347683,0.1716753857074461,-0.0011712746
simk8hard,lle,5,0,63.3371189034988,5.22986730708431,0.1174416102531109,0.00033893422
simk8hard,lle,50,0,6.43963219643298,4.98950851602685,0.24917967721680634,0.00682693
simk8hard,lle,5,1,33.13167149777891,6.578726154711013,0.19454634386689743,0.20071107
simk8hard,lle,10,1,18.38775959720548,4.982015492431186,0.1261329713436264,0.113187954
simk8hard,lle,25,1,7.6712034510303635,4.887775919968211,0.24638228226782422,-0.044377603
simk8hard,lle,50,1,3.8282446056696444,6.139364517772915,0.20758378579344638,-0.08460362
simk8hard,lle,100,1,2.141147389244044,7.35400881318075,0.20323211376802772,-0.06834692
simk8hard,lle,250,1,1.2565315246982847,9.606095107968656,0.17118425839319895,-0.03641805
simk8hard,mds,10,0,19.819008272940888,4.092858540125231,0.31817962138548045,0.048202246
simk8hard,mds,25,0,14.50722846109153,4.282609473722823,0.299884096325235,0.040146608
simk8hard,mds,100,0,11.36886199608931,4.162612002200524,0.3371003721621778,0.0321302
simk8hard,mds,250,0,10.676752073454262,4.349841709790277,0.31953170311947815,0.029492475
simk8hard,mds,500,0,10.469373268678547,4.3920438647145605,0.31671897118617615,0.028865142
simk8hard,mds,1000,0,10.420821605510016,4.395391021774904,0.31563793541364155,0.0286957
simk8hard,mds,2500,0,10.3846453820695,4.399373612529736,0.3147884484731696,0.028546572
simk8hard,mds,5000,0,10.36373936643106,4.41015752576496,0.31370289172914406,0.028435273
simk8hard,mds,10000,0,10.359233080609334,4.409081832972026,0.3139760565222775,0.0284314
simk8hard,mds,15000,0,10.356911331268607,4.407427222593183,0.31411599143630997,0.028417954
simk8hard,mds,5,0,18.598668122199243,4.548379344862619,0.308318880097574,-0.0022541643
simk8hard,mds,50,0,12.59994449666637,4.021848577414726,0.3546064275022604,0.035868987
simk8hard,mds,5,1,1.6104958902239708,14.875900181711879,0.07190981849171545,-0.06930199
simk8hard,mds,10,1,1.8530844181657384,9.572379784231769,0.17949150611646578,-0.037441134
simk8hard,mds,25,1,1.8983385121760732,8.746277486885639,0.19258639389561855,-0.021803038
simk8hard,mds,50,1,1.9344100318416453,8.60293631564732,0.18223832609724713,-0.012948169
simk8hard,mds,100,1,1.8290252872698194,8.166092788359041,0.21330009932169203,-0.007378332
simk8hard,mds,250,1,1.6210549288056364,8.708432020949266,0.19158596695941904,-0.0040224674
simk8hard,mds,500,1,1.6179547758148702,8.680009516154096,0.19362865236305446,-0.00215808
simk8hard,mds,1000,1,1.593288762836219,8.748323746079627,0.19204135386326285,-0.0013099796
simk8hard,mds,2500,1,1.5611543307787739,8.836123232590971,0.19024089640775413,-0.00089062407
simk8hard,mds,5000,1,1.5735230310297639,8.801028927238754,0.1914972852029717,-0.00038451553
simk8hard,mds,10000,1,1.5735871930644427,8.801146709134077,0.19139587312396086,-0.00023108388
simk8hard,fica,10,0,30.146367199444406,4.026967091135933,0.22882568906488077,0.03871072
simk8hard,fica,25,0,13.379802826006989,3.4780536601132837,0.399840453004488,0.024963882
simk8hard,fica,100,0,4.208233836494144,5.591292659682397,0.2889722706711031,0.013027156
simk8hard,fica,250,0,1.8360338809217163,8.542606341085252,0.19164913994086782,0.0022794947
simk8hard,fica,500,0,1.052217797364411,11.422310817614775,0.14301569407118067,-0.00035121918
simk8hard,fica,1000,0,1.0522178118635017,11.422310810351263,0.14301569190867577,-0.0003511903
simk8hard,fica,2500,0,1.0522178910960927,11.422310838828299,0.1430156919076633,-0.00035119028
simk8hard,fica,5000,0,1.0522178753955302,11.422310921164327,0.14301569407118067,-0.00035119773
simk8hard,fica,10000,0,1.0522179400111158,11.422310856446337,0.1430156919076633,-0.00035119924
simk8hard,fica,15000,0,1.0522178081484335,11.422310750831938,0.14301569475186524,-0.00035118067
simk8hard,fica,5,0,18.971161060914635,7.371365158985041,0.17033469639977664,-0.02894451
simk8hard,fica,50,0,7.537809483343328,4.2445731841917285,0.3605713268572722,0.027345639
simk8hard,fica,5,1,357.6404110594738,2.063165545050287,0.24372520489649854,0.45186237
simk8hard,fica,10,1,110.27898412748517,0.8687095838783065,1.5623239846877326,0.4535298
simk8hard,fica,25,1,23.27166780692328,1.9348709680548586,0.7005060123442047,0.17673935
simk8hard,fica,50,1,10.233677419153144,3.057613780957679,0.4634276650998709,0.053597447
simk8hard,fica,100,1,4.882130835470458,4.719933639913332,0.31289430161065307,-0.006588263
simk8hard,fica,250,1,1.9485726615821457,8.041363747937362,0.1938659452830946,-0.02169443
simk8hard,fica,500,1,1.0000103318569344,11.683423885368192,0.13985802495636715,-6.6763528e-06
simk8hard,fica,1000,1,1.000010298317975,11.683423736332397,0.13985802497308225,-6.704563e-06
simk8hard,fica,2500,1,1.0000102962931747,11.68342387164296,0.13985802555125335,-6.708786e-06
simk8hard,fica,5000,1,1.0000102948048184,11.683424055931798,0.13985802483243812,-6.7503406e-06
simk8hard,fica,10000,1,1.0000103390924084,11.683423555218553,0.13985803309592262,-6.692738e-06
simk8hard,fica,15000,1,1.0000297498749224,11.683328486667278,0.13985951255042506,-2.446345e-06
simk8hard,fa,10,0,83.64958869716615,1.1029761451479612,1.423143894178962,0.32600328
simk8hard,fa,25,0,21.06484907724427,2.326395777213164,0.6924522322424316,0.110661894
simk8hard,fa,100,0,4.957446005627085,4.970911693121617,0.3065483643443756,0.010602625
