dataset,method,dimensions,log,calinski-harabaz,davies-bouldin,dunn-index,silhouette-score
simk8hard,fa,250,0,1.9430309635999217,8.21639635578861,0.1927375132294726,-0.009566841
simk8hard,fa,500,0,0.999999994880792,11.683426583681946,0.13986038809430443,-1.8149104e-09
simk8hard,fa,1000,0,0.9999999783518329,11.683426953169773,0.1398603780280162,-2.2988873e-09
simk8hard,fa,2500,0,1.0000000094766164,11.68342684315395,0.13986038360349579,-1.4640287e-08
simk8hard,fa,5000,0,1.0000000509443572,11.683426217768835,0.13986039477437331,-1.42773064e-08
simk8hard,fa,10000,0,1.0000000235593396,11.683427135063473,0.13986038156156608,-1.3430347e-08
simk8hard,fa,15000,0,0.9999999599226848,11.683426289662314,0.13986039601371544,-1.3672335e-08
simk8hard,fa,5,0,536.9563520552792,1.1588775658903063,0.5307686618131735,0.5113606
simk8hard,fa,50,0,10.142672275281999,3.3936711318009936,0.44443089925087753,0.052482523
simk8hard,fa,5,1,295.724058315954,1.4695731205971234,0.5056795205649263,0.41612858
simk8hard,fa,10,1,64.05075375150795,1.3354888503312778,1.1104152003978942,0.2257287
simk8hard,fa,25,1,19.379100412889,2.453330406032141,0.6890047109540729,0.093619764
simk8hard,fa,50,1,9.475585160515877,3.563172722892591,0.44288872955345215,0.04424804
simk8hard,fa,100,1,4.7835166702470655,5.0982998042846575,0.31073453394846917,0.0103759635
simk8hard,fa,250,1,1.9550426500018343,8.193797146435195,0.19493477169675105,-0.006647089
simk8hard,fa,500,1,1.000000075570494,11.683426668653958,0.1398603861620987,-1.149444e-08
simk8hard,fa,1000,1,1.000000075570494,11.683426668653958,0.1398603861620987,-1.149444e-08
simk8hard,fa,2500,1,1.000000075570494,11.683426668653958,0.1398603861620987,-1.149444e-08
simk8hard,fa,5000,1,1.000000075570494,11.683426668653958,0.1398603861620987,-1.149444e-08
simk8hard,fa,10000,1,1.000000075570494,11.683426668653958,0.1398603861620987,-1.149444e-08
simk8hard,fa,15000,1,1.000000075570494,11.683426668653958,0.1398603861620987,-1.149444e-08
zhengmix8eq,pca,10,0,1103.0382560093942,2.3619047138627036,0.35595589015307394,0.2073988
zhengmix8eq,pca,25,0,740.7591756962428,2.956293197107824,0.29567526611596623,0.16204846
zhengmix8eq,pca,100,0,441.8916642524036,3.8455726368589347,0.23301368619620486,0.11076584
zhengmix8eq,pca,250,0,367.26298751953874,4.166620797258739,0.20578615083813784,0.09015163
zhengmix8eq,pca,500,0,334.46498002690146,4.344937315217102,0.19371845233584012,0.0796979
zhengmix8eq,pca,1000,0,307.63241672440085,4.532014124302853,0.1860239391653381,0.07065001
zhengmix8eq,pca,2500,0,284.05513900533776,4.74677127062755,0.18170767768116006,0.06332738
zhengmix8eq,pca,5,0,1536.459233103698,2.222512215373539,0.4238216957562799,0.23250718
zhengmix8eq,pca,50,0,563.2935833860649,3.4073626428941424,0.2603672127487091,0.13507389
zhengmix8eq,pca,5,1,3554.342260110821,1.5313673666703242,0.5550125144370593,0.34548825
zhengmix8eq,pca,10,1,1971.4314265242117,1.763688245106375,0.5490087382952957,0.30376676
zhengmix8eq,pca,25,1,1124.8155085413896,2.3302666424388176,0.39830859675911023,0.22480862
zhengmix8eq,pca,50,1,693.1420287332536,2.949021406029242,0.3065742253221321,0.1637124
zhengmix8eq,pca,100,1,416.1344014940314,3.7698051270278987,0.24051241571728985,0.105585515
zhengmix8eq,pca,250,1,217.8846180179415,5.150778619089509,0.17988897022124092,0.041938227
zhengmix8eq,pca,500,1,144.5622322778278,6.2575162016014865,0.15266841206751636,0.010145003
zhengmix8eq,pca,1000,1,102.41526056651864,7.358934897390632,0.1350614249755582,-0.010911374
zhengmix8eq,pca,2500,1,75.76717611098775,8.478700968241661,0.12349904522708302,-0.019086307
zhengmix8eq,umap,10,0,14703.033961268204,1.6713345204755474,0.45664492950914654,0.44325122
zhengmix8eq,umap,25,0,14492.976141094432,1.7131327116255877,0.43682388693900787,0.44066975
zhengmix8eq,umap,100,0,14632.66110342154,1.7457564001667987,0.4255996032288521,0.4423875
zhengmix8eq,umap,250,0,14616.249443650848,1.686636042541677,0.45310383370030116,0.44023377
zhengmix8eq,umap,500,0,14959.724471784124,1.7968350340713708,0.411773254936632,0.44367564
zhengmix8eq,umap,1000,0,14633.560470401824,1.8330992284387995,0.3979628176286126,0.43977216
zhengmix8eq,umap,2500,0,14102.786061126559,1.7127315235449672,0.4407092712556815,0.4392105
zhengmix8eq,umap,5,0,13474.846503608276,1.794361195062336,0.39991186887467545,0.4403362
zhengmix8eq,umap,50,0,14547.593852408214,1.8201060902548316,0.40217186181300507,0.44240093
zhengmix8eq,umap,5,1,19162.480591733834,0.8424156720463111,1.3957619810973398,0.53257316
zhengmix8eq,umap,10,1,19588.543709858885,0.8632663359967085,1.368626647453222,0.52697086
zhengmix8eq,umap,25,1,19156.019749295207,0.862473828187136,1.3522989531314034,0.5277257
zhengmix8eq,umap,50,1,18789.734497353216,0.8502797492135447,1.3870545583395137,0.5317229
zhengmix8eq,umap,100,1,18691.502694395254,0.8615556637930999,1.372479044052561,0.5272224
zhengmix8eq,umap,250,1,18443.044016782133,0.8667312144386161,1.3057802509356193,0.5285986
zhengmix8eq,umap,500,1,18544.408473738757,0.8542524472165072,1.329298104029535,0.5312549
zhengmix8eq,umap,1000,1,18023.89879621229,0.8579511711817578,1.2965596006331723,0.528599
zhengmix8eq,umap,2500,1,18769.356975040755,0.8453558068458136,1.445594117169413,0.52978086
zhengmix8eq,isomap,10,0,2159.541144777905,2.297792191146805,0.3453438193131648,0.26893088
zhengmix8eq,isomap,25,0,1459.274591527708,2.752291034955104,0.3102394025182843,0.23139681
zhengmix8eq,isomap,100,0,920.6412896878438,3.5134961984987023,0.2489157891173044,0.17591557
zhengmix8eq,isomap,250,0,724.8692440324317,3.9736904955748673,0.2218134318938044,0.15131699
zhengmix8eq,isomap,500,0,622.4309478888289,4.300495316239227,0.2037052990913349,0.13519679
zhengmix8eq,isomap,1000,0,548.8623424946597,4.622733794120876,0.19199255781397456,0.12265038
zhengmix8eq,isomap,5,0,3152.7420781090464,1.9590148959837492,0.43021566184588633,0.30539128
zhengmix8eq,isomap,50,0,1137.5498475231689,3.1371662692347666,0.2729099088610603,0.20022771
zhengmix8eq,isomap,5,1,3218.563706441996,2.9957796174717313,0.22663452365221082,0.26971224
zhengmix8eq,isomap,10,1,2201.1967342987123,3.498232931839154,0.20155924128067473,0.24893299
zhengmix8eq,isomap,25,1,1607.4050843800962,4.165722819721589,0.176565356586777,0.23018439
zhengmix8eq,isomap,50,1,1352.0731364428755,4.5596518408166995,0.1615670686574043,0.21713446
zhengmix8eq,isomap,100,1,1154.6135837427832,4.888408754821956,0.14975592891395131,0.2049343
zhengmix8eq,isomap,250,1,953.6114116872699,5.311405913580045,0.1348309121999857,0.18559371
zhengmix8eq,isomap,500,1,842.8325543620214,5.609380117202429,0.1263537881733966,0.17090204
zhengmix8eq,isomap,1000,1,745.940757874734,5.846208406949249,0.11109423462735833,0.15129937
zhengmix8eq,isomap,2500,1,599.2503940504354,6.759352426139187,0.11135445222238904,0.11209886
zhengmix8eq,fa,10,0,262.68977676628214,1.7387204383102404,0.5736470697493395,0.27202982
zhengmix8eq,fa,25,0,90.05170007541433,2.5475122690328638,0.1953411425035247,0.07636479
zhengmix8eq,fa,100,0,23.412743916737682,6.227421728488521,0.07326657968345039,-0.14287199
zhengmix8eq,fa,250,0,9.546216026303826,10.264675387841274,0.044942447632289544,-0.18864466
zhengmix8eq,fa,500,0,4.909707227301932,16.04965224792253,0.03007023845606646,-0.19973128
zhengmix8eq,fa,1000,0,2.6478916726524684,23.01585848435868,0.028739387228606215,-0.21706882
zhengmix8eq,fa,5000,0,0.9999999791504743,32.87538249863844,0.05778318659771623,-1.4597676e-08
zhengmix8eq,fa,10000,0,1.0000000389128805,32.87537481028678,0.05778320395334296,-2.0624826e-08
zhengmix8eq,fa,15000,0,1.0000000021489908,32.8753760581038,0.057783206203291866,-2.3061334e-08
zhengmix8eq,fa,2500,0,1.2842170535903115,29.141320114824747,0.04648389019208149,-0.1922843
zhengmix8eq,fa,5,0,911.3420826376538,1.5758333029457288,0.4792613811299771,0.2745959
zhengmix8eq,fa,50,0,45.88008142290301,4.138916037374786,0.11255008929339387,-0.0621025
zhengmix8eq,fa,5,1,847.8856464799948,1.9649575840361173,0.3823359359236069,0.2677401
zhengmix8eq,fa,10,1,273.9855276128855,2.1068052616563193,0.29570111243733793,0.22969545
zhengmix8eq,fa,25,1,99.41656609389692,2.607711714402051,0.23719447900447713,0.06718068
zhengmix8eq,fa,50,1,48.8605681114431,4.349032973791805,0.13584808995220782,-0.08466187
zhengmix8eq,fa,100,1,24.754251333601456,6.449764131809539,0.09406046809625589,-0.14354163
zhengmix8eq,fa,250,1,10.363239421242916,10.221844743547265,0.06222938451684849,-0.17791821
zhengmix8eq,fa,500,1,5.348568922568629,14.278019904529403,0.04650370158939018,-0.18715884
zhengmix8eq,fa,1000,1,2.721561362712938,22.685217230945348,0.02945584564048813,-0.19263498
zhengmix8eq,fa,5000,1,1.0000001358050692,32.875376316251035,0.05778320234005427,-2.3339183e-08
zhengmix8eq,fa,2500,1,1.290372410994721,29.250168475389962,0.04514194240745488,-0.17486136
zhengmix8eq,fa,10000,1,0.9999998211981355,32.87537629770921,0.05778320315674193,-1.752576e-08
zhengmix8eq,fa,15000,1,1.000000093234588,32.87537571691507,0.0577832056255511,-1.7653996e-08
zhengmix8eq,spectral,10,0,369.65289905381616,2.4693181266947373,0.43440913463512876,0.2031364
zhengmix8eq,spectral,25,0,110.03180604809036,4.026469848781038,0.3129369324897255,0.077864714
zhengmix8eq,spectral,100,0,25.22724982545432,7.852875501864122,0.17739715280740878,-0.09551766
zhengmix8eq,spectral,250,0,10.106295676230701,11.733725291760628,0.12603762594955709,-0.12722103
zhengmix8eq,spectral,500,0,5.222234180902217,15.725127199247659,0.10117088597380626,-0.12729785
zhengmix8eq,spectral,1000,0,2.8396021132393234,20.31175630724122,0.0849656021145255,-0.090091296
zhengmix8eq,spectral,2500,0,1.3641814764232825,27.64759172514249,0.06640569807859321,-0.0362622
zhengmix8eq,spectral,5,0,1701.4867155017528,1.7599743061416375,0.5067240941678453,0.3520892
zhengmix8eq,spectral,50,0,51.86797517096489,5.647264243273886,0.24105254661304387,-0.038989168
zhengmix8eq,spectral,5,1,1549.1108429049486,1.589865179863648,0.6232610207076816,0.3151136
zhengmix8eq,spectral,10,1,362.7193075328266,2.1215516487417267,0.5650228224625212,0.16476554
zhengmix8eq,spectral,25,1,109.41636716759234,3.6344851432273373,0.36969067937049654,0.053611312
zhengmix8eq,spectral,50,1,50.23606315798076,5.523829131195223,0.26218400630816374,-0.0036146673
zhengmix8eq,spectral,100,1,24.12200572777503,7.79248459492785,0.19176901542962183,-0.059271846
zhengmix8eq,spectral,250,1,9.417638980451308,11.667917930708263,0.13787345814603005,-0.047702786
zhengmix8eq,spectral,500,1,4.750488524102009,15.729129885759356,0.10178266099854812,-0.030276047
zhengmix8eq,spectral,1000,1,2.452477734948072,21.020625203632523,0.07945604197420143,-0.05630162
zhengmix8eq,spectral,2500,1,1.1139087719147058,30.382311826069852,0.0545431253641641,-0.08991181
zhengmix8eq,fica,10,0,323.05947169787504,2.720976612615947,0.29853908883648356,0.104083784
zhengmix8eq,fica,25,0,104.72775464783881,4.585781351351102,0.2188169071151163,0.030767614
zhengmix8eq,fica,100,0,25.637161367154885,8.093251100223037,0.14025189880635028,-0.02766067
zhengmix8eq,fica,250,0,10.73519836240955,11.599819982795184,0.09376998788149202,-0.054562654
zhengmix8eq,fica,500,0,5.650981528477493,15.55235436196189,0.07196978233110445,-0.07774736
zhengmix8eq,fica,1000,0,3.087792589222839,20.31957876537635,0.06270527487785903,-0.08865733
zhengmix8eq,fica,5000,0,1.0653849446602677,32.246837888959654,0.05779988825404842,2.770785e-06
zhengmix8eq,fica,10000,0,1.0370458714464572,32.43568999788141,0.057782848160222125,1.6024774e-06
zhengmix8eq,fica,15000,0,1.0370459454769605,32.43569025856843,0.057782847751595166,1.597305e-06
zhengmix8eq,fica,5,0,927.5068953507802,2.3934876799491582,0.3204172631767259,0.1828027
zhengmix8eq,fica,50,0,51.233223994239445,6.055697428425505,0.17802459413246874,-0.003963912
zhengmix8eq,fica,5,1,1492.9516868744188,1.6552550934413057,0.5449802556203787,0.2861171
zhengmix8eq,fica,10,1,401.7200526458007,2.2481985730029663,0.5485501692971915,0.15860525
zhengmix8eq,fica,25,1,118.90935834965829,3.8990694903813754,0.2887525840632381,0.02868306
zhengmix8eq,fica,50,1,54.681835962369696,5.663306827492747,0.19557916331000916,-0.021337476
zhengmix8eq,fica,100,1,26.867346750060403,7.885453582085366,0.14444186292848682,-0.04437844
zhengmix8eq,fica,250,1,11.001254075858531,11.754588765503694,0.10380931064290337,-0.06032777
zhengmix8eq,fica,500,1,5.79734961357676,15.50601034622661,0.08408376322193446,-0.067012504
zhengmix8eq,fica,1000,1,3.1341600559327683,19.954188211808628,0.07377077210028272,-0.07006287
zhengmix8eq,fica,2500,0,1.4343881968440944,28.26758145345297,0.06291442241829957,-0.06455556
zhengmix8eq,fica,10000,1,1.0027211397045448,32.80702961920784,0.05815851102944871,-2.5824545e-06
zhengmix8eq,lle,10,0,349.6127353058078,2.4957949187064443,0.2866162102235842,0.22586057
zhengmix8eq,lle,25,0,106.38628109495428,3.9514683752516726,0.3107869265172769,0.051819973
zhengmix8eq,lle,100,0,23.519864539092126,9.385396468287707,0.162029309668705,-0.019566374
zhengmix8eq,lle,250,0,9.771507500085384,13.270507484597218,0.11471232507237981,-0.028170463
zhengmix8eq,lle,500,0,5.1623218437712906,17.002226513239677,0.09280795224840284,-0.020462852
zhengmix8eq,lle,1000,0,2.6020795741468317,27.505645785863756,0.06089183302971885,-0.019257952
zhengmix8eq,lle,2500,0,1.3343240877902862,31.208032068718964,0.05334912706322616,-0.026015807
zhengmix8eq,lle,5,0,7665.457472701503,7.7270285564228995,0.07370722187708914,0.43092984
zhengmix8eq,lle,50,0,51.03068117056477,5.760219441804573,0.21088918266336348,0.014938105
zhengmix8eq,lle,5,1,1078.9075643363371,5.678021099166129,0.11224519961578136,0.2170916
zhengmix8eq,lle,10,1,227.52024228255033,4.777511342526505,0.19602436024639316,0.15211752
zhengmix8eq,lle,25,1,82.89540452075234,6.010584895030237,0.2040744828390848,0.049378358
zhengmix8eq,lle,50,1,39.489046248070956,7.654993748352656,0.13715233052061646,-0.032119107
zhengmix8eq,lle,100,1,17.084707436148044,11.331205029830041,0.09895198908644431,-0.072304174
zhengmix8eq,lle,250,1,6.963664902362797,15.745984481825746,0.08059873678475057,-0.12037049
zhengmix8eq,lle,500,1,3.7476909500953375,23.221616687721067,0.03766774645854236,-0.13131796
zhengmix8eq,lle,1000,1,2.3277773113694806,24.600939035613923,0.06894996983369488,-0.017221278
zhengmix8eq,lle,2500,1,1.1429522655016746,37.45593673280318,0.04032025806977544,-0.03619493
zhengmix8eq,mds,10,0,434.24860293227533,4.250330110677114,0.1908783589163101,0.10005747
zhengmix8eq,mds,25,0,335.0448273568034,4.896855950046979,0.17138504617238914,0.07823943
zhengmix8eq,mds,100,0,288.8796504447928,5.198117430403609,0.1618048734136481,0.063733146
zhengmix8eq,mds,250,0,280.1855702081891,5.327255101021489,0.15764172973575769,0.060798265
zhengmix8eq,mds,500,0,277.31498355686995,5.371439886372239,0.15669681912432065,0.059598275
zhengmix8eq,mds,1000,0,276.05016236538484,5.410219663707256,0.1551866307667244,0.05913597
zhengmix8eq,mds,2500,0,275.22114785838653,5.400053104126037,0.15616027476912558,0.058798272
zhengmix8eq,mds,5000,0,274.88794775254496,5.4234004903303035,0.15483981547139958,0.05864398
zhengmix8eq,mds,15000,0,274.72977142673057,5.413596306194227,0.1555343934320518,0.058580715
zhengmix8eq,mds,10000,0,274.79893845580233,5.411182655220116,0.15548048530427871,0.058629636
zhengmix8eq,mds,5,0,636.6650534981594,3.194003298197168,0.24861106045206874,0.13425446
zhengmix8eq,mds,50,0,304.37560842836706,5.00348727687359,0.16993780461268626,0.069049135
zhengmix8eq,mds,5,1,261.6727777947501,8.919789286249385,0.10984774241464049,0.04371096
zhengmix8eq,mds,10,1,171.49121733583425,10.565878128272866,0.10945066002379442,0.028260263
zhengmix8eq,mds,25,1,113.66896146604526,9.821927330494741,0.10979988986024065,0.0063495273
zhengmix8eq,mds,50,1,89.33914213418444,11.026003637018318,0.09589472674918192,-0.0060781566
zhengmix8eq,mds,100,1,76.20182174994522,11.773419616785748,0.0902072132989745,-0.0137116425
zhengmix8eq,mds,250,1,68.65388841278822,12.234712516477789,0.08425704093106648,-0.018332075
zhengmix8eq,mds,500,1,66.2582505927518,12.261018387490433,0.08474817930545331,-0.01975643
zhengmix8eq,mds,1000,1,64.7306840380759,12.637498503345203,0.08250224795260075,-0.020868575
zhengmix8eq,mds,2500,1,64.05061572037239,12.40584616367901,0.08454949801894779,-0.021269651
zhengmix8eq,mds,5000,1,63.89084306497461,12.491779700932415,0.08366098040229462,-0.021365369
zhengmix8eq,mds,10000,1,63.66662644377074,12.50135029896597,0.08407761652630083,-0.021538898
zhengmix8eq,mds,15000,1,63.6093787798,12.501733365510914,0.08410097157467547,-0.021563154
zhengmix4eq,umap,10,0,54596.9021477012,0.30722986480546527,3.2288191371705173,0.77499306
zhengmix4eq,umap,25,0,56052.19445890341,0.2998303621042836,3.28783980457563,0.7805228
zhengmix4eq,umap,100,0,53337.36799143363,0.30595161057249576,3.2267108984109867,0.7765991
zhengmix4eq,umap,250,0,56397.22938586731,0.30282325647768016,3.243883367778265,0.7775955
zhengmix4eq,umap,500,0,54611.55578678636,0.30676280047913385,3.320072164323023,0.77679765
zhengmix4eq,umap,1000,0,53110.7215178882,0.30651861603194797,3.2711884140460645,0.7755417
zhengmix4eq,umap,5,0,59702.8682498986,0.30220898068364305,3.1698044463582415,0.77790785
zhengmix4eq,umap,50,0,55109.98530994665,0.3058021412774846,3.283031508342562,0.77666587
zhengmix4eq,umap,2500,0,56656.51929915174,0.30468735243575124,3.228984894846332,0.7780729
zhengmix4eq,umap,5,1,52520.72219860731,1.273077516427109,0.7337573411921435,0.5021873
zhengmix4eq,umap,10,1,55952.310730964244,0.8759754509270221,1.1299890261803036,0.5561732
zhengmix4eq,umap,25,1,56461.385661271146,0.911369613330987,1.083985092095403,0.54976124
zhengmix4eq,umap,50,1,56574.09508084679,0.8672326838242996,1.1617782489273765,0.5578634
zhengmix4eq,umap,100,1,57412.566802869165,0.8820972378834866,1.1334995747435404,0.55517054
zhengmix4eq,umap,250,1,56480.458980550284,0.9038956583268993,1.0939703278574089,0.5519014
zhengmix4eq,umap,500,1,57429.49772546388,0.8692920426560963,1.1538106759932456,0.55752206
zhengmix4eq,umap,1000,1,57270.10783676689,0.8922693430239692,1.1072633674818382,0.55419284
zhengmix4eq,umap,2500,1,56684.18110397395,0.9235204275116553,1.062640825113074,0.55019623
zhengmix4eq,pca,10,0,2441.995759665884,1.0470761214341207,1.1431277204186807,0.36668822
zhengmix4eq,pca,25,0,1592.7466477899982,1.3403463895107643,0.9156561727671718,0.2730301
zhengmix4eq,pca,100,0,924.9818382392394,1.8229982949440946,0.6956663743705181,0.1729622
zhengmix4eq,pca,250,0,764.4863059723181,1.993382394098718,0.613147798551018,0.14318897
zhengmix4eq,pca,500,0,695.7451864305687,2.082385176924397,0.5773164718913074,0.12973695
zhengmix4eq,pca,1000,0,640.5596882451532,2.1741896432803305,0.5523963546553877,0.11860683
zhengmix4eq,pca,2500,0,592.3443383952101,2.2802223734816542,0.5368724654499554,0.10905117
zhengmix4eq,pca,5,0,3515.8572967062732,0.8691588826296678,1.519323461133542,0.44575527
zhengmix4eq,pca,50,0,1191.9150463914698,1.5867717598351774,0.793709973940868,0.21578631
zhengmix4eq,pca,5,1,6829.697871601601,0.6103465477550785,1.7564554931050014,0.5803055
zhengmix4eq,pca,10,1,4370.2079388068605,0.8279351981612588,1.4031570323965643,0.48159215
zhengmix4eq,pca,25,1,2576.5630316290744,1.11274180857697,1.0193948611169388,0.360324
zhengmix4eq,pca,50,1,1603.491614185878,1.429665132580432,0.7919346321604104,0.26549393
zhengmix4eq,pca,100,1,969.6047261131871,1.8508371012822522,0.6142527042278859,0.17942992
zhengmix4eq,pca,250,1,514.5167899899975,2.564217895983359,0.45153553205109676,0.09411113
zhengmix4eq,pca,500,1,344.8665867234582,3.1712038910744274,0.37691415851056304,0.052898813
zhengmix4eq,pca,1000,1,247.403826930561,3.7934539938695533,0.32799147513470606,0.026614012
zhengmix4eq,pca,2500,1,184.83804402742044,4.447892979497031,0.29392275665855105,0.013579864
zhengmix4eq,isomap,10,0,7075.915791929769,0.7447179921970846,1.4109238089262224,0.5129661
zhengmix4eq,isomap,25,0,4892.161935308046,0.9278546128714285,1.1379813485040011,0.43047965
zhengmix4eq,isomap,100,0,3034.0576501378564,1.2117835020114298,0.8751243327096148,0.32804224
zhengmix4eq,isomap,250,0,2340.27103470762,1.3891994687191127,0.763269468959339,0.27845505
zhengmix4eq,isomap,500,0,1991.5322194108069,1.5103479254624304,0.6977314890735132,0.24834383
zhengmix4eq,isomap,1000,0,1750.8825624017531,1.638981723350255,0.6604658442856175,0.22380592
zhengmix4eq,isomap,5,0,10456.874065013037,0.5874213779690923,1.8332201341519618,0.59196377
zhengmix4eq,isomap,50,0,3811.89136885337,1.0673014832013386,0.9895047341865404,0.37497392
zhengmix4eq,isomap,5,1,10518.353449904971,0.7416924786937911,0.6790647080770689,0.5236542
zhengmix4eq,isomap,10,1,8388.831776795465,0.8944751111841385,0.6420299126902521,0.47992936
zhengmix4eq,isomap,25,1,6679.540054510833,1.0642337367895687,0.5786182046780517,0.42785418
zhengmix4eq,isomap,50,1,5698.199093423452,1.2269455843357318,0.5314114583786137,0.38921434
zhengmix4eq,isomap,100,1,4825.916930855067,1.4000799280786036,0.47927625896218673,0.35378125
zhengmix4eq,isomap,250,1,3936.2491402583764,1.6057537922595182,0.42817165571100896,0.31839877
zhengmix4eq,isomap,500,1,3399.440945466727,1.680759097702751,0.36081246810089274,0.29435188
zhengmix4eq,isomap,1000,1,2756.697476069992,1.8110611193135076,0.2743662797335115,0.2606381
zhengmix4eq,isomap,2500,1,1950.345302529417,2.711295453567041,0.24995391130600905,0.23699057
zhengmix4eq,lle,10,0,357.78955311189276,2.5434697037987455,0.4369016382987032,0.2035688
zhengmix4eq,lle,25,0,126.29826502171589,4.492359463680852,0.4230111208345175,0.06656556
zhengmix4eq,lle,100,0,29.24179063904724,10.204047613220874,0.16293791639542837,0.011440789
zhengmix4eq,lle,250,0,13.771688567812028,12.003880612179875,0.15394569051859877,-0.013852907
zhengmix4eq,lle,500,0,6.365457918733899,20.198935211537105,0.08320739292981445,-0.01993431
zhengmix4eq,lle,1000,0,3.0036414526030035,28.99458207849672,0.062358587028863356,-0.017743936
zhengmix4eq,lle,2500,0,1.1901960482486762,49.053237378740704,0.03983892738831542,-0.0069918595
zhengmix4eq,lle,5,0,3122.904775976465,0.5543418790235796,1.8578517420595408,0.8071339
zhengmix4eq,lle,50,0,61.0669431076803,6.861304922948328,0.23422297711255316,0.032786828
