dataset,method,dimensions,log,calinski-harabaz,davies-bouldin,dunn-index,silhouette-score
zhengmix4eq,lle,5,1,1872.9889907843103,0.8903842198512533,1.2499910822830584,0.51230466
zhengmix4eq,lle,10,1,335.96150942598194,2.2163577166241746,0.6369015416677712,0.13853832
zhengmix4eq,lle,25,1,100.760449578483,4.963520483239883,0.3765557157663818,0.046949577
zhengmix4eq,lle,50,1,46.68852820199637,7.740877301860795,0.21396394234145216,-0.01014914
zhengmix4eq,lle,100,1,28.49514149575116,8.176867562704828,0.18348094203435744,-0.03221054
zhengmix4eq,lle,250,1,10.900046726496978,12.234439672709579,0.13048758274795566,-0.059880562
zhengmix4eq,lle,500,1,5.576854227569091,19.505003446487063,0.07809133811057238,-0.07534657
zhengmix4eq,lle,1000,1,2.8713870381914712,28.134603408703555,0.062136917115369734,-0.032812774
zhengmix4eq,lle,2500,1,1.303797965561912,41.1748698331294,0.04470027219511474,-0.018624827
zhengmix4eq,spectral,10,0,428.79004593544187,2.0722193526998463,0.8180668339550736,0.21395528
zhengmix4eq,spectral,25,0,139.27030054331937,3.609475770619846,0.5296634317437486,0.065926395
zhengmix4eq,spectral,100,0,31.39678234443383,7.681078735930694,0.2517684357963357,0.0056016254
zhengmix4eq,spectral,250,0,12.175885010611065,12.201399081020577,0.15935521737097755,-0.009430132
zhengmix4eq,spectral,500,0,6.008834354601848,17.355417033194932,0.1092980873263269,-0.008747271
zhengmix4eq,spectral,1000,0,3.0958564469418604,24.582100545881982,0.07665984133536762,-0.009173966
zhengmix4eq,spectral,2500,0,1.3859777502900446,37.488082335834626,0.05104419475346429,-0.015584933
zhengmix4eq,spectral,5,0,1379.1425714561701,1.1437094413631594,1.340492057198946,0.4662172
zhengmix4eq,spectral,50,0,65.08739894662794,5.325338088193117,0.3687017340437649,0.03242258
zhengmix4eq,spectral,5,1,1141.7384205146404,1.2304057767822738,1.244438335966007,0.38940296
zhengmix4eq,spectral,10,1,392.0062345913162,2.141645582249034,0.7870680512580026,0.14390226
zhengmix4eq,spectral,25,1,131.27512969585814,3.754457007881519,0.48303567794891583,0.06865243
zhengmix4eq,spectral,50,1,61.49893869262225,5.659369544101462,0.32915452231217757,0.010483392
zhengmix4eq,spectral,100,1,29.406083684164592,8.03690337845029,0.23467390360472065,-0.0076270862
zhengmix4eq,spectral,250,1,11.328373848763842,12.762658462416784,0.14406023118616906,-0.012509365
zhengmix4eq,spectral,500,1,5.565668311477519,18.342138265237324,0.09831302059373115,-0.021763679
zhengmix4eq,spectral,1000,1,2.7541631322132103,26.567528193069922,0.06819462560325837,-0.033683244
zhengmix4eq,spectral,2500,1,1.0447688594320954,43.70007683414496,0.0404568516422758,-0.039852295
zhengmix4eq,fa,10,0,449.8670914985926,1.026211898702714,1.1725508756108864,0.447268
zhengmix4eq,fa,25,0,159.2098571989282,2.2146470633640187,0.5591557330313248,0.16197853
zhengmix4eq,fa,100,0,38.48428216957457,5.898799978866441,0.2115352187536496,-0.07661122
zhengmix4eq,fa,250,0,15.430974977080565,10.214964315353242,0.12202928478402124,-0.11649629
zhengmix4eq,fa,500,0,7.731080009597841,15.57952542126125,0.07933736678485753,-0.12509716
zhengmix4eq,fa,1000,0,3.868379541612095,23.992596219021095,0.05083890865313774,-0.11842606
zhengmix4eq,fa,5000,0,1.0000000004897318,44.67939040862187,0.04475492953358875,1.6884576e-09
zhengmix4eq,fa,2500,0,1.585426410234469,37.43771563592486,0.04348978001143324,-0.0779461
zhengmix4eq,fa,15000,0,1.0000007907761916,44.679359967607915,0.04475496631597292,5.471456e-09
zhengmix4eq,fa,5,0,1272.1805049740492,0.5372439310811282,2.6271570527442183,0.64174086
zhengmix4eq,fa,50,0,77.95842023887317,3.9718702695587584,0.31232495281526196,-0.012671687
zhengmix4eq,fa,10000,0,0.99999996486418,44.67939291835535,0.04475492952625302,1.2823723e-09
zhengmix4eq,fa,5,1,1194.6740683316575,0.5771106152461138,2.1827316671479764,0.60978067
zhengmix4eq,fa,10,1,454.30111529112133,0.8492731048012314,1.448830116124458,0.52952313
zhengmix4eq,fa,25,1,163.67414047111444,2.261859227365097,0.602942387956721,0.11928948
zhengmix4eq,fa,50,1,80.54127829915112,4.0228088508245605,0.3481876947123889,-0.033091072
zhengmix4eq,fa,100,1,40.26618054409857,6.094955192512705,0.23744170859603658,-0.080431715
zhengmix4eq,fa,250,1,15.915603649489725,10.175982080592965,0.14173013216188984,-0.1090823
zhengmix4eq,fa,500,1,7.952587013312031,15.179837628852507,0.09546859771617754,-0.11372983
zhengmix4eq,fa,1000,1,3.973812597459113,23.092004199954165,0.061627792786242745,-0.10720496
zhengmix4eq,fa,5000,1,0.9999999290993429,44.6793930840272,0.04475493325099641,3.6333894e-10
zhengmix4eq,fa,10000,1,1.0000006659773215,44.67937515203646,0.04475494689492772,-3.8257446e-09
zhengmix4eq,fa,2500,1,1.5861778950051517,37.47893945132543,0.04339409936661365,-0.07610895
zhengmix4eq,fa,15000,1,1.0000008811029886,44.679375250464254,0.044754946465047844,5.1294896e-10
zhengmix4eq,fica,10,0,446.37994803886767,2.1236982261493984,0.701100800611494,0.14277525
zhengmix4eq,fica,25,0,155.878308835765,3.6433090944063613,0.43847380314113216,0.0273288
zhengmix4eq,fica,100,0,36.94328687496535,7.585456004090982,0.21768653651251077,-0.024487583
zhengmix4eq,fica,250,0,14.883887748882513,12.389753263377216,0.12666423660130405,-0.05424206
zhengmix4eq,fica,500,0,7.529887915435467,17.600762269537263,0.08893503108828979,-0.068296745
zhengmix4eq,fica,1000,0,3.819847902270432,24.61883628962399,0.06587530713495451,-0.07229642
zhengmix4eq,fica,2500,0,1.5680452314461095,37.12427851091305,0.04919487673670411,-0.046674773
zhengmix4eq,fica,5,0,1207.0963183346987,1.1988214822375396,1.284094191535698,0.33431983
zhengmix4eq,fica,50,0,75.0102101185649,5.27175125035747,0.31285853597751384,-0.0049984874
zhengmix4eq,fica,15000,0,1.2326695694234249,43.194462031699295,0.045033179307870715,3.0132662e-05
zhengmix4eq,fica,10000,0,1.232669795687339,43.19446304597796,0.045033176986346395,3.0128529e-05
zhengmix4eq,fica,5,1,1474.1378376776156,1.0947699521116778,1.3787455280985235,0.39649463
zhengmix4eq,fica,10,1,496.8278228127065,2.0384636782420267,0.802466073932234,0.16276374
zhengmix4eq,fica,25,1,164.00538191052195,3.6891251491544024,0.4325095581982796,0.01729997
zhengmix4eq,fica,50,1,77.57072308548143,5.392950958283856,0.29551654512343656,-0.02448634
zhengmix4eq,fica,100,1,37.91927030056731,7.729479118609303,0.20736772778918056,-0.0449164
zhengmix4eq,fica,250,1,15.06121156529582,12.271281478952353,0.133086155107141,-0.05641479
zhengmix4eq,fica,500,1,7.577408423402747,17.24472037240691,0.0976367475785488,-0.058490116
zhengmix4eq,fica,1000,1,3.832827419797572,23.997031268230728,0.07333340609277582,-0.05496985
zhengmix4eq,fica,2500,1,1.5684763676960476,36.62492142854824,0.05155900012836264,-0.034163926
zhengmix4eq,fica,5000,0,1.5386899417877469,41.62755556771431,0.04543718485769539,7.050007e-05
zhengmix4eq,fica,5000,1,1.0059513362542811,44.61972775558525,0.04478827388983654,-3.956622e-06
zhengmix4eq,fica,10000,1,1.0020986280005642,44.65771427444451,0.04477031208279034,-3.6039671e-06
zhengmix4eq,fica,15000,1,1.00550158234853,44.62522474801551,0.04478878884393962,-4.0511472e-06
zhengmix4eq,mds,10,0,867.9270927026603,1.7463412762767248,0.7109980979549564,0.17598411
zhengmix4eq,mds,25,0,686.3743093794271,2.043119938763342,0.6083700966068567,0.13509165
zhengmix4eq,mds,100,0,604.8828917763961,2.246618959389429,0.5504836893488437,0.11291529
zhengmix4eq,mds,250,0,590.3547843218051,2.289563542494856,0.5394180645847223,0.10869162
zhengmix4eq,mds,500,0,585.3238941149388,2.3073307969604633,0.5349080133018003,0.10703008
zhengmix4eq,mds,1000,0,582.9619335667044,2.3146869103596823,0.5330719149349558,0.106354184
zhengmix4eq,mds,2500,0,581.5624288372654,2.319120185480637,0.5319563250058582,0.1059611
zhengmix4eq,mds,5000,0,581.1617546063252,2.3204935188418596,0.5316127264407069,0.10581484
zhengmix4eq,mds,5,0,1227.6585138380342,1.403663586109296,0.8736216531580114,0.23345098
zhengmix4eq,mds,50,0,631.027345951785,2.1764898759528903,0.5690743613045038,0.120122656
zhengmix4eq,mds,10000,0,580.9257104662096,2.321030630923086,0.5314855257870862,0.10577683
zhengmix4eq,mds,15000,0,580.8716675964074,2.3212151190050863,0.5314340275488167,0.10575739
zhengmix4eq,mds,5,1,670.7016522075596,2.443518994713921,0.5498074682281923,0.124625735
zhengmix4eq,mds,10,1,438.91398135221647,2.9660583976326063,0.4521151462439072,0.085797995
zhengmix4eq,mds,25,1,279.3693625624554,3.6519358863812164,0.36125260695461087,0.048951045
zhengmix4eq,mds,50,1,222.78099203000644,4.17296183610026,0.31233101198908775,0.031203292
zhengmix4eq,mds,100,1,195.76375276385016,4.490586832113577,0.2894574484900066,0.02173154
zhengmix4eq,mds,250,1,178.53113839953423,4.821541748415967,0.26668536955074595,0.015361005
zhengmix4eq,mds,500,1,173.02101502695447,4.948806636912483,0.2588312813911057,0.013168289
zhengmix4eq,mds,1000,1,170.61427615988887,4.983949727896963,0.25711434437504815,0.01230398
zhengmix4eq,mds,2500,1,168.87868865937529,5.037708306984604,0.25373333531886744,0.011607113
zhengmix4eq,mds,5000,1,168.4456527053912,5.04359116433705,0.2534620842730967,0.01145387
zhengmix4eq,mds,10000,1,168.13342920072063,5.056391069285676,0.2526506280125298,0.011317335
zhengmix4eq,mds,15000,1,167.98448544834363,5.065644781213881,0.25202587135632715,0.011249291
simk4hard,spectral,5,0,58.67201199093345,2.845516973426573,0.5470489998249588,0.104814075
simk4hard,spectral,10,0,43.73329890084757,2.403301323164085,0.7710956289674966,0.13226114
simk4hard,spectral,25,0,17.341568174893688,3.842289657283839,0.47744442664899567,0.0535639
simk4hard,spectral,50,0,8.386572485517018,5.527770379603138,0.3146612869092428,0.019485913
simk4hard,spectral,100,0,4.232167075947244,7.770526795821205,0.21875099278662502,0.0013762958
simk4hard,spectral,250,0,1.8437053220384676,11.889303465662428,0.1483331643599866,-0.0076826904
simk4hard,spectral,5,1,149.58054075032146,1.1577753612684303,1.2820912991769147,0.3692718
simk4hard,spectral,10,1,49.66446607415114,2.104242719583123,0.7687144343901845,0.15528265
simk4hard,spectral,25,1,16.55815382879168,3.7482997723584512,0.4638404896415265,0.050100025
simk4hard,spectral,50,1,7.832998328548221,5.567424160112183,0.3123594586089396,0.013404101
simk4hard,spectral,100,1,3.5951223151665865,8.175776597530938,0.20865195106798246,-0.002431406
simk4hard,spectral,250,1,1.2176382821417113,14.431217113304815,0.12642312727933835,-0.0071350597
simk4hard,fica,5,0,44.53849520309301,4.898655342049791,0.2921162153268598,0.057416644
simk4hard,fica,10,0,34.76433542361395,3.2608649430981558,0.5006603644789384,0.06808192
simk4hard,fica,25,0,18.246678881840136,3.751806170613321,0.5049748099108057,0.055494785
simk4hard,fica,50,0,9.030607382168327,5.386950539589046,0.3478472735853912,0.023842882
simk4hard,fica,100,0,4.608917095022268,7.57261175410318,0.24536303038709792,0.00733966
simk4hard,fica,250,0,1.9229215063285945,11.758253384206526,0.15833308272951285,0.0018497369
simk4hard,fica,500,0,1.1213878570032956,15.223179396108929,0.12363417382810853,-0.0001548055
simk4hard,fica,1000,0,1.1213878960724886,15.223178897322066,0.12363418310203093,-0.00015482375
simk4hard,fica,2500,0,1.1213879106878706,15.223178725384727,0.12363418876679,-0.00015479911
simk4hard,fica,5000,0,1.121387867589356,15.223178949180362,0.1236341813926843,-0.0001547986
simk4hard,fica,10000,0,1.1213879305513001,15.223179036511386,0.12363418110072305,-0.00015481109
simk4hard,fica,15000,0,1.1213878453374544,15.223179036654258,0.12363418109853705,-0.00015480907
simk4hard,fica,5,1,226.66199003203792,0.7932114599974802,2.0504608622664393,0.5240323
simk4hard,fica,10,1,67.27414299591533,1.5224150757272177,1.134631251431628,0.28704247
simk4hard,fica,25,1,21.695263337693394,2.844307209049911,0.6302831156852877,0.10528804
simk4hard,fica,50,1,10.213870377907421,4.358175105109781,0.4196569774020637,0.026021563
simk4hard,fica,100,1,4.97953912233096,6.621605595252424,0.27654947627305115,-0.0076111946
simk4hard,fica,250,1,1.9767234712829187,11.237624946627776,0.1641740656304803,-0.00893783
simk4hard,fica,500,1,1.0002822102914488,16.364672090420818,0.11381702391099252,-1.663074e-06
simk4hard,fica,1000,1,1.0002823318696479,16.364672414550782,0.11381702418367794,-1.616451e-06
simk4hard,fica,2500,1,1.000282245314395,16.364672173843942,0.11381702314921512,-1.6522631e-06
simk4hard,fica,5000,1,1.000282290896034,16.36467248110953,0.11381702361285907,-1.6622296e-06
simk4hard,fica,10000,1,1.0000508036494227,16.366368975661242,0.11381356336901295,-2.0920565e-06
simk4hard,fica,15000,1,1.000050886008699,16.366368730556605,0.11381356352882746,-2.0555694e-06
simk4hard,isomap,5,0,111.76874317645633,2.70648481360981,0.5287532427624507,0.12856248
simk4hard,isomap,10,0,69.44104041768716,2.790987989940975,0.558046916525713,0.11484646
simk4hard,isomap,25,0,40.79831632208703,3.4185722104013783,0.4658321765610543,0.07954096
simk4hard,isomap,50,0,30.374900602723308,3.9213577936843835,0.4151109956794416,0.06295118
simk4hard,isomap,100,0,23.89596742773818,4.40184185793868,0.3711081487080977,0.050133064
simk4hard,isomap,5,1,66.56030842048592,1.8041591449815293,0.7500691040343881,0.29023468
simk4hard,isomap,10,1,40.33275893302639,2.4620910090293933,0.5391350156617896,0.20660737
simk4hard,isomap,25,1,27.981850097396283,2.831421197666711,0.5125919428279169,0.11889786
simk4hard,isomap,50,1,19.898195857468913,3.302141552703846,0.4381448273271742,0.09070747
simk4hard,isomap,100,1,12.800999596764807,4.007163498162784,0.3404220014093037,0.030519841
simk4hard,isomap,250,1,6.407342403668329,6.417544655563498,0.22001741816125353,0.0038699259
simk4hard,pca,5,0,47.91874464379402,4.568644748638679,0.31489447441300034,0.05384286
simk4hard,pca,10,0,41.024435352354445,3.288389258925953,0.5002720750070389,0.067801185
simk4hard,pca,25,0,29.329881177804964,3.2107540931252094,0.56560683673777,0.07400552
simk4hard,pca,50,0,21.957053935953233,3.7233280405598173,0.4813478034692975,0.05412927
simk4hard,pca,100,0,17.885112967757685,4.134171769392319,0.43285122034569895,0.04346588
simk4hard,pca,250,0,15.83874060017969,4.398848716402977,0.4074335268841565,0.03831229
simk4hard,pca,5,1,453.3683565581333,0.6463179809611933,2.557650869870142,0.59160215
simk4hard,pca,10,1,152.22152160405852,1.1593588887418655,1.4296420193171315,0.36032483
simk4hard,pca,25,1,51.73070861093812,2.047165468015262,0.8328938376952789,0.16019979
simk4hard,pca,50,1,25.49743770226457,3.1417317015726067,0.5618204689072063,0.067650326
simk4hard,pca,100,1,12.836323092241669,4.497249018576526,0.39484150156179393,0.024769174
simk4hard,pca,250,1,5.424599949921245,7.122622021478539,0.2530767676809966,0.004699753
simk4hard,lle,5,0,65.90949468841862,2.8347638824647756,0.4673150982397634,0.09343955
simk4hard,lle,10,0,34.40390203743664,2.73729131913778,0.6292082775452312,0.08138312
simk4hard,lle,25,0,14.104071977486226,4.301256162880135,0.41737109531921823,0.026835201
simk4hard,lle,50,0,7.374166501916305,5.953118938327077,0.30262457602707216,0.010766273
simk4hard,lle,100,0,3.913096792940517,8.172032502808928,0.22641233679491293,0.0026644527
simk4hard,lle,250,0,1.824959705703686,11.981892259536085,0.1563649474969229,0.0009360294
simk4hard,lle,5,1,101.51400352301138,1.6793154599701663,0.8578318328267379,0.36199147
simk4hard,lle,10,1,39.5307965017095,2.649023249473873,0.46947680602413305,0.19430472
simk4hard,lle,25,1,14.403266014060696,4.0174813218388,0.3787962168829087,0.046022005
simk4hard,lle,50,1,7.06884380682207,5.794282996166405,0.28330882203966845,0.026589006
simk4hard,lle,100,1,3.59291987784864,8.09479590802854,0.21128677955214029,-0.013643408
simk4hard,lle,250,1,1.610117107945243,12.125195157700281,0.14907485104348997,-0.026147671
simk4hard,mds,5,0,38.63488826180342,4.236477901262136,0.36450151515900897,0.0678202
simk4hard,mds,10,0,30.052565262222,3.5640379343974065,0.48764434173950805,0.06004274
simk4hard,mds,25,0,21.484924143950206,3.8223827740342475,0.47781070841921386,0.04962752
simk4hard,mds,50,0,18.227591899639773,4.063896487084017,0.44736450726592175,0.044029366
simk4hard,mds,100,0,16.269432145751555,4.347408491036838,0.41571430134779747,0.03892964
simk4hard,mds,250,0,15.218267301505739,4.523390005598668,0.39800836366787173,0.0360642
simk4hard,mds,500,0,14.918997488851987,4.579964796185474,0.39311195996217707,0.035157982
simk4hard,mds,1000,0,14.826706726548789,4.597179205664792,0.3912716617173241,0.034880966
simk4hard,mds,2500,0,14.753652362784795,4.612236385534018,0.3899257593470648,0.034660876
simk4hard,mds,5000,0,14.733002217396326,4.6172387060564715,0.38959583050265156,0.034593984
simk4hard,mds,10000,0,14.730829619814061,4.616910321201638,0.38961290909726043,0.03458616
simk4hard,mds,15000,0,14.725513323881138,4.617949223161989,0.38947374548620595,0.0345715
simk4hard,mds,5,1,4.918437691903812,9.95784424469227,0.1818353990725393,-0.021128725
simk4hard,mds,10,1,4.3958357641402825,10.045810324983545,0.1816923633960736,-0.010146934
simk4hard,mds,25,1,3.8514392850262045,9.326648528921412,0.1923027228452816,-0.0032093816
simk4hard,mds,50,1,3.300526955395354,10.431511089205767,0.17934377297568965,-0.0006470677
simk4hard,mds,100,1,2.9091495019050457,10.24040794064012,0.17896226871292933,0.00045595094
simk4hard,mds,250,1,2.58029853479227,10.619339982214091,0.17212608316668784,0.00115929
simk4hard,mds,500,1,2.469141847178107,10.885331888578659,0.16708934004278203,0.0012163108
simk4hard,mds,1000,1,2.393201415275144,11.035130643713103,0.16514511278146643,0.0011308069
simk4hard,mds,2500,1,2.3719476689118015,11.158516880119445,0.16280071490991782,0.001073858
simk4hard,mds,5000,1,2.3681082068732264,11.086818092822101,0.16451120371293218,0.0011279519
simk4hard,mds,10000,1,2.3537708743313512,11.173278884768058,0.1630717470476181,0.0010358706
simk4hard,mds,15000,1,2.3544368133597935,11.160515283757443,0.1630892138294637,0.0010530158
simk4hard,fa,5,0,203.73208249104033,0.950634594325736,1.8246831545202713,0.43062484
simk4hard,fa,10,0,66.73493518765169,1.770832465702042,1.0217293399079588,0.21899037
simk4hard,fa,25,0,21.316294739825775,3.27556475781636,0.5687028733085469,0.07684448
simk4hard,fa,50,0,10.325765373269652,4.80100897027524,0.3807358388835424,0.027421882
simk4hard,fa,100,0,5.02775781367706,7.008571571567595,0.263127037403522,0.0016485507
simk4hard,fa,250,0,1.9705773118586374,11.518265705326938,0.15985921509022366,-0.008372548
simk4hard,fa,500,0,1.0000000458507312,16.366532428829693,0.11381417851064202,4.8397647e-10
simk4hard,fa,2500,0,1.0000000693745434,16.366532752704977,0.11381417799316884,-3.8718118e-09
simk4hard,fa,1000,0,1.0000000041408705,16.36653196923933,0.1138141917241425,1.2099413e-09
simk4hard,fa,5000,0,0.9999999478086226,16.366534195736552,0.1138141611675429,-1.0889468e-09
simk4hard,fa,10000,0,0.999999906567871,16.366533593673772,0.11381416597945253,-3.9928056e-09
simk4hard,fa,15000,0,0.9999999107647259,16.366532524458705,0.11381418770192345,0.0
simk4hard,fa,5,1,178.9019462548502,1.0388417737216962,1.6475209910318676,0.38767788
simk4hard,fa,10,1,61.842973135014816,1.86746516048211,0.9931805408447554,0.19339447
simk4hard,fa,25,1,21.213204336363074,3.317500925201853,0.5562711533230332,0.07322659
simk4hard,fa,50,1,10.11107792580666,4.861058117542859,0.37978452707700483,0.026990449
simk4hard,fa,100,1,5.004568422223525,7.056392636751691,0.26152019853686426,0.0022297741
simk4hard,fa,250,1,1.990544996286513,11.43649361324476,0.16149121276423944,-0.005438046
simk4hard,fa,500,1,0.9999999808796026,16.366534182901184,0.11381416533150003,-1.9359054e-09
simk4hard,fa,1000,1,0.9999999808796026,16.366534182901184,0.11381416533150003,-1.9359054e-09
simk4hard,fa,2500,1,0.9999999808796026,16.366534182901184,0.11381416533150003,-1.9359054e-09
simk4hard,fa,5000,1,0.9999999808796026,16.366534182901184,0.11381416533150003,-1.9359054e-09
simk4hard,fa,10000,1,0.9999999808796026,16.366534182901184,0.11381416533150003,-1.9359054e-09
simk4hard,fa,15000,1,0.9999999808796026,16.366534182901184,0.11381416533150003,-1.9359054e-09
simk4hard,umap,10,0,320.9252329808686,2.1315936525580956,0.7139862488265292,0.22712289
simk4hard,umap,5,0,324.61958577968545,2.185870991610688,0.7147269504380248,0.2295636
simk4hard,umap,25,0,328.580658031375,2.041882559755367,0.7380162338184124,0.23436037
simk4hard,umap,50,0,327.92148213753285,2.107262482113656,0.7197434270280636,0.22825487
simk4hard,umap,100,0,328.35019083608074,2.067897274761562,0.7332575577796042,0.23071465
simk4hard,umap,250,0,339.3523171046181,2.0552080688151517,0.7288313212370872,0.23130548
simk4hard,umap,5,1,81.98455324648741,4.706136666544515,0.25502446158424547,0.11670289
simk4hard,umap,10,1,89.24882686360928,3.0574245712947707,0.4751173033755689,0.14368045
simk4hard,umap,25,1,89.50646138679906,2.9652894596550348,0.48812952635482515,0.14653337
simk4hard,umap,50,1,90.89138764175706,3.017783028748035,0.4693023366581147,0.14913078
simk4hard,umap,100,1,91.38446383285103,3.041099896592205,0.4686703357858001,0.14707181
simk4hard,umap,250,1,85.75261093604277,3.176029881562296,0.4490345336495693,0.14106695
koh,full,48981,0,68.51374623102149,3.113119311485014,0.22022620276924465,-0.021390457
kumar,full,45159,0,368.6173473165095,0.6684652219490702,1.5255749341254359,0.5207185
simk4easy,full,43606,0,63.28264860761139,2.451554270406839,0.6959887688775869,0.13419087
simk8hard,full,43601,0,11.282567579404223,4.024974203945524,0.34314498072967314,0.03377655
zhengmix8eq,full,15716,0,279.29479574796204,4.800056930323172,0.18131422639980077,0.0629806
zhengmix4eq,full,15568,0,582.7548703857145,2.3074539129680685,0.5351661661324504,0.10744402
simk4hard,full,43638,0,15.620469765577623,4.429665424816189,0.4047364654323939,0.037798055
koh,full,48981,1,9.786083335756544,4.912481433014191,0.31328374212797505,0.012335587
kumar,full,45159,1,33.611458080232815,2.9146487883095458,0.481719155566722,0.08469051
simk4easy,full,43606,1,9.395845384468208,5.8355322590178496,0.2984105679824773,0.019783072
simk8hard,full,43601,1,1.9829859449656928,7.811924567154875,0.21791221395012525,0.0028475702
zhengmix8eq,full,15716,1,71.0010131449307,8.748406637588769,0.12191323641133416,-0.014746755
zhengmix4eq,full,15568,1,173.51660983208734,4.613138536563927,0.2884636541899226,0.014210465
simk4hard,full,43638,1,2.981305956050693,9.86990543015358,0.1852276614560407,0.0032078978
