Dataset,Method,Dimensions,realM,realS,userM,userS,sysM,sysS
baron-human,umap,2,22,17.147,21,47.614,0,12.686
baron-human,umap,3,24,0.679,23,33.585,0,13.388
baron-human,pca,3,2,48.656,2,44.761,0,18.620
baron-human,isomap,3,6,28.466,26,17.993,0,28.657
baron-human,lle,3,5,56.819,25,35.720,0,14.982
baron-human,spectral,3,8,29.357,61,49.690,0,19.750
baron-human,mds,3,17,53.243,38,19.413,15,38.707
baron-human,fa,3,3,37.598,3,38.517,0,51.773
baron-human,fica,3,4,51.987,26,53.157,0,12.501
baron-human,nmf,3,3,8.967,3,9.083,0,20.438
baron-human,lda,3,10,11.870,13,21.865,19,29.037
baron-human,mctsne,3,4,26.435,12,9.646,0,14.707
baron-human,umap,4,24,28.589,23,48.440,0,13.439
baron-human,pca,4,2,46.927,2,42.678,0,18.745
baron-human,isomap,4,6,52.732,26,22.256,0,35.841
baron-human,lle,4,6,7.377,25,41.479,0,13.826
baron-human,spectral,4,8,43.860,61,42.943,0,26.318
baron-human,mds,4,16,49.693,22,12.460,8,6.956
baron-human,fa,4,3,44.134,3,45.285,0,57.044
baron-human,fica,4,4,53.951,27,0.138,0,12.871
baron-human,nmf,4,3,10.685,3,6.951,0,24.013
baron-human,lda,4,11,0.982,20,34.018,48,58.055
baron-human,mctsne,4,5,20.621,14,1.044,0,29.490
baron-human,umap,5,23,0.141,22,6.049,0,12.442
baron-human,pca,5,2,47.463,2,42.380,0,18.474
baron-human,isomap,5,6,54.231,26,12.777,0,34.098
baron-human,lle,5,5,57.648,25,38.281,0,13.126
baron-human,spectral,5,8,21.844,61,16.238,0,18.228
baron-human,mds,5,17,56.871,38,18.679,15,25.580
baron-human,fa,5,3,53.748,3,55.054,0,57.889
baron-human,fica,5,4,55.782,27,4.699,0,13.244
baron-human,nmf,5,3,16.164,3,14.995,0,20.632
baron-human,lda,5,11,11.531,25,45.610,63,48.967
baron-human,mctsne,5,7,16.396,20,17.691,0,44.103
baron-human,umap,8,22,46.710,22,14.966,0,12.517
baron-human,pca,8,2,58.647,2,53.089,0,18.308
baron-human,isomap,8,6,58.553,26,12.894,0,40.871
baron-human,lle,8,6,0.718,25,41.820,0,13.920
baron-human,spectral,8,8,24.000,61,45.846,0,17.441
baron-human,mds,8,17,49.922,37,12.237,14,51.447
baron-human,fa,8,4,24.158,4,28.532,1,19.949
baron-human,fica,8,5,0.484,26,53.411,0,15.148
baron-human,nmf,8,4,48.414,4,48.185,0,20.602
baron-human,lda,8,11,46.295,34,55.786,73,58.493
baron-human,mctsne,8,35,34.738,117,16.232,7,24.177
baron-human,umap,10,22,52.847,22,12.521,0,14.467
baron-human,pca,10,2,51.023,2,47.075,0,18.553
baron-human,isomap,10,7,21.759,33,48.472,0,59.463
baron-human,lle,10,6,43.713,33,30.717,0,57.116
baron-human,spectral,10,8,27.477,61,58.767,0,19.608
baron-human,mds,10,20,53.350,76,1.230,29,5.123
baron-human,fa,10,5,24.806,5,37.016,1,58.912
baron-human,fica,10,4,51.678,26,20.879,0,13.658
baron-human,nmf,10,7,1.698,7,1.410,0,20.963
baron-human,lda,10,12,14.462,34,32.308,80,48.542
baron-human,mctsne,10,137,56.934,642,58.968,36,18.293
baron-human,umap,15,22,27.072,21,50.159,0,12.551
baron-human,pca,15,2,55.046,2,50.820,0,18.882
baron-human,isomap,15,7,15.838,33,48.119,1,2.271
baron-human,lle,15,6,37.786,33,32.517,0,54.301
baron-human,spectral,15,8,25.455,61,38.753,0,20.441
baron-human,mds,15,21,4.141,76,49.281,28,34.413
baron-human,fa,15,4,6.823,4,9.192,0,57.059
baron-human,fica,15,4,53.586,27,11.054,0,13.536
baron-human,nmf,15,8,7.039,8,6.606,0,21.052
baron-human,lda,15,12,52.286,35,35.209,86,16.317
baron-human,mctsne,15,208,21.819,2129,34.200,43,18.381
baron-human,umap,25,25,16.708,23,1.846,0,14.966
baron-human,pca,25,2,54.071,2,49.171,0,18.801
baron-human,isomap,25,8,47.183,33,46.966,1,1.978
baron-human,lle,25,8,23.027,33,37.111,0,55.456
baron-human,spectral,25,8,44.146,61,48.105,0,23.012
baron-human,mds,25,22,8.206,81,10.098,29,1.276
baron-human,fa,25,6,43.400,6,58.710,2,0.437
baron-human,fica,25,4,59.886,27,42.702,0,17.206
baron-human,nmf,25,10,7.922,10,7.374,0,21.236
baron-human,lda,25,15,11.524,47,28.989,100,23.597
baron-human,mctsne,25,73,48.486,75,52.428,3,3.133
baron-human,umap,30,24,39.478,23,59.913,0,14.520
baron-human,pca,30,3,1.315,2,56.098,0,18.553
baron-human,isomap,30,7,10.525,34,0.445,1,6.551
baron-human,lle,30,6,47.060,33,28.161,0,55.864
baron-human,spectral,30,8,30.539,62,23.734,0,16.561
baron-human,mds,30,22,12.556,82,24.444,29,4.168
baron-human,fa,30,8,27.855,8,52.862,2,40.422
baron-human,fica,30,4,59.223,27,18.343,0,17.685
baron-human,nmf,30,11,22.037,11,19.280,0,22.322
baron-human,lda,30,15,25.104,47,36.740,103,48.021
baron-human,mctsne,30,4,22.535,8,38.338,0,48.554
baron-human,umap,35,23,33.818,22,58.736,0,12.601
baron-human,pca,35,2,56.326,2,51.987,0,18.558
baron-human,isomap,35,7,24.882,33,32.492,1,9.907
baron-human,lle,35,6,56.454,33,30.350,1,6.126
baron-human,spectral,35,8,53.105,61,43.968,0,19.637
baron-human,mds,35,22,31.086,84,4.293,28,46.688
baron-human,fa,35,8,14.015,8,34.819,2,19.318
baron-human,fica,35,4,59.494,27,29.193,0,21.579
baron-human,nmf,35,12,8.609,12,8.710,0,21.745
baron-human,lda,35,16,27.770,52,14.121,110,39.590
baron-human,mctsne,35,5,16.236,13,15.692,0,15.200
baron-human,umap,40,25,5.931,23,25.190,0,17.451
baron-human,pca,40,2,44.143,3,27.761,0,19.959
baron-human,isomap,40,7,15.422,34,1.223,1,6.222
baron-human,lle,40,8,16.648,33,19.159,0,56.519
baron-human,spectral,40,8,33.495,61,56.149,0,21.255
baron-human,mds,40,23,0.184,86,22.957,29,4.785
baron-human,fa,40,5,51.373,28,19.355,5,47.528
baron-human,fica,40,4,58.605,27,33.749,0,24.206
baron-human,nmf,40,13,7.613,14,40.548,0,31.759
baron-human,lda,40,17,30.113,56,22.351,118,25.544
baron-human,mctsne,40,5,32.970,13,50.446,0,11.768
baron-human,umap,45,24,2.085,23,32.093,0,12.878
baron-human,pca,45,2,45.536,3,29.708,0,20.325
baron-human,isomap,45,7,17.728,33,47.137,1,9.850
baron-human,lle,45,6,59.992,33,44.005,1,0.601
baron-human,spectral,45,8,32.990,62,15.480,0,19.225
baron-human,mds,45,23,4.459,86,55.285,28,39.024
baron-human,fa,45,4,53.095,19,57.942,4,5.339
baron-human,fica,45,4,56.567,27,13.883,0,26.147
baron-human,nmf,45,14,3.470,15,42.286,0,38.509
baron-human,lda,45,23,47.627,116,18.052,133,59.740
baron-human,mctsne,45,35,2.204,53,22.702,0,21.267
baron-human,umap,50,23,58.891,23,24.728,0,13.504
baron-human,pca,50,2,48.221,3,38.593,0,18.482
baron-human,isomap,50,7,4.470,33,52.513,1,3.788
baron-human,lle,50,7,15.107,33,23.294,0,57.035
baron-human,spectral,50,8,41.877,62,25.513,0,19.065
baron-human,mds,50,27,17.669,136,25.233,74,46.115
baron-human,fa,50,6,14.924,32,13.645,5,53.889
baron-human,fica,50,5,15.158,28,33.681,0,34.537
baron-human,nmf,50,7,3.867,45,57.855,8,34.814
baron-human,lda,50,28,51.451,144,36.990,165,48.047
baron-human,mctsne,50,2279,40.532,3033,53.912,24,46.460
baron-human,umap,60,24,22.134,23,44.974,0,13.099
baron-human,pca,60,2,45.728,3,40.220,0,18.096
baron-human,isomap,60,6,58.887,33,36.890,1,10.306
baron-human,lle,60,6,42.109,33,45.183,0,55.022
baron-human,spectral,60,8,43.191,62,41.551,0,18.121
baron-human,mds,60,26,51.288,141,28.827,72,36.314
baron-human,fa,60,7,38.640,45,0.239,7,29.652
baron-human,fica,60,4,54.684,27,5.018,0,38.960
baron-human,nmf,60,7,33.170,51,2.165,8,41.217
baron-human,lda,60,28,57.644,145,10.283,165,3.263
baron-human,mctsne,60,4,12.419,8,31.100,0,49.433
baron-human,umap,70,24,28.660,24,3.386,0,13.565
baron-human,pca,70,2,46.280,3,38.529,0,20.051
baron-human,isomap,70,7,12.608,33,59.609,1,0.605
baron-human,lle,70,6,54.129,33,43.133,0,58.360
baron-human,spectral,70,8,42.681,63,0.364,0,18.654
baron-human,mds,70,26,53.396,144,18.709,72,39.066
baron-human,fa,70,10,59.942,72,3.333,13,58.937
baron-human,fica,70,4,56.873,27,15.756,0,37.371
baron-human,nmf,70,7,37.223,49,34.025,9,38.557
baron-human,lda,70,28,18.187,134,9.738,166,0.653
baron-human,mctsne,70,4,22.684,15,2.957,0,15.862
baron-human,umap,80,24,41.468,23,34.369,0,12.749
baron-human,pca,80,2,43.720,3,43.167,0,15.981
baron-human,isomap,80,7,39.039,33,59.769,1,3.590
baron-human,lle,80,6,37.986,33,30.613,1,3.528
baron-human,spectral,80,8,44.456,63,19.789,0,19.188
baron-human,mds,80,26,54.172,147,14.791,74,52.779
baron-human,fa,80,9,7.774,57,30.220,10,6.970
baron-human,fica,80,4,59.255,27,50.989,0,48.818
baron-human,nmf,80,8,28.792,55,49.823,10,38.599
baron-human,lda,80,34,14.600,163,53.190,207,17.110
baron-human,mctsne,80,622,55.422,712,46.550,1,56.416
baron-human,umap,90,24,29.141,24,7.909,0,13.394
baron-human,pca,90,2,44.394,3,35.793,0,21.909
baron-human,isomap,90,7,5.846,33,41.391,1,6.927
baron-human,lle,90,6,41.325,33,28.638,0,58.618
baron-human,spectral,90,9,4.497,64,2.641,0,19.576
baron-human,mds,90,27,22.619,151,12.423,74,53.202
baron-human,fa,90,9,33.551,61,13.003,11,38.662
baron-human,fica,90,5,5.782,27,52.911,0,57.923
baron-human,nmf,90,9,10.014,60,41.126,10,54.363
baron-human,lda,90,38,4.175,195,5.358,220,30.434
baron-human,mctsne,90,4,8.838,8,27.967,0,46.282
baron-human,umap,100,24,39.096,24,7.377,0,14.305
baron-human,pca,100,2,48.122,3,50.191,0,18.125
baron-human,isomap,100,7,4.748,34,0.806,1,10.069
baron-human,lle,100,6,42.929,33,35.084,1,0.253
baron-human,spectral,100,8,48.198,63,27.111,0,18.338
baron-human,mds,100,27,24.845,152,51.337,73,52.462
baron-human,fa,100,8,30.007,52,42.740,8,45.029
baron-human,fica,100,5,4.916,27,9.404,0,50.246
baron-human,nmf,100,9,34.967,61,36.315,13,13.639
baron-human,lda,100,39,7.660,205,1.405,221,46.656
baron-human,mctsne,100,7,51.252,19,7.458,0,18.230
baron-human,umap,125,26,9.805,25,53.796,0,13.852
baron-human,pca,125,2,45.968,3,51.488,0,19.087
baron-human,isomap,125,7,9.874,33,55.201,1,13.852
baron-human,lle,125,6,40.345,33,33.163,1,1.529
baron-human,spectral,125,9,14.635,64,46.732,0,22.462
baron-human,mds,125,28,18.419,165,49.202,80,16.065
baron-human,fa,125,10,46.791,74,8.767,11,50.997
baron-human,fica,125,5,7.925,28,30.925,1,28.559
baron-human,nmf,125,11,0.214,67,20.418,12,45.592
baron-human,lda,125,45,39.308,243,0.901,257,17.284
baron-human,mctsne,125,4,22.128,8,38.897,0,47.359
baron-human,umap,150,26,4.792,25,58.536,0,13.693
baron-human,pca,150,2,54.882,4,3.612,0,21.979
baron-human,isomap,150,7,7.962,34,8.535,1,14.731
baron-human,lle,150,6,44.928,33,36.982,1,3.677
baron-human,spectral,150,9,29.914,65,21.899,0,25.768
baron-human,mds,150,29,7.421,173,58.913,80,26.768
baron-human,fa,150,9,54.395,67,20.447,10,21.141
baron-human,fica,150,5,9.236,28,40.581,1,42.378
baron-human,nmf,150,13,0.105,76,40.267,14,51.412
baron-human,lda,150,51,58.785,278,14.469,296,56.919
baron-human,umap,175,30,59.854,34,11.486,0,17.322
baron-human,pca,175,3,2.078,4,26.583,1,8.728
baron-human,isomap,175,7,47.464,34,53.154,5,16.112
baron-human,lle,175,7,27.636,34,37.007,5,5.513
baron-human,spectral,175,9,35.452,66,55.197,0,18.232
baron-human,mds,175,29,33.696,181,55.804,81,25.054
baron-human,fa,175,13,19.992,71,25.852,36,53.052
baron-human,fica,175,7,50.233,48,44.442,2,16.563
baron-human,nmf,175,18,9.026,79,48.821,48,54.193
baron-human,lda,175,54,11.524,259,57.808,337,32.124
baron-human,mctsne,175,287,58.858,303,11.580,1,49.019
campbell,umap,2,102,13.799,99,45.789,1,4.541
campbell,isomap,2,75,15.479,649,39.841,1,57.370
campbell,lle,2,69,55.992,653,17.490,1,10.070
campbell,spectral,2,80,56.037,822,26.525,1,19.413
campbell,mds,2,11,47.660,21,36.734,1,51.573
campbell,fa,2,13,20.103,12,48.499,1,32.261
campbell,fica,2,39,49.636,351,54.874,2,3.702
campbell,nmf,2,11,5.101,10,50.910,0,44.790
campbell,lda,2,34,39.813,45,35.252,70,29.137
campbell,mctsne,2,23,54.994,140,25.824,1,28.940
campbell,umap,3,103,3.383,100,33.884,1,0.732
campbell,pca,3,10,20.928,9,55.217,0,40.205
campbell,isomap,3,74,46.238,650,15.157,2,14.688
campbell,lle,3,69,32.188,647,29.573,1,15.684
campbell,spectral,3,80,28.225,820,22.529,1,17.647
campbell,mds,3,11,25.374,20,54.456,1,46.083
campbell,fa,3,14,31.123,14,4.862,1,48.041
campbell,fica,3,40,35.302,356,45.696,2,24.096
campbell,nmf,3,12,16.700,12,6.586,0,41.791
campbell,lda,3,38,6.852,71,47.827,192,26.149
campbell,mctsne,3,25,0.634,145,9.175,1,34.984
campbell,umap,4,108,50.004,106,10.368,1,14.654
campbell,pca,4,10,37.242,10,4.777,0,46.997
campbell,isomap,4,76,47.473,647,29.477,2,26.699
campbell,lle,4,71,52.724,648,21.733,1,27.320
campbell,spectral,4,80,37.110,819,30.500,1,19.062
campbell,fa,4,12,3.341,11,33.328,1,5.184
campbell,fica,4,39,29.285,352,15.929,2,10.895
campbell,nmf,4,15,54.279,15,29.916,0,54.227
campbell,lda,4,34,24.492,74,8.674,219,14.487
campbell,mctsne,4,28,3.811,156,23.028,2,10.841
campbell,umap,5,102,21.250,97,35.211,0,57.999
campbell,pca,5,10,14.439,9,43.525,0,45.691
campbell,isomap,5,77,41.940,648,53.469,2,18.015
campbell,lle,5,71,16.769,647,21.081,1,14.914
campbell,spectral,5,81,8.423,824,7.512,1,32.204
campbell,fa,5,12,33.351,12,3.229,1,14.850
campbell,fica,5,40,8.668,354,31.953,2,28.324
campbell,nmf,5,15,34.332,15,20.573,0,42.797
campbell,lda,5,34,39.587,80,27.836,221,21.258
campbell,mctsne,5,32,36.725,170,58.577,2,32.144
campbell,umap,8,157,43.034,153,44.162,2,7.857
campbell,pca,8,10,10.505,9,48.077,0,36.752
campbell,isomap,8,75,35.881,649,48.634,4,46.692
campbell,lle,8,69,23.506,649,17.473,1,9.732
campbell,spectral,8,81,22.471,821,52.018,1,58.884
campbell,fa,8,12,33.295,11,57.530,1,16.977
campbell,fica,8,39,46.676,352,15.572,2,1.900
campbell,nmf,8,15,14.931,15,0.973,0,42.324
campbell,lda,8,36,52.312,95,12.240,232,59.295
campbell,mctsne,8,110,21.925,622,3.347,18,47.892
campbell,umap,10,164,43.058,160,46.988,2,15.178
campbell,pca,10,10,14.717,9,51.742,0,37.331
campbell,isomap,10,83,27.057,752,4.920,9,53.681
campbell,lle,10,77,34.256,749,45.878,7,22.940
campbell,spectral,10,81,50.533,825,16.255,1,44.820
campbell,mds,10,11,28.619,21,7.541,1,41.657
campbell,fa,10,15,10.103,14,43.887,1,43.242
campbell,fica,10,40,0.636,358,28.971,2,11.060
campbell,nmf,10,16,51.531,16,35.307,0,46.619
campbell,lda,10,37,31.171,94,54.163,235,54.399
campbell,mctsne,10,422,55.750,2614,22.050,161,0.929
campbell,umap,15,164,9.552,155,33.924,2,4.381
campbell,pca,15,10,31.728,9,58.448,0,46.264
campbell,isomap,15,84,56.795,753,33.226,10,10.388
campbell,lle,15,78,1.147,746,26.393,7,16.995
campbell,spectral,15,80,52.153,820,10.034,1,44.680
campbell,mds,15,11,13.111,21,1.489,1,38.993
campbell,fa,15,13,29.553,13,8.165,1,7.996
campbell,fica,15,40,15.872,357,22.976,2,34.291
campbell,nmf,15,24,12.823,23,44.328,1,0.736
campbell,lda,15,38,57.283,102,25.789,243,5.064
campbell,mctsne,15,23,37.912,134,46.910,2,12.613
campbell,umap,25,108,25.416,105,45.077,1,3.745
campbell,pca,25,10,17.627,9,51.322,0,40.466
campbell,isomap,25,88,43.933,754,47.002,9,49.568
campbell,lle,25,77,16.089,747,42.221,8,35.810
campbell,spectral,25,81,1.922,824,20.412,1,26.114
campbell,fa,25,32,37.258,32,41.470,4,8.015
campbell,fica,25,39,39.147,351,8.224,1,49.466
campbell,nmf,25,33,53.437,33,37.064,0,48.261
campbell,lda,25,44,13.987,132,25.612,277,41.276
campbell,mctsne,25,186,17.105,290,28.533,9,24.541
campbell,umap,30,101,55.083,99,40.604,1,1.617
campbell,pca,30,10,12.332,9,48.771,0,36.072
campbell,isomap,30,85,14.640,756,54.117,9,42.754
campbell,lle,30,77,51.089,747,58.137,9,55.388
campbell,spectral,30,81,21.604,823,53.666,1,26.787
campbell,mds,30,11,47.168,21,19.466,1,35.240
campbell,fa,30,30,45.617,30,44.682,3,43.021
campbell,fica,30,40,14.726,354,35.614,2,41.608
campbell,nmf,30,36,23.858,36,6.967,0,48.794
campbell,lda,30,45,45.634,131,13.928,296,22.499
campbell,mctsne,30,23,40.273,134,46.083,2,0.150
campbell,umap,35,104,47.999,100,59.868,1,0.425
campbell,pca,35,10,22.459,9,55.535,0,39.970
campbell,isomap,35,93,55.572,832,56.511,26,53.977
campbell,lle,35,81,27.662,751,40.714,12,11.464
campbell,spectral,35,82,3.028,822,8.445,2,17.655
campbell,mds,35,12,13.196,21,44.463,1,57.057
campbell,fa,35,33,34.374,33,19.517,4,0.276
campbell,fica,35,40,13.359,354,45.689,2,23.834
campbell,nmf,35,40,45.747,40,21.612,0,56.735
campbell,lda,35,46,57.108,140,22.506,300,43.340
campbell,mctsne,35,27,43.401,147,58.281,2,7.789
campbell,umap,40,105,43.900,103,28.500,1,9.428
campbell,pca,40,10,36.245,12,51.969,1,4.613
campbell,isomap,40,84,22.143,752,38.765,8,48.671
campbell,lle,40,78,6.352,752,31.527,9,14.445
campbell,spectral,40,81,5.041,821,18.699,1,27.964
campbell,fa,40,21,49.223,110,57.164,15,13.907
campbell,fica,40,40,4.474,352,28.956,2,38.170
campbell,nmf,40,43,5.743,47,52.512,2,6.365
campbell,lda,40,49,34.518,151,28.790,319,7.887
campbell,mctsne,40,27,50.217,149,14.217,1,49.405
campbell,umap,45,168,29.913,165,5.552,2,28.433
campbell,pca,45,10,6.286,12,12.409,1,1.511
campbell,isomap,45,86,54.886,757,12.193,8,26.482
campbell,lle,45,79,53.494,748,53.826,8,19.005
campbell,spectral,45,82,7.953,822,52.789,2,19.244
campbell,fa,45,21,25.825,109,7.881,15,8.559
campbell,fica,45,40,24.036,352,3.489,2,53.649
campbell,nmf,45,45,43.682,50,25.857,1,56.617
campbell,lda,45,73,4.082,346,55.648,407,42.924
campbell,mctsne,45,28,48.046,150,7.879,1,31.994
campbell,umap,50,102,54.414,100,10.679,1,5.600
campbell,pca,50,10,9.466,12,30.671,1,10.969
campbell,isomap,50,84,51.137,758,34.692,10,44.864
campbell,lle,50,78,25.495,748,7.734,9,34.563
campbell,spectral,50,81,44.474,825,5.827,2,40.437
campbell,mds,50,12,10.186,22,31.215,2,21.125
campbell,fa,50,22,24.564,121,5.395,14,18.739
campbell,fica,50,38,59.514,348,13.012,2,16.503
campbell,nmf,50,23,58.037,156,9.359,21,24.264
campbell,lda,50,74,42.270,343,54.398,427,14.032
campbell,mctsne,50,35,14.772,158,34.750,2,27.686
campbell,umap,60,103,11.447,100,54.813,0,59.718
campbell,pca,60,9,44.658,12,26.008,0,53.847
campbell,isomap,60,84,16.410,751,51.044,10,3.587
campbell,lle,60,77,23.472,748,8.839,9,4.338
campbell,spectral,60,81,5.360,819,49.962,1,21.495
campbell,mds,60,11,35.468,22,1.458,1,54.948
campbell,fa,60,27,8.767,152,56.861,22,29.908
campbell,fica,60,40,8.512,352,44.864,2,59.235
campbell,nmf,60,26,7.769,180,15.388,21,32.114
campbell,lda,60,78,54.854,358,36.003,461,25.197
campbell,mctsne,60,23,7.414,134,9.689,1,55.019
campbell,umap,70,106,50.018,104,56.155,1,11.081
campbell,pca,70,10,1.278,12,26.624,1,2.971
campbell,isomap,70,91,44.023,826,31.676,21,26.433
campbell,lle,70,78,58.602,750,34.130,9,16.390
campbell,spectral,70,80,38.375,822,45.670,1,16.881
campbell,fa,70,24,32.029,135,1.732,18,17.376
campbell,fica,70,39,43.107,355,20.036,2,47.476
campbell,nmf,70,27,50.921,194,31.715,21,12.080
campbell,lda,70,77,48.559,343,50.583,459,8.476
campbell,mctsne,70,25,17.821,153,29.609,1,34.910
campbell,umap,80,163,25.575,160,21.009,2,8.821
campbell,pca,80,10,19.172,13,8.447,0,58.807
campbell,isomap,80,84,6.751,754,20.167,8,42.187
campbell,lle,80,78,12.032,750,21.015,9,18.369
campbell,spectral,80,80,58.402,820,37.426,1,18.922
campbell,mds,80,11,50.492,22,45.997,2,10.376
campbell,fa,80,23,8.901,128,13.528,15,11.289
campbell,fica,80,39,56.753,353,17.201,3,45.041
campbell,nmf,80,26,36.828,172,8.817,25,25.251
campbell,lda,80,87,58.932,383,51.355,533,25.413
campbell,mctsne,80,1544,58.368,1854,37.815,4,6.937
campbell,umap,90,108,49.872,106,52.552,1,7.292
campbell,pca,90,10,31.229,12,53.075,1,12.167
campbell,isomap,90,88,17.264,754,42.082,10,59.950
campbell,lle,90,78,17.212,750,31.398,9,19.600
campbell,spectral,90,82,1.186,822,21.298,3,2.055
campbell,mds,90,11,54.118,21,55.995,2,3.715
campbell,fa,90,25,11.707,135,34.311,21,28.930
campbell,fica,90,39,57.492,354,50.024,3,45.992
campbell,nmf,90,30,23.912,203,21.974,21,55.344
campbell,lda,90,99,26.174,482,8.269,578,33.084
campbell,mctsne,90,23,19.818,134,28.458,2,13.510
campbell,umap,100,161,16.335,158,41.364,2,14.901
campbell,pca,100,10,25.674,13,8.676,0,57.735
campbell,isomap,100,93,44.772,827,40.331,24,13.244
campbell,lle,100,99,20.588,948,5.602,9,31.168
campbell,spectral,100,81,5.744,819,25.708,1,45.675
campbell,fa,100,24,1.430,137,53.005,14,49.107
campbell,fica,100,41,17.063,359,12.086,4,55.412
campbell,nmf,100,30,18.196,195,19.736,25,6.132
campbell,lda,100,104,23.941,539,35.433,575,47.655
campbell,mctsne,100,25,41.941,161,20.222,1,45.036
campbell,umap,125,101,46.495,101,10.954,0,59.584
campbell,pca,125,10,39.576,13,48.902,0,52.718
campbell,isomap,125,84,35.093,755,38.233,10,9.399
campbell,lle,125,77,41.583,748,14.297,8,47.028
campbell,mds,125,11,52.148,22,47.978,2,25.489
campbell,spectral,125,81,48.025,825,49.466,2,17.801
campbell,fa,125,28,55.815,181,42.252,19,17.466
campbell,fica,125,40,1.568,353,52.001,4,37.690
campbell,nmf,125,32,35.250,211,31.247,26,35.030
campbell,lda,125,112,40.188,560,22.745,642,11.851
campbell,mctsne,125,23,14.563,134,28.691,2,13.450
campbell,umap,150,106,16.563,106,29.345,1,1.229
campbell,pca,150,10,15.463,13,35.389,1,5.611
campbell,isomap,150,84,1.425,756,39.266,10,7.209
